;	V3 text file written for MicroBrightField products.
                        (   29.25   125.86    -9.81     1.11)  ; 13
                        (   28.91   127.52    -9.81     0.74)  ; 14
                        (   28.69   128.91    -9.81     1.03)  ; 15
                        (   28.20   130.16    -9.81     1.25)  ; 16
                        (   28.62   132.17    -9.81     0.66)  ; 17
                        (   29.22   133.01   -10.00     0.96)  ; 18
                        (   29.07   133.96   -10.00     0.74)  ; 19
                        (   29.07   135.37    -9.75     1.03)  ; 20
                        (   29.05   136.04    -9.50     1.03)  ; 21
                        (   28.48   137.23    -9.13     0.74)  ; 22
                        (   27.60   138.13    -8.88     0.66)  ; 23
                        (   26.86   139.05    -8.81     0.88)  ; 24
                        (   26.59   139.83    -8.88     0.66)  ; 25
                        (   26.14   141.70    -9.13     1.11)  ; 26
                        (   26.02   143.47    -9.13     0.59)  ; 27
                        (   25.50   145.33    -9.25     0.59)  ; 28
                        (   24.79   147.01   -10.44     0.59)  ; 29
                        (   24.51   148.76   -10.56     0.74)  ; 30
                        (   25.24   150.21   -10.56     0.88)  ; 31
                        (   26.19   151.26   -10.44     0.74)  ; 32
                        (   26.96   152.49   -10.06     0.88)  ; 33
                        (   27.71   153.81    -9.38     0.59)  ; 34
                        (   28.19   154.93    -9.38     0.59)  ; 35
                        (   28.55   156.40    -9.38     1.11)  ; 36
                        (   28.43   157.65    -9.69     0.74)  ; 37
                        (   28.09   159.32    -9.88     0.59)  ; 38
                        (   27.49   160.78    -9.56     1.11)  ; 39
                        (   26.76   161.19   -11.00     0.81)  ; 40
                        (   26.13   161.84   -11.75     0.66)  ; 41
                        (   25.69   163.33   -11.75     0.52)  ; 42
                        (   25.73   164.91   -11.75     0.66)  ; 43
                        (   25.64   165.93   -12.25     0.37)  ; 44
                         Normal
                      )  ;  End of split
                    |
                      (   33.68    94.11   -13.81     0.66)  ; 1, R-1-1-2-1-1-1-1-1-1-2
                      (   34.49    95.51   -12.13     0.52)  ; 2
                      (   35.44    97.00   -14.50     0.52)  ; 3
                      (   35.97    97.90   -15.69     0.52)  ; 4
                      (   35.92    98.71   -15.69     0.52)  ; 5
                      (   35.95   100.36   -16.25     0.52)  ; 6
                      (   36.51   101.05   -14.50     0.74)  ; 7
                      (   37.29   101.25   -12.44     1.03)  ; 8
                      (   37.99   101.06   -11.31     1.03)  ; 9
                      (   38.97   100.92   -10.25     0.74)  ; 10
                      (   40.22   101.41    -9.50     0.74)  ; 11
                      (   41.15   102.15    -8.06     0.66)  ; 12
                      (   41.82   103.46    -6.19     0.59)  ; 13
                      (   41.64   105.14    -6.06     0.59)  ; 14
                      (   41.46   105.71    -5.19     0.59)  ; 15
                      (   40.99   107.27    -4.00     0.81)  ; 16
                      (   42.49   108.11    -3.81     0.66)  ; 17
                      (   43.47   109.39    -3.69     0.66)  ; 18
                      (   44.14   110.83    -1.94     1.25)  ; 19
                      (   44.27   111.82    -0.19     1.47)  ; 20
                      (   44.49   112.83    -0.19     0.74)  ; 21
                      (   43.66   113.82     1.69     0.29)  ; 22
                      (   43.00   115.20     3.44     0.29)  ; 23
                       Normal
                    )  ;  End of split
                  |
                    (   28.73    69.31    -9.31     0.44)  ; 1, R-1-1-2-1-1-1-1-1-2
                    (   29.97    70.39    -9.31     0.81)  ; 2
                    (   31.02    71.68    -9.31     0.52)  ; 3
                    (   31.70    72.02    -9.38     0.52)  ; 4
                    (   32.41    72.28    -9.56     0.52)  ; 5
                    (   32.88    73.02   -10.00     0.44)  ; 6
                    (   33.07    74.62   -10.00     0.44)  ; 7
                    (   33.74    75.09   -10.00     0.37)  ; 8
                    (   34.72    75.40    -9.88     0.37)  ; 9
                    (   35.52    75.97    -9.69     0.37)  ; 10
                    (   36.57    76.82    -9.44     0.37)  ; 11
                    (   37.68    77.73    -9.13     0.44)  ; 12
                    (   38.98    78.02    -8.94     0.44)  ; 13
                    (   40.83    78.45    -8.69     0.37)  ; 14
                    (   41.46    78.19    -8.38     0.37)  ; 15
                    (   43.09    78.21    -7.63     0.37)  ; 16
                    (   43.21    78.83    -6.88     0.66)  ; 17
                    (   43.62    80.02    -6.63     0.44)  ; 18
                    (   44.62    81.15    -6.75     0.88)  ; 19
                    (   45.61    81.90    -7.13     0.52)  ; 20
                    (   46.65    82.81    -6.19     0.44)  ; 21
                    (   46.88    83.74    -5.69     0.66)  ; 22
                    (   47.44    84.88    -5.50     0.44)  ; 23
                    (   48.68    85.89    -5.50     0.37)  ; 24
                    (   49.31    87.04    -5.25     0.37)  ; 25
                    (   50.00    87.37    -4.75     0.37)  ; 26
                    (   51.19    87.78    -3.50     0.96)  ; 27
                    (   51.84    87.88    -1.94     1.62)  ; 28
                    (   52.33    88.04    -0.13     1.62)  ; 29
                    (   52.86    89.46     0.31     0.66)  ; 30
                     Normal
                  )  ;  End of split
                |
                  (   25.88    63.03   -11.69     1.11)  ; 1, R-1-1-2-1-1-1-1-2
                  (   26.63    63.38   -10.44     0.81)  ; 2
                  (   28.02    64.50    -9.88     1.03)  ; 3
                  (   28.75    64.98    -9.81     0.81)  ; 4
                  (   30.13    66.54    -9.81     0.59)  ; 5
                  (   31.11    68.27    -9.75     0.59)  ; 6
                  (   32.46    69.60    -9.31     0.59)  ; 7
                  (   33.77    70.70    -8.94     0.52)  ; 8
                  (   35.34    72.00    -8.94     0.81)  ; 9
                  (   36.06    73.00    -8.31     0.66)  ; 10
                  (   36.28    74.45    -7.81     0.81)  ; 11
                  (   36.63    75.03    -8.00     0.59)  ; 12
                  (   37.02    75.85    -9.50     0.59)  ; 13
                  (   38.04    76.90    -9.56     0.66)  ; 14
                  (   39.41    77.56    -9.56     0.66)  ; 15
                  (   40.46    78.40   -10.25     1.33)  ; 16
                  (   41.93    79.00    -9.94     0.74)  ; 17
                  (   43.15    80.61    -9.69     0.52)  ; 18
                  (   44.20    82.42    -9.38     0.44)  ; 19
                  (   45.10    83.69    -9.88     0.44)  ; 20
                  (   46.25    84.91   -10.13     0.44)  ; 21
                  (   47.19    85.50   -10.25     0.44)  ; 22
                  (   48.32    86.28   -10.19     1.18)  ; 23
                  (   49.54    87.00   -10.06     1.47)  ; 24
                  (   50.44    87.37    -9.25     1.18)  ; 25
                  (   52.40    88.57    -9.00     0.44)  ; 26
                  (   53.14    89.51    -8.38     0.66)  ; 27
                  (   53.77    91.62    -8.25     0.44)  ; 28
                  (   54.79    93.05    -8.06     1.11)  ; 29
                  (   55.42    93.74    -8.06     0.88)  ; 30
                  (   56.44    94.80    -8.00     0.44)  ; 31
                  (   57.72    95.60    -8.00     0.22)  ; 32
                  (   58.61    96.03    -8.00     0.81)  ; 33
                  (   59.27    96.51    -8.00     1.25)  ; 34
                  (   60.25    98.24    -8.00     0.29)  ; 35
                  (   60.70    99.65    -8.00     0.29)  ; 36
                  (   61.40    99.90    -8.00     0.52)  ; 37
                  (   62.55   100.61    -8.00     0.37)  ; 38
                  (   62.75   101.69    -8.00     0.37)  ; 39
                  (   62.33   102.44    -7.31     0.66)  ; 40
                  (   62.24   103.47    -6.94     0.66)  ; 41
                  (   62.78   104.30    -6.88     0.44)  ; 42
                  (   63.14   104.81    -6.88     0.74)  ; 43
                  (   63.93   105.46    -6.88     0.37)  ; 44
                  (   65.20   106.33    -7.06     0.74)  ; 45
                  (   65.54   106.45    -7.19     0.44)  ; 46
                  (   66.59   107.30    -7.19     1.11)  ; 47
                  (   67.36   107.56    -7.63     0.96)  ; 48
                  (   68.60   107.76    -8.31     0.29)  ; 49
                  (   69.12   108.14    -8.31     0.66)  ; 50
                  (   69.87   108.64    -8.31     0.81)  ; 51
                  (   70.59   109.20    -8.31     0.37)  ; 52
                   Normal
                )  ;  End of split
              |
                (   25.83    61.02   -14.69     0.59)  ; 1, R-1-1-2-1-1-1-2
                (   26.86    62.45   -15.38     0.44)  ; 2
                (   27.42    63.59   -15.69     0.44)  ; 3
                (   28.76    64.99   -15.69     0.59)  ; 4
                (   29.20    64.99   -15.69     0.44)  ; 5
                (   30.34    65.32   -15.63     0.96)  ; 6
                (   31.21    64.93   -15.13     0.96)  ; 7
                (   32.83    64.52   -14.69     0.59)  ; 8
                (   33.59    64.42   -14.94     0.88)  ; 9
                (   34.32    64.45   -16.44     0.66)  ; 10
                (   35.75    64.76   -18.25     0.52)  ; 11
                (   37.12    64.53   -19.19     0.37)  ; 12
                (   38.51    64.15   -19.63     0.37)  ; 13
                (   39.44    64.37   -20.38     1.25)  ; 14
                (   40.24    63.97   -20.94     1.25)  ; 15
                (   41.21    63.90   -22.56     0.96)  ; 16
                (   42.98    63.96   -22.63     0.52)  ; 17
                (   43.66    64.37   -22.63     0.81)  ; 18
                (   44.88    65.01   -23.38     1.33)  ; 19
                (   45.44    65.70   -23.44     1.47)  ; 20
                (   46.67    66.41   -23.44     0.66)  ; 21
                (   47.90    66.98   -23.88     0.52)  ; 22
                (   49.07    67.09   -23.88     0.37)  ; 23
                (   50.11    67.11   -24.69     0.37)  ; 24
                (   51.09    67.86   -24.69     0.37)  ; 25
                (   52.60    68.17   -24.69     0.37)  ; 26
                (   53.83    68.17   -25.63     0.37)  ; 27
                (   53.59    66.86   -26.13     0.88)  ; 28
                (   53.91    66.68   -25.75     1.84)  ; 29
                (   54.34    65.93   -25.31     2.14)  ; 30
                (   54.69    65.02   -24.81     1.03)  ; 31
                (
                  (   55.54    64.41   -24.75     0.44)  ; 1, R-1-1-2-1-1-1-2-1
                  (   56.26    64.00   -24.75     0.44)  ; 2
                  (   57.47    63.82   -24.75     1.11)  ; 3
                  (   58.87    63.90   -24.75     0.96)  ; 4
                  (   60.36    64.35   -25.13     0.52)  ; 5
                  (   61.29    64.95   -26.00     0.81)  ; 6
                  (   61.92    65.65   -26.81     1.18)  ; 7
                  (   62.74    67.04   -26.81     2.14)  ; 8
                  (   63.96    68.72   -27.06     0.52)  ; 9
                  (   65.50    69.27   -27.44     0.44)  ; 10
                  (   66.28    69.91   -28.13     0.59)  ; 11
                  (   66.82    70.30   -29.00     0.52)  ; 12
                  (   67.35    71.05   -29.00     1.77)  ; 13
                  (   68.09    71.17   -29.38     1.77)  ; 14
                  (   68.79    71.36   -30.69     0.66)  ; 15
                  (   69.31    71.81   -30.69     0.44)  ; 16
                   Normal
                |
                  (   55.68    64.95   -23.19     0.44)  ; 1, R-1-1-2-1-1-1-2-2
                  (   56.49    64.94   -22.75     1.18)  ; 2
                  (   57.40    65.67   -22.75     1.69)  ; 3
                  (   58.19    66.32   -22.75     0.52)  ; 4
                  (   59.59    66.39   -21.94     0.29)  ; 5
                  (   60.64    66.78   -21.69     0.74)  ; 6
                  (   61.75    66.73   -21.75     0.29)  ; 7
                  (   62.48    66.78   -21.88     0.29)  ; 8
                  (   63.19    66.51   -22.50     0.66)  ; 9
                  (   64.54    66.43   -22.56     0.44)  ; 10
                  (   65.42    66.94   -22.56     0.44)  ; 11
                  (   66.38    67.84   -22.56     1.11)  ; 12
                  (   66.92    67.70   -22.25     0.81)  ; 13
                  (   68.15    67.97   -21.81     0.29)  ; 14
                  (   68.85    67.72   -21.81     1.33)  ; 15
                  (   69.87    67.35   -21.81     1.47)  ; 16
                  (   70.86    67.21   -21.81     0.66)  ; 17
                  (   72.29    67.51   -21.19     0.29)  ; 18
                  (   72.89    68.35   -21.38     0.59)  ; 19
                  (   73.72    68.78   -21.56     0.37)  ; 20
                  (   74.07    68.84   -21.56     0.44)  ; 21
                  (   74.79    68.50   -21.44     0.29)  ; 22
                  (   76.54    68.70   -21.44     1.47)  ; 23
                  (   77.67    69.03   -21.44     2.14)  ; 24
                  (   78.87    69.90   -21.25     0.52)  ; 25
                  (   80.11    69.50   -21.00     0.22)  ; 26
                  (   80.70    69.06   -21.00     0.59)  ; 27
                  (   81.18    68.85   -21.00     0.59)  ; 28
                  (   82.51    68.38   -21.00     0.22)  ; 29
                  (   83.38    68.64   -20.44     0.29)  ; 30
                  (   84.42    68.58   -20.25     0.66)  ; 31
                  (   85.18    68.55   -20.13     0.66)  ; 32
                  (   85.60    68.62   -20.06     0.37)  ; 33
                  (   86.14    69.00   -19.31     0.81)  ; 34
                  (   86.83    69.27   -19.25     0.81)  ; 35
                  (   87.82    69.56   -19.19     0.22)  ; 36
                  (   88.28    70.46   -18.63     0.22)  ; 37
                  (   88.76    70.68   -18.44     0.22)  ; 38
                  (   89.25    70.84   -18.38     0.22)  ; 39
                  (   89.96    70.58   -18.31     0.88)  ; 40
                  (   90.74    70.33   -18.25     0.88)  ; 41
                  (   91.47    70.37   -18.25     0.52)  ; 42
                  (   92.09    70.24   -18.25     1.11)  ; 43
                  (   92.70    70.04   -18.25     0.81)  ; 44
                  (   93.36    70.15   -18.25     0.96)  ; 45
                  (   94.27    69.99   -18.25     0.37)  ; 46
                  (   94.85    70.08   -18.25     0.15)  ; 47
                  (   96.01    70.64   -18.25     0.15)  ; 48
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   20.79    51.77   -13.13     0.44)  ; 1, R-1-1-2-1-1-2
              (   21.69    52.15   -13.00     0.44)  ; 2
              (   23.44    52.79   -12.63     0.59)  ; 3
              (   24.06    53.56   -12.31     0.59)  ; 4
              (   25.59    55.07   -12.00     0.59)  ; 5
              (   26.42    56.40   -12.00     0.52)  ; 6
              (   27.08    57.39   -11.56     0.81)  ; 7
              (   27.97    57.84   -10.75     0.81)  ; 8
              (   29.10    58.61   -10.31     0.59)  ; 9
              (   29.93    59.41   -10.25     0.81)  ; 10
              (   30.86    59.63    -9.31     0.66)  ; 11
              (   32.53    60.34    -8.38     0.96)  ; 12
              (   33.93    60.87    -8.06     0.74)  ; 13
              (   35.14    61.66    -7.56     0.59)  ; 14
              (   36.13    62.33    -6.94     0.44)  ; 15
              (   36.77    62.51    -6.94     0.81)  ; 16
              (   38.09    62.64    -6.94     1.33)  ; 17
              (   39.00    62.94    -6.81     1.47)  ; 18
              (   40.54    64.45    -6.75     0.59)  ; 19
              (   41.73    64.87    -6.44     0.59)  ; 20
              (   43.29    65.26    -6.25     0.52)  ; 21
              (   44.23    64.96    -7.19     0.44)  ; 22
              (   45.48    64.56    -7.31     0.52)  ; 23
              (   47.34    64.03    -7.31     0.44)  ; 24
              (   49.39    64.79    -7.19     0.52)  ; 25
              (   50.83    65.55    -6.88     0.81)  ; 26
              (   52.49    65.81    -5.56     1.11)  ; 27
              (   53.38    65.80    -5.25     1.11)  ; 28
              (   54.41    66.71    -4.50     0.74)  ; 29
              (   55.01    67.18    -3.38     0.52)  ; 30
              (
                (   56.01    67.86    -4.38     0.29)  ; 1, R-1-1-2-1-1-2-1
                (   57.20    68.27    -3.06     0.29)  ; 2
                (   58.31    67.85    -3.00     0.29)  ; 3
                (   59.18    68.44    -2.88     1.11)  ; 4
                (   60.92    69.08    -2.81     0.37)  ; 5
                (   61.70    70.26    -2.56     0.37)  ; 6
                (   62.26    71.39    -1.94     0.29)  ; 7
                (   62.35    72.74    -0.88     0.96)  ; 8
                (   62.66    73.61     0.75     1.18)  ; 9
                (   62.43    74.10     2.81     0.59)  ; 10
                (   63.00    73.30     5.00     0.59)  ; 11
                (   63.68    71.84     5.06     0.37)  ; 12
                (   64.11    70.93     5.94     0.37)  ; 13
                (   64.08    69.29     6.38     0.22)  ; 14
                 Normal
              |
                (   55.95    66.89    -3.94     0.29)  ; 1, R-1-1-2-1-1-2-2
                (   56.01    66.90    -2.63     0.66)  ; 2
                (   56.59    66.53    -1.50     0.81)  ; 3
                (   57.62    66.10    -0.69     0.59)  ; 4
                (   58.04    65.34     0.00     0.44)  ; 5
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (    6.46    36.13   -20.69     0.29)  ; 1, R-1-1-2-1-2
            (    7.01    35.92   -20.56     0.29)  ; 2
            (    7.67    35.50   -21.94     0.29)  ; 3
            (    9.06    35.57   -19.25     0.59)  ; 4
            (   10.34    35.92   -18.69     0.44)  ; 5
            (   11.28    36.07   -17.63     0.37)  ; 6
            (   12.01    36.11   -16.81     0.59)  ; 7
            (   13.78    35.65   -16.44     0.37)  ; 8
            (   14.86    34.92   -15.75     0.37)  ; 9
            (   15.24    34.46   -13.50     0.59)  ; 10
            (   15.98    33.91   -13.00     0.44)  ; 11
            (   16.88    33.90   -11.69     0.74)  ; 12
            (   18.24    33.74   -11.56     0.88)  ; 13
            (   19.21    34.57   -10.69     0.59)  ; 14
            (   20.33    34.97   -12.06     0.59)  ; 15
            (   21.03    35.23   -11.63     0.59)  ; 16
            (   21.69    35.26    -9.94     0.74)  ; 17
            (   22.96    35.17    -9.75     0.96)  ; 18
            (   24.04    34.96    -9.75     0.44)  ; 19
            (   24.63    34.46    -9.25     0.59)  ; 20
            (   25.35    34.13    -9.00     0.96)  ; 21
            (   26.08    33.71    -9.00     0.96)  ; 22
            (   27.28    33.61    -9.56     0.59)  ; 23
            (   28.21    33.38   -10.31     0.74)  ; 24
            (   29.27    32.29    -9.50     0.29)  ; 25
            (   29.85    31.85    -7.81     0.66)  ; 26
            (   30.21    31.46    -6.81     0.88)  ; 27
            (   31.46    31.59    -5.31     0.59)  ; 28
            (   32.95    32.41    -4.69     0.81)  ; 29
            (   34.21    32.39    -3.31     0.59)  ; 30
            (   35.74    31.14    -3.19     0.44)  ; 31
            (   36.77    30.71    -3.19     0.44)  ; 32
            (   38.24    30.28    -3.19     0.74)  ; 33
            (   39.89    30.53    -3.00     0.88)  ; 34
            (   41.13    30.57    -3.06     0.88)  ; 35
            (   43.23    31.36    -3.06     0.74)  ; 36
            (   45.03    33.06    -3.31     0.66)  ; 37
            (   45.41    34.46    -3.44     0.59)  ; 38
            (   45.60    35.98    -3.44     0.66)  ; 39
            (   46.34    37.37    -3.44     0.52)  ; 40
            (   47.13    38.01    -3.38     0.44)  ; 41
            (   48.62    38.47    -3.13     0.74)  ; 42
            (   49.79    38.58    -3.13     0.96)  ; 43
            (   50.26    38.36    -3.13     0.96)  ; 44
            (   52.11    38.35    -3.13     0.59)  ; 45
            (   52.97    38.56    -3.13     0.59)  ; 46
            (   54.00    39.10    -3.13     1.25)  ; 47
            (   55.09    39.72    -3.13     1.55)  ; 48
            (   56.49    40.17    -3.06     0.52)  ; 49
            (   57.45    41.06    -2.63     1.03)  ; 50
            (   58.11    41.61    -2.63     0.81)  ; 51
            (   58.97    42.21    -2.56     1.03)  ; 52
            (   60.13    42.90    -2.56     0.66)  ; 53
             Normal
          )  ;  End of split
        |
          (    0.51    35.43   -32.75     0.88)  ; 1, R-1-1-2-2
          (    1.34    33.91   -32.75     0.88)  ; 2
          (    2.18    33.30   -32.75     1.03)  ; 3
          (
            (    2.23    32.04   -32.25     0.44)  ; 1, R-1-1-2-2-1
            (    3.05    31.12   -32.06     0.44)  ; 2
            (    4.63    30.92   -32.06     0.37)  ; 3
            (    6.01    30.63   -32.06     0.37)  ; 4
            (    7.11    30.20   -32.19     0.37)  ; 5
            (    8.07    29.76   -32.31     0.37)  ; 6
            (    8.89    29.29   -32.50     0.37)  ; 7
            (    9.12    28.73   -32.75     0.96)  ; 8
            (    8.92    27.66   -32.88     1.25)  ; 9
            (    8.34    27.12   -33.19     1.25)  ; 10
            (    7.75    26.19   -33.81     1.47)  ; 11
            (    6.78    24.40   -34.31     0.88)  ; 12
            (    6.75    23.13   -34.31     0.66)  ; 13
            (    7.00    21.60   -35.00     0.22)  ; 14
            (    7.62    19.99   -35.00     0.37)  ; 15
            (    8.46    18.86   -35.00     1.69)  ; 16
            (    8.53    17.97   -35.00     2.21)  ; 17
            (    9.91    17.22   -35.00     1.84)  ; 18
            (   10.87    16.78   -35.00     0.81)  ; 19
            (   11.60    16.37   -35.00     0.52)  ; 20
            (   12.46    16.06   -35.94     0.52)  ; 21
            (   13.21    16.02   -36.31     0.52)  ; 22
            (   14.67    16.10   -37.06     1.99)  ; 23
            (   14.66    15.28   -38.94     2.50)  ; 24
            (   14.98    14.14   -40.63     1.84)  ; 25
            (   14.30    13.36   -42.38     1.11)  ; 26
            (   13.67    11.69   -42.38     0.37)  ; 27
            (   12.47    10.39   -42.63     0.37)  ; 28
            (   12.27     9.76   -42.94     0.37)  ; 29
            (   12.31     9.10   -43.25     0.37)  ; 30
            (   12.38     8.66   -44.38     0.96)  ; 31
            (   13.01     7.49   -44.69     2.28)  ; 32
            (   13.18     6.85   -46.69     2.58)  ; 33
            (   13.51     5.70   -48.88     1.77)  ; 34
            (   13.12     4.89   -50.13     0.74)  ; 35
            (   12.49     3.75   -51.19     0.37)  ; 36
            (   11.26     3.04   -52.69     1.47)  ; 37
            (   11.48     1.66   -52.69     0.81)  ; 38
            (   11.76     0.42   -54.88     0.44)  ; 39
            (   12.20    -0.09   -56.44     0.44)  ; 40
            (   12.77    -0.83   -57.19     0.74)  ; 41
            (   12.29    -1.50   -59.00     0.66)  ; 42
            (   11.45    -2.31   -59.06     1.40)  ; 43
            (   10.77    -3.15   -60.81     0.88)  ; 44
            (   10.30    -3.46   -61.69     0.59)  ; 45
            (    9.44    -4.56   -61.69     1.84)  ; 46
            (    9.07    -5.52   -62.06     2.28)  ; 47
            (    8.34    -6.53   -63.94     1.69)  ; 48
            (    8.12    -7.46   -65.88     0.81)  ; 49
            (    8.60    -8.57   -66.31     0.52)  ; 50
            (    8.09    -9.62   -66.31     0.37)  ; 51
            (    7.24   -10.65   -67.50     0.29)  ; 52
            (    7.48   -11.21   -68.75     0.15)  ; 53
            (    8.24   -12.35   -69.06     0.15)  ; 54
            (    8.90   -13.14   -69.19     1.77)  ; 55
            (    8.69   -14.22   -71.38     1.99)  ; 56
            (    8.60   -15.05   -72.69     1.25)  ; 57
            (    8.86   -16.66   -72.69     0.37)  ; 58
            (    8.98   -17.00   -74.13     0.37)  ; 59
            (    9.50   -17.45   -74.19     1.47)  ; 60
            (    8.99   -18.50   -75.44     2.14)  ; 61
            (    8.71   -18.99   -77.88     1.33)  ; 62
            (    8.48   -19.92   -81.00     0.59)  ; 63
            (    8.61   -21.17   -81.00     0.29)  ; 64
            (    9.04   -22.97   -82.13     0.22)  ; 65
            (    9.58   -24.08   -83.56     0.22)  ; 66
            (    9.81   -24.56   -83.69     0.96)  ; 67
            (    9.44   -25.96   -85.44     1.33)  ; 68
            (    8.75   -27.19   -87.94     0.44)  ; 69
            (    8.43   -27.99   -88.06     0.74)  ; 70
            (    7.93   -28.59   -89.69     0.59)  ; 71
            (    7.68   -28.85   -90.25     0.37)  ; 72
             Normal
          |
            (    3.08    33.37   -34.63     1.11)  ; 1, R-1-1-2-2-2
            (    4.05    32.86   -36.25     0.96)  ; 2
            (    5.17    33.70   -36.69     0.88)  ; 3
            (    4.90    34.94   -37.75     0.88)  ; 4
            (    5.04    36.38   -37.88     0.96)  ; 5
            (    5.38    37.47   -36.13     1.11)  ; 6
            (    6.13    38.86   -35.63     1.33)  ; 7
            (    7.65    40.87   -34.56     0.88)  ; 8
            (    7.78    42.38   -34.31     1.03)  ; 9
            (    8.00    43.76   -33.38     1.55)  ; 10
            (    7.76    45.28   -33.38     1.55)  ; 11
            (    7.83    46.26   -32.81     1.18)  ; 12
            (    8.17    46.92   -35.13     1.69)  ; 13
            (    9.15    47.75   -36.94     2.06)  ; 14
            (   10.49    48.63   -38.69     2.21)  ; 15
            (   11.14    48.73   -40.69     1.55)  ; 16
            (   12.30    48.39   -40.63     0.88)  ; 17
            (   13.59    47.70   -41.81     0.59)  ; 18
            (   14.12    46.74   -42.88     1.40)  ; 19
            (   14.74    45.65   -42.88     1.92)  ; 20
            (   15.29    44.99   -44.06     1.92)  ; 21
            (   16.04    43.99   -44.94     1.55)  ; 22
            (   16.86    43.00   -46.94     0.66)  ; 23
            (   17.14    42.15   -48.31     0.96)  ; 24
            (   16.71    41.11   -48.38     1.69)  ; 25
            (   16.82    40.46   -52.19     2.36)  ; 26
            (   16.68    39.47   -52.50     2.36)  ; 27
            (   16.49    38.31   -53.38     0.74)  ; 28
            (   16.17    36.62   -55.38     0.52)  ; 29
            (   15.86    36.20   -57.56     0.74)  ; 30
            (   16.69    36.63   -57.56     2.14)  ; 31
            (   17.11    37.21   -58.63     2.43)  ; 32
            (   18.17    37.53   -59.13     1.62)  ; 33
            (   19.14    38.88   -59.13     0.44)  ; 34
            (   18.19    41.12   -60.56     0.29)  ; 35
            (   18.61    41.26   -60.75     0.29)  ; 36
            (   19.88    41.17   -60.75     0.96)  ; 37
            (   20.94    41.11   -61.63     2.06)  ; 38
            (   21.34    40.87   -64.75     2.43)  ; 39
            (   22.43    40.07   -66.81     2.95)  ; 40
            (   23.54    40.55   -71.44     1.69)  ; 41
            (   22.32    40.73   -72.56     0.88)  ; 42
            (
              (   21.38    41.55   -72.56     0.29)  ; 1, R-1-1-2-2-2-1
              (   19.81    42.57   -72.94     0.81)  ; 2
              (   19.66    44.48   -73.25     0.37)  ; 3
              (   19.31    45.33   -74.56     0.66)  ; 4
              (   19.55    46.56   -74.56     1.03)  ; 5
               Normal
            |
              (   23.62    41.01   -72.50     0.22)  ; 1, R-1-1-2-2-2-2
              (   25.63    41.33   -72.50     0.22)  ; 2
              (   27.21    41.65   -72.50     1.33)  ; 3
              (   28.17    41.66   -72.50     1.62)  ; 4
              (   28.77    41.67   -72.44     0.66)  ; 5
              (   30.47    42.09   -72.44     0.22)  ; 6
              (   31.61    42.80   -72.31     0.22)  ; 7
              (   33.10    43.26   -73.19     1.11)  ; 8
              (   33.75    43.36   -73.63     1.40)  ; 9
              (   34.57    43.34   -73.63     0.59)  ; 10
              (   35.61    43.80   -73.63     0.29)  ; 11
              (   36.27    44.56   -75.19     0.22)  ; 12
              (   37.46    45.49   -75.19     1.55)  ; 13
              (   37.85    46.23   -76.88     0.74)  ; 14
              (   38.60    47.17   -77.44     0.15)  ; 15
              (   40.32    47.44   -77.56     0.15)  ; 16
              (   41.48    47.63   -78.13     0.15)  ; 17
              (   42.38    47.55   -81.06     1.40)  ; 18
              (   42.92    46.95   -82.56     1.25)  ; 19
              (   43.11    46.24   -83.13     0.81)  ; 20
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   -9.64    30.25   -28.38     2.36)  ; 1, R-1-2
      (  -11.63    29.72   -28.38     0.96)  ; 2
      (  -13.29    29.90   -27.69     0.74)  ; 3
      (  -14.25    30.34   -27.38     0.74)  ; 4
      (  -15.08    31.85   -24.88     0.88)  ; 5
      (  -15.34    33.53   -24.56     0.81)  ; 6
      (  -15.87    34.49   -22.44     0.59)  ; 7
      (  -16.39    34.93   -21.00     1.11)  ; 8
      (  -17.07    35.12   -19.81     1.47)  ; 9
      (  -17.93    34.90   -18.94     0.66)  ; 10
      (  -19.17    34.79   -17.81     0.96)  ; 11
      (  -20.62    34.56   -17.81     0.81)  ; 12
      (  -22.46    34.56   -17.81     0.66)  ; 13
      (  -24.09    34.97   -17.81     0.88)  ; 14
      (  -26.00    34.90   -19.81     0.59)  ; 15
      (  -28.08    34.49   -21.25     0.88)  ; 16
      (  -28.55    34.19   -22.81     1.33)  ; 17
      (  -29.28    33.70   -22.81     2.14)  ; 18
      (  -30.37    33.53   -27.63     1.99)  ; 19
      (
        (  -31.75    33.84   -27.63     1.47)  ; 1, R-1-2-1
        (
          (  -32.51    33.05   -26.25     0.52)  ; 1, R-1-2-1-1
          (  -33.80    31.79   -29.13     0.29)  ; 2
          (  -34.60    30.78   -30.13     0.88)  ; 3
          (  -35.58    30.91   -30.25     0.29)  ; 4
          (  -36.79    32.00   -30.25     0.81)  ; 5
          (  -37.45    32.49   -30.50     0.44)  ; 6
          (  -38.34    32.49   -30.50     0.44)  ; 7
          (  -39.52    32.28   -30.50     0.74)  ; 8
          (  -40.40    31.32   -30.63     0.29)  ; 9
          (  -41.49    30.77   -30.63     0.29)  ; 10
          (  -42.44    30.70   -31.13     0.88)  ; 11
          (  -43.34    30.25   -31.31     2.28)  ; 12
