;	V3 text file written for MicroBrightField products.
                                                  (  222.77   107.30   257.56     0.59)  ; 195
                                                  (  222.59   108.23   257.70     0.29)  ; 196
                                                  (  222.43   108.79   257.76     0.29)  ; 197
                                                  (  221.90   109.38   257.47     0.59)  ; 198
                                                  (  221.64   109.63   257.55     0.59)  ; 199
                                                  (  221.14   110.10   257.45     0.37)  ; 200
                                                  (  220.69   111.08   257.02     0.66)  ; 201
                                                  (  220.03   112.11   257.04     0.29)  ; 202
                                                  (  219.70   112.71   257.60     0.29)  ; 203
                                                  (  220.07   113.32   258.47     0.96)  ; 204
                                                  (  220.35   113.90   258.60     0.96)  ; 205
                                                  (  220.85   114.43   258.48     0.29)  ; 206
                                                  (  221.17   115.09   258.80     0.29)  ; 207
                                                  (  221.34   115.62   259.21     0.29)  ; 208
                                                  (  221.92   117.06   260.18     0.96)  ; 209
                                                  (  222.46   117.69   260.24     0.29)  ; 210
                                                  (  223.18   117.07   260.09     0.29)  ; 211
                                                  (  224.36   116.55   260.70     0.44)  ; 212
                                                   Normal
                                                |
                                                  (  285.66    -6.24   253.89     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2-2-2-2-1-2-2-2
                                                  (  284.88    -6.10   253.92     0.96)  ; 2
                                                  (  283.90    -6.58   254.12     0.96)  ; 3
                                                  (  282.78    -6.60   254.36     0.66)  ; 4
                                                  (  281.92    -6.15   254.62     0.66)  ; 5
                                                  (  281.40    -5.43   254.78     0.66)  ; 6
                                                  (  281.29    -4.23   255.04     0.59)  ; 7
                                                  (  281.11    -3.33   255.94     0.52)  ; 8
                                                  (  280.11    -2.26   256.63     0.66)  ; 9
                                                  (  278.53    -2.35   257.58     0.88)  ; 10
                                                  (  277.73    -2.59   258.44     1.11)  ; 11
                                                  (  276.25    -2.57   259.43     0.59)  ; 12
                                                  (  275.33    -1.97   259.70     0.52)  ; 13
                                                  (  274.25    -1.21   259.95     0.66)  ; 14
                                                  (  273.52    -0.81   260.04     0.59)  ; 15
                                                  (  272.03    -0.72   260.07     0.74)  ; 16
                                                  (  270.75    -1.11   260.29     0.52)  ; 17
                                                  (  269.44    -1.13   260.65     0.96)  ; 18
                                                  (  268.63    -1.25   260.94     0.66)  ; 19
                                                  (  267.95    -1.22   261.57     0.52)  ; 20
                                                  (  267.38    -0.62   262.00     0.44)  ; 21
                                                  (  267.13     0.38   262.17     0.74)  ; 22
                                                  (  267.12     1.61   262.20     1.11)  ; 23
                                                  (  266.35     2.38   262.50     0.74)  ; 24
                                                  (  265.98     3.36   262.57     0.52)  ; 25
                                                  (  265.44     3.27   262.53     0.52)  ; 26
                                                  (  264.37     2.67   262.74     0.74)  ; 27
                                                  (  263.60     2.35   262.56     0.74)  ; 28
                                                  (  262.32     1.97   262.84     0.66)  ; 29
                                                  (  261.62     1.44   263.09     0.81)  ; 30
                                                  (  260.37     0.85   263.48     0.52)  ; 31
                                                  (  259.50     0.57   263.65     0.52)  ; 32
                                                  (  258.65     0.71   263.95     0.66)  ; 33
                                                  (  257.86     1.04   265.21     0.52)  ; 34
                                                  (  257.20     1.37   266.04     0.96)  ; 35
                                                  (  256.51     1.68   266.30     1.33)  ; 36
                                                  (  255.64     2.02   266.55     1.33)  ; 37
                                                  (  254.40     1.73   267.02     0.66)  ; 38
                                                  (  253.80     1.26   267.49     0.52)  ; 39
                                                  (  253.00     0.81   267.83     0.52)  ; 40
                                                  (  251.85     1.05   268.15     0.59)  ; 41
                                                  (  251.27     1.63   267.69     0.44)  ; 42
                                                  (  251.14     2.57   267.63     0.44)  ; 43
                                                  (  251.04     3.39   267.61     0.44)  ; 44
                                                  (  250.53     4.00   267.83     0.44)  ; 45
                                                  (  249.74     4.09   268.25     0.81)  ; 46
                                                  (  249.33     3.91   269.13     0.88)  ; 47
                                                  (  248.60     3.75   269.45     1.03)  ; 48
                                                  (  247.33     3.67   269.80     0.88)  ; 49
                                                  (  246.47     3.49   270.10     0.59)  ; 50
                                                  (  244.90     3.00   270.52     0.59)  ; 51
                                                  (  243.70     2.67   270.84     0.66)  ; 52
                                                  (  242.88     2.64   271.07     0.66)  ; 53
                                                  (  242.32     2.80   271.17     0.88)  ; 54
                                                  (  241.30     3.08   271.46     0.81)  ; 55
                                                  (  239.99     3.08   271.95     1.62)  ; 56
                                                  (  239.75     3.56   272.93     1.62)  ; 57
                                                  (  238.60     4.73   273.41     0.88)  ; 58
                                                  (  238.09     5.24   273.56     0.74)  ; 59
                                                  (  237.60     5.97   273.85     0.88)  ; 60
                                                  (
                                                    (  236.67     6.35   274.24     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2-2-2-2-1-2-2-2-1
                                                    (  235.82     6.59   274.48     0.88)  ; 2
                                                    (  234.58     6.67   275.34     0.52)  ; 3
                                                    (  233.95     6.79   274.18     0.66)  ; 4
                                                    (  233.08     6.90   273.46     0.74)  ; 5
                                                    (  232.39     7.24   273.47     0.44)  ; 6
                                                    (  231.24     7.89   274.57     0.52)  ; 7
                                                    (  230.97     7.90   275.68     0.37)  ; 8
                                                    (  229.86     7.89   276.05     0.52)  ; 9
                                                    (  228.83     7.77   276.20     0.66)  ; 10
                                                    (  227.63     7.35   276.07     0.29)  ; 11
                                                    (  226.29     7.49   275.94     0.81)  ; 12
                                                    (  225.07     7.99   275.71     0.59)  ; 13
                                                    (  224.67     8.82   275.27     1.11)  ; 14
                                                    (  223.77     9.23   275.08     1.11)  ; 15
                                                    (  222.62     9.54   274.52     0.37)  ; 16
                                                    (  221.73     8.96   274.62     0.37)  ; 17
                                                    (  220.81     8.10   274.78     0.52)  ; 18
                                                    (  219.84     7.63   274.98     0.37)  ; 19
                                                    (  219.50     7.83   274.82     0.37)  ; 20
                                                    (  218.70     8.49   274.93     0.59)  ; 21
                                                    (  217.71     9.01   274.71     0.88)  ; 22
                                                    (  217.17     9.17   274.41     1.03)  ; 23
                                                    (  216.09     9.36   274.34     0.81)  ; 24
                                                    (  214.83     9.39   274.75     0.52)  ; 25
                                                    (  213.81     9.48   274.91     0.37)  ; 26
                                                    (  213.30     9.46   275.05     0.37)  ; 27
                                                    (  212.54     9.50   275.26     0.59)  ; 28
                                                    (  211.93     9.50   275.43     0.52)  ; 29
                                                    (  211.16     9.63   275.65     0.59)  ; 30
                                                    (  210.57     9.83   275.82     0.37)  ; 31
                                                    (  209.80     9.87   276.03     0.37)  ; 32
                                                    (  209.38     9.34   276.00     0.37)  ; 33
                                                    (  209.25     8.72   275.83     0.37)  ; 34
                                                    (  208.83     8.31   275.87     0.37)  ; 35
                                                    (  208.21     8.40   275.98     0.37)  ; 36
                                                    (  207.36     8.96   276.23     0.88)  ; 37
                                                    (  206.43     9.45   276.51     0.44)  ; 38
                                                    (  205.90     9.54   277.11     0.37)  ; 39
                                                    (  204.90    10.24   277.47     0.29)  ; 40
                                                    (  204.33    10.49   277.57     0.96)  ; 41
                                                    (  203.85    10.44   277.57     0.96)  ; 42
                                                    (  203.09     9.96   277.77     0.37)  ; 43
                                                    (  202.70     9.74   277.87     0.37)  ; 44
                                                    (  201.91     9.87   278.03     0.37)  ; 45
                                                    (  201.71     9.98   278.09     0.66)  ; 46
                                                    (  200.94    10.12   278.24     0.74)  ; 47
                                                    (  200.09    10.37   278.48     1.03)  ; 48
                                                    (  199.20    10.65   278.80     1.25)  ; 49
                                                    (  198.09    11.25   279.13     1.18)  ; 50
                                                    (  197.10    11.56   278.96     0.74)  ; 51
                                                    (  196.22    11.75   278.83     0.29)  ; 52
                                                    (  195.51    11.33   279.01     0.29)  ; 53
                                                    (  195.21    10.80   279.08     0.29)  ; 54
                                                    (  194.80    10.18   279.18     0.29)  ; 55
                                                    (  194.04    10.21   279.32     0.88)  ; 56
                                                    (  193.71    10.41   279.36     0.96)  ; 57
                                                    (  192.95    10.81   279.83     0.66)  ; 58
                                                    (  192.44    11.01   279.98     0.29)  ; 59
                                                    (  191.53    10.67   280.16     0.29)  ; 60
                                                    (  190.40    10.24   280.40     0.29)  ; 61
                                                    (  189.90    10.55   280.55     0.29)  ; 62
                                                    (  188.88    11.15   280.85     0.37)  ; 63
                                                    (  188.11    11.50   281.01     0.37)  ; 64
                                                    (  187.38    11.69   281.09     0.52)  ; 65
                                                    (  186.65    11.85   280.97     0.37)  ; 66
                                                    (  185.93    11.43   281.03     0.22)  ; 67
                                                    (  184.95    10.43   281.15     0.81)  ; 68
                                                    (  184.48    10.25   281.15     1.33)  ; 69
                                                    (  183.62    10.20   280.87     1.03)  ; 70
                                                    (  182.38    10.03   280.76     0.29)  ; 71
                                                    (  181.27     9.60   281.06     0.29)  ; 72
                                                    (  180.65     9.60   281.10     0.52)  ; 73
                                                    (  179.81     9.12   280.93     0.37)  ; 74
                                                    (  179.31     8.69   281.00     0.37)  ; 75
                                                    (  179.32     8.07   280.98     1.25)  ; 76
                                                    (  178.60     7.81   280.85     1.40)  ; 77
                                                    (  177.68     7.17   281.02     0.29)  ; 78
                                                    (  177.29     6.12   281.10     0.29)  ; 79
                                                    (  176.43     6.16   281.34     0.29)  ; 80
                                                    (  175.41     6.35   281.63     0.29)  ; 81
                                                    (  174.71     6.33   281.83     0.29)  ; 82
                                                    (  174.04     6.48   282.08     0.66)  ; 83
                                                    (  173.38     6.83   282.27     0.29)  ; 84
                                                    (  172.28     6.18   282.56     0.29)  ; 85
                                                    (  171.37     6.38   282.82     0.29)  ; 86
                                                     Normal
                                                  |
                                                    (  237.45     7.26   273.99     0.44)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2-2-2-2-1-2-2-2-2
                                                    (  237.64     9.03   273.86     0.37)  ; 2
                                                    (  238.06     9.76   273.44     0.66)  ; 3
                                                    (  238.58    10.34   273.06     0.66)  ; 4
                                                    (  238.87    11.76   272.63     0.44)  ; 5
                                                    (  238.61    12.43   272.72     0.44)  ; 6
                                                    (  237.90    13.73   273.02     0.66)  ; 7
                                                    (  237.19    14.65   273.24     0.81)  ; 8
                                                    (  236.32    15.20   273.37     0.66)  ; 9
                                                    (  235.75    15.55   273.48     0.59)  ; 10
                                                    (  234.96    15.91   273.58     0.74)  ; 11
                                                    (  234.38    16.37   273.62     0.74)  ; 12
                                                    (  233.79    17.04   273.68     0.52)  ; 13
                                                    (  233.53    17.74   274.02     0.74)  ; 14
                                                    (  233.58    18.78   274.36     0.88)  ; 15
                                                    (  233.48    19.60   274.41     0.88)  ; 16
                                                    (  233.32    20.39   274.48     0.59)  ; 17
                                                    (  233.38    21.51   274.88     0.37)  ; 18
                                                    (  233.18    22.34   274.96     0.29)  ; 19
                                                    (  232.70    23.11   275.05     0.29)  ; 20
                                                    (  232.68    23.43   274.93     0.29)  ; 21
                                                    (  232.96    23.84   274.74     0.59)  ; 22
                                                    (  233.55    24.69   274.53     0.81)  ; 23
                                                    (  233.50    25.89   274.07     0.66)  ; 24
                                                    (  232.86    26.82   274.08     0.44)  ; 25
                                                    (  232.80    27.71   274.12     0.44)  ; 26
                                                    (  232.14    28.15   274.32     0.37)  ; 27
                                                    (  231.43    28.56   274.53     0.66)  ; 28
                                                    (  230.47    29.01   274.80     0.37)  ; 29
                                                    (  230.01    29.68   274.95     0.37)  ; 30
                                                    (  229.35    30.14   275.21     1.25)  ; 31
                                                    (  228.58    30.90   275.38     1.03)  ; 32
                                                    (  227.02    32.12   275.59     0.52)  ; 33
                                                    (  225.95    31.63   275.81     0.52)  ; 34
                                                    (  224.86    31.25   275.97     0.44)  ; 35
                                                    (  224.30    31.19   276.00     0.44)  ; 36
                                                    (  223.90    31.65   275.93     0.44)  ; 37
                                                    (  223.68    32.44   275.70     0.44)  ; 38
                                                    (  223.57    33.38   275.75     0.37)  ; 39
                                                    (  223.29    34.10   275.92     1.11)  ; 40
                                                    (  223.02    34.97   276.01     1.11)  ; 41
                                                    (  222.73    35.74   275.92     0.59)  ; 42
                                                    (  222.01    36.47   275.44     0.44)  ; 43
                                                    (  221.35    36.30   275.62     0.44)  ; 44
                                                    (  219.94    36.41   276.91     0.59)  ; 45
                                                    (  217.99    36.97   277.53     0.52)  ; 46
                                                    (  217.52    37.85   278.20     0.81)  ; 47
                                                    (  217.22    38.66   278.37     1.11)  ; 48
                                                    (  216.71    39.53   278.79     1.11)  ; 49
                                                    (  216.42    40.04   279.01     1.11)  ; 50
                                                    (  216.04    40.77   278.75     0.59)  ; 51
                                                    (  216.15    41.46   277.85     0.37)  ; 52
                                                    (  214.84    42.14   277.46     0.37)  ; 53
                                                    (  214.40    42.68   278.24     0.37)  ; 54
                                                    (  213.72    43.40   278.70     1.25)  ; 55
                                                    (  212.78    43.88   279.43     1.47)  ; 56
                                                    (  212.37    44.43   280.45     0.66)  ; 57
                                                    (  211.52    45.25   280.52     0.37)  ; 58
                                                    (  210.51    45.71   280.49     0.88)  ; 59
                                                    (  210.21    46.11   280.58     0.96)  ; 60
                                                    (  209.70    46.62   280.74     0.44)  ; 61
                                                    (  208.77    47.12   281.01     0.37)  ; 62
                                                    (  208.16    47.53   281.13     0.37)  ; 63
                                                    (  207.54    48.19   280.94     0.96)  ; 64
                                                    (  206.97    48.82   280.79     0.96)  ; 65
                                                    (  206.65    49.39   280.45     0.74)  ; 66
                                                    (  206.34    50.23   279.98     0.52)  ; 67
                                                    (  206.62    51.06   279.86     0.52)  ; 68
                                                    (  206.83    51.69   279.82     0.52)  ; 69
                                                    (  206.05    52.57   280.00     0.59)  ; 70
                                                    (  205.29    53.43   280.23     1.25)  ; 71
                                                    (  204.22    53.87   280.54     1.33)  ; 72
                                                    (  203.57    54.33   280.80     0.74)  ; 73
                                                    (  203.15    54.79   281.12     0.59)  ; 74
                                                    (  202.63    55.19   281.28     0.81)  ; 75
                                                    (  202.22    55.75   281.66     0.44)  ; 76
                                                    (  201.61    56.15   281.84     0.29)  ; 77
                                                    (  200.93    56.41   281.91     0.88)  ; 78
                                                    (  200.14    56.41   281.62     1.18)  ; 79
                                                    (  199.04    57.17   281.18     0.52)  ; 80
                                                    (  198.28    57.72   281.15     0.44)  ; 81
                                                    (  198.09    58.59   282.18     0.37)  ; 82
                                                    (  198.38    59.31   282.64     0.52)  ; 83
                                                    (  198.28    60.03   282.68     0.37)  ; 84
                                                    (  197.20    60.79   282.94     1.25)  ; 85
                                                    (  196.58    61.40   283.13     0.81)  ; 86
                                                    (  195.87    61.70   283.34     0.59)  ; 87
                                                    (  195.01    62.11   283.33     0.81)  ; 88
                                                    (  194.36    62.67   282.95     0.44)  ; 89
                                                    (  194.39    63.82   282.59     0.29)  ; 90
                                                    (  194.56    64.54   282.43     0.29)  ; 91
                                                    (  194.48    65.07   282.53     0.29)  ; 92
                                                    (  193.92    65.63   282.71     0.29)  ; 93
                                                    (  193.14    65.98   282.93     0.81)  ; 94
                                                    (  192.39    66.18   282.83     1.33)  ; 95
                                                    (  191.22    66.35   281.36     0.88)  ; 96
                                                    (
                                                      (  189.45    66.75   280.97     0.44)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2-2-2-2-1-2-2-2-2-1
                                                      (  189.79    67.45   280.19     0.37)  ; 2
                                                      (  189.71    68.38   279.85     1.03)  ; 3
                                                      (  189.54    69.12   279.54     1.03)  ; 4
                                                      (  188.93    70.21   279.42     0.52)  ; 5
                                                      (  187.99    70.76   279.24     0.66)  ; 6
                                                      (  187.37    71.38   278.79     0.88)  ; 7
                                                      (  186.87    71.76   280.74     0.37)  ; 8
                                                      (  186.31    71.75   280.63     0.37)  ; 9
                                                      (  185.51    71.94   278.75     0.81)  ; 10
                                                      (  184.73    71.68   278.32     0.81)  ; 11
                                                      (  183.98    73.04   277.15     0.44)  ; 12
                                                      (  183.42    73.92   277.34     0.44)  ; 13
                                                      (  183.14    74.59   277.30     0.96)  ; 14
                                                      (  182.65    74.97   276.68     0.96)  ; 15
                                                      (  181.89    75.96   275.70     0.52)  ; 16
                                                      (  181.42    76.30   275.78     0.52)  ; 17
                                                      (  180.62    77.44   275.52     1.55)  ; 18
                                                      (  180.32    78.38   275.63     1.99)  ; 19
                                                      (  180.18    79.36   275.31     0.81)  ; 20
                                                      (  180.08    80.06   274.46     0.52)  ; 21
                                                      (  179.89    81.09   274.61     0.37)  ; 22
                                                      (  179.32    82.23   273.97     0.37)  ; 23
                                                      (  179.73    82.97   273.43     0.37)  ; 24
                                                      (  180.49    83.25   272.58     0.96)  ; 25
                                                      (  179.94    84.02   272.24     0.59)  ; 26
                                                      (  180.10    85.32   272.30     0.29)  ; 27
                                                      (  180.24    85.71   272.21     0.29)  ; 28
                                                      (  180.28    86.11   271.82     0.29)  ; 29
                                                      (  179.65    86.95   271.32     0.44)  ; 30
                                                      (  179.34    87.78   271.43     0.29)  ; 31
                                                      (  179.38    88.34   271.43     0.29)  ; 32
                                                      (  179.24    88.87   271.23     0.29)  ; 33
                                                      (  178.66    89.63   271.35     1.03)  ; 34
                                                      (  178.05    89.52   271.45     1.33)  ; 35
                                                      (  177.41    89.63   271.44     1.33)  ; 36
                                                      (  176.41    89.71   271.27     0.59)  ; 37
                                                      (  175.60    90.28   271.19     0.37)  ; 38
                                                      (  174.83    90.85   270.78     0.29)  ; 39
                                                      (  174.30    91.05   270.80     0.29)  ; 40
                                                      (  173.75    91.10   270.96     0.29)  ; 41
                                                      (  173.44    91.29   271.05     0.29)  ; 42
                                                      (  173.15    92.17   270.96     1.11)  ; 43
                                                      (  173.03    92.85   270.63     0.88)  ; 44
                                                       Normal
                                                    |
                                                      (  191.53    67.25   281.04     0.29)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2-2-2-2-1-2-2-2-2-2
                                                      (  192.12    67.68   280.25     0.29)  ; 2
                                                      (  192.26    68.11   279.20     0.29)  ; 3
                                                      (  192.07    69.71   277.70     0.52)  ; 4
                                                      (  192.53    69.69   276.35     0.66)  ; 5
                                                      (  191.30    69.66   276.57     0.37)  ; 6
                                                      (  190.23    70.53   276.89     0.29)  ; 7
                                                      (  189.73    71.08   276.85     0.22)  ; 8
                                                      (  190.09    71.77   276.77     0.22)  ; 9
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                )  ;  End of split
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            (  429.77   -76.95   197.97     0.52)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2-2-2-2-2
                                            (  429.08   -77.04   197.71     0.37)  ; 2
                                            (  428.28   -77.02   198.19     0.37)  ; 3
                                            (  427.24   -76.31   195.68     0.66)  ; 4
                                            (  426.09   -75.75   195.57     0.44)  ; 5
                                            (  425.71   -75.29   196.14     0.37)  ; 6
                                            (  425.08   -74.96   196.51     0.52)  ; 7
                                            (  424.71   -74.81   197.13     0.52)  ; 8
                                            (  424.01   -74.84   197.97     0.74)  ; 9
                                            (  423.15   -74.82   198.78     0.66)  ; 10
                                            (  422.31   -74.78   199.21     0.88)  ; 11
                                            (  421.35   -74.95   199.47     0.88)  ; 12
                                            (  420.37   -74.13   199.32     0.59)  ; 13
                                            (  419.47   -73.47   199.39     0.52)  ; 14
                                            (  418.14   -72.35   199.79     0.52)  ; 15
                                            (  417.31   -71.73   199.34     0.66)  ; 16
                                            (  416.42   -71.60   199.39     0.59)  ; 17
                                            (  415.81   -71.50   199.63     0.74)  ; 18
                                            (  414.74   -71.36   199.80     0.52)  ; 19
                                            (  413.53   -71.38   200.20     0.96)  ; 20
                                            (  412.73   -70.77   200.50     0.66)  ; 21
                                            (  411.99   -70.32   200.85     0.52)  ; 22
                                            (  411.04   -69.90   200.36     0.66)  ; 23
                                            (  410.08   -69.30   200.70     0.66)  ; 24
                                            (  409.28   -68.60   201.59     0.59)  ; 25
                                            (  408.47   -68.15   202.14     0.52)  ; 26
                                            (  407.69   -67.87   203.07     0.66)  ; 27
                                            (  407.13   -68.35   203.22     0.52)  ; 28
                                            (  406.31   -68.74   203.69     0.66)  ; 29
                                            (  405.57   -68.70   204.02     0.52)  ; 30
                                            (  404.91   -68.86   203.62     0.74)  ; 31
                                            (  404.10   -68.49   203.54     0.74)  ; 32
                                            (  402.88   -68.03   202.42     0.96)  ; 33
                                            (  402.21   -67.77   202.48     0.96)  ; 34
                                            (  400.92   -68.00   202.45     0.44)  ; 35
                                            (  399.97   -68.54   202.51     0.44)  ; 36
                                            (  399.18   -68.97   202.71     0.29)  ; 37
                                            (  398.61   -69.07   203.13     0.29)  ; 38
                                            (  397.71   -69.09   203.50     0.29)  ; 39
                                            (  396.67   -69.10   202.96     0.59)  ; 40
                                            (  395.50   -68.79   202.33     0.74)  ; 41
                                            (  394.09   -68.38   202.22     0.44)  ; 42
                                            (  393.93   -67.93   202.28     0.44)  ; 43
                                            (  393.98   -67.15   202.29     0.66)  ; 44
                                            (  393.84   -66.33   202.80     0.52)  ; 45
                                            (  393.76   -65.65   202.64     0.37)  ; 46
                                            (  393.29   -64.81   202.42     0.37)  ; 47
                                            (  392.57   -64.21   202.63     1.03)  ; 48
                                            (  391.91   -63.96   202.82     1.11)  ; 49
                                            (  390.88   -63.98   203.04     0.52)  ; 50
                                            (  390.15   -64.20   203.05     0.52)  ; 51
                                            (  389.35   -64.58   203.00     0.59)  ; 52
                                            (  388.62   -65.00   203.06     0.52)  ; 53
                                            (  387.69   -65.53   203.18     0.37)  ; 54
                                            (  386.84   -65.14   203.23     0.96)  ; 55
                                            (  385.99   -64.93   203.16     1.18)  ; 56
                                            (  385.30   -64.16   203.30     0.88)  ; 57
                                            (  384.34   -63.27   202.38     0.44)  ; 58
                                            (  383.92   -62.34   202.52     0.37)  ; 59
                                            (  383.26   -61.97   202.14     0.52)  ; 60
                                            (  382.60   -61.63   202.27     0.52)  ; 61
                                            (  381.48   -61.34   202.59     0.37)  ; 62
                                            (  380.79   -61.24   202.27     0.37)  ; 63
                                            (  379.35   -60.68   201.72     0.59)  ; 64
                                            (  379.36   -60.28   200.26     0.37)  ; 65
                                            (  379.65   -59.17   199.31     0.88)  ; 66
                                            (  378.71   -58.78   197.34     1.33)  ; 67
                                            (  377.81   -57.68   197.11     0.52)  ; 68
                                            (  377.24   -57.27   196.90     0.52)  ; 69
                                            (  376.44   -57.36   196.03     0.59)  ; 70
                                            (  375.60   -57.22   195.82     0.44)  ; 71
                                            (  374.64   -57.41   195.18     1.11)  ; 72
                                            (  374.13   -57.80   193.39     0.88)  ; 73
                                            (  372.76   -58.14   193.51     0.29)  ; 74
                                            (  372.53   -58.66   193.36     0.29)  ; 75
                                            (  371.82   -59.44   193.22     0.29)  ; 76
                                            (  371.07   -60.03   193.41     0.22)  ; 77
                                            (  369.69   -61.09   193.44     0.22)  ; 78
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                (  506.49  -142.97   197.25     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2
                                (  506.36  -142.29   194.75     1.40)  ; 2
                                (  507.23  -141.02   194.35     1.55)  ; 3
                                (  507.78  -139.73   192.69     1.40)  ; 4
                                (  508.36  -138.33   192.13     1.25)  ; 5
                                (  508.41  -136.71   191.64     1.25)  ; 6
                                (  507.77  -135.15   191.74     1.47)  ; 7
                                (  507.42  -133.76   191.87     1.33)  ; 8
                                (  507.13  -132.17   192.45     1.40)  ; 9
                                (  506.81  -130.99   193.46     1.55)  ; 10
                                (  506.69  -130.18   194.61     1.69)  ; 11
                                (  506.42  -129.11   195.29     1.69)  ; 12
                                (  505.98  -127.99   195.83     1.69)  ; 13
                                (  505.56  -126.92   196.81     1.62)  ; 14
                                (  505.21  -125.80   197.26     1.47)  ; 15
                                (  504.41  -124.77   197.63     1.40)  ; 16
                                (  503.64  -123.60   197.88     1.40)  ; 17
                                (  502.78  -122.53   198.15     1.25)  ; 18
                                (  501.81  -121.55   198.45     1.25)  ; 19
                                (  501.23  -120.58   198.51     1.33)  ; 20
                                (  500.96  -118.48   197.74     1.18)  ; 21
                                (  500.90  -116.55   197.17     1.18)  ; 22
                                (  501.04  -114.98   196.80     1.40)  ; 23
                                (  501.28  -113.52   195.94     1.47)  ; 24
                                (  501.41  -111.73   195.82     1.25)  ; 25
                                (  501.93  -110.52   195.58     1.33)  ; 26
                                (  502.41  -109.29   196.51     1.47)  ; 27
                                (  502.69  -107.79   196.60     1.40)  ; 28
                                (  503.00  -106.40   197.64     1.33)  ; 29
                                (  502.70  -105.22   198.08     1.47)  ; 30
                                (  502.71  -103.68   198.83     1.47)  ; 31
                                (  502.53  -102.45   199.68     1.62)  ; 32
                                (  501.97  -101.34   200.76     1.77)  ; 33
                                (  500.83  -100.27   201.30     1.84)  ; 34
                                (  500.47   -99.46   202.32     1.99)  ; 35
                                (  499.94   -98.80   202.61     1.77)  ; 36
                                (  499.22   -98.09   202.90     1.77)  ; 37
                                (
                                  (  498.08   -96.71   203.12     0.88)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1
                                  (  496.96   -96.10   202.81     0.88)  ; 2
                                  (  496.58   -95.35   204.03     0.74)  ; 3
                                  (  495.97   -94.06   204.04     0.81)  ; 4
                                  (  494.79   -92.75   200.37     1.25)  ; 5
                                  (  494.18   -90.58   197.97     0.59)  ; 6
                                  (  494.68   -88.50   197.89     0.59)  ; 7
                                  (  494.69   -87.86   197.40     0.96)  ; 8
                                  (  494.78   -86.41   197.41     1.11)  ; 9
                                  (  494.27   -85.08   198.17     1.33)  ; 10
                                  (
                                    (  494.05   -83.73   197.11     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1
                                    (  494.09   -82.22   197.14     0.74)  ; 2
                                    (  494.10   -80.32   197.58     0.59)  ; 3
                                    (  493.75   -79.91   198.07     0.59)  ; 4
                                    (  493.02   -79.84   199.37     0.59)  ; 5
                                    (  492.64   -79.03   199.68     0.44)  ; 6
                                    (  492.66   -78.29   198.61     0.44)  ; 7
                                    (  491.85   -76.78   198.05     0.66)  ; 8
                                    (  491.25   -76.11   197.98     0.66)  ; 9
                                    (  490.03   -74.99   198.35     0.66)  ; 10
                                    (  489.86   -73.27   198.44     0.59)  ; 11
                                    (  489.61   -71.57   198.56     0.44)  ; 12
                                    (  489.82   -71.10   198.26     0.44)  ; 13
                                    (  491.65   -70.58   197.00     0.74)  ; 14
                                    (  492.61   -69.98   196.75     0.44)  ; 15
                                    (  492.96   -69.00   196.61     0.96)  ; 16
                                    (  493.06   -68.30   195.77     1.11)  ; 17
                                    (  493.04   -66.92   194.54     0.74)  ; 18
                                    (  492.04   -66.43   194.25     0.88)  ; 19
                                    (  491.57   -65.88   193.44     0.59)  ; 20
                                    (  491.88   -65.31   193.17     0.44)  ; 21
                                    (  492.59   -64.52   193.32     0.74)  ; 22
                                    (  492.81   -63.06   193.43     1.03)  ; 23
                                    (  493.43   -62.25   194.56     0.81)  ; 24
                                    (  493.74   -61.43   194.62     0.52)  ; 25
                                    (  493.77   -60.43   194.51     0.52)  ; 26
                                    (  493.72   -59.70   194.23     0.44)  ; 27
                                    (  493.34   -59.01   193.65     0.44)  ; 28
                                    (  493.45   -58.23   193.39     0.37)  ; 29
                                    (  493.66   -57.31   191.94     0.74)  ; 30
