;	V3 text file written for MicroBrightField products.
                (    1.47   125.44   -23.81     1.18)  ; 6
                (    1.51   124.38   -23.81     0.59)  ; 7
                (    1.17   123.03   -24.00     0.44)  ; 8
                (    0.63   121.44   -24.44     0.81)  ; 9
                (    0.59   120.38   -24.56     0.44)  ; 10
                (    0.82   119.50   -24.75     0.44)  ; 11
                (    0.84   118.67   -25.06     0.44)  ; 12
                (    0.52   117.39   -25.38     0.96)  ; 13
                (    0.44   116.43   -25.38     0.96)  ; 14
                (    0.01   115.33   -25.38     0.59)  ; 15
                (   -0.25   114.27   -25.38     0.59)  ; 16
                (   -0.33   112.71   -25.38     0.52)  ; 17
                (   -0.19   111.17   -25.38     0.37)  ; 18
                (    0.08   110.12   -25.38     0.37)  ; 19
                (    0.48   108.78   -25.38     0.37)  ; 20
                (    0.75   107.73   -25.38     0.52)  ; 21
                (    1.54   106.63   -25.38     0.81)  ; 22
                (    2.02   105.83   -25.38     0.52)  ; 23
                (    2.34   105.30   -25.38     0.37)  ; 24
                (    2.37   104.47   -25.38     0.66)  ; 25
                (    1.95   103.37   -25.38     0.37)  ; 26
                (    1.34   102.46   -25.44     0.37)  ; 27
                (    0.34   100.91   -25.88     0.81)  ; 28
                (    0.13    99.45   -25.69     0.29)  ; 29
                (   -0.24    97.66   -25.31     1.25)  ; 30
                (   -0.09    97.01   -25.31     1.25)  ; 31
                (    0.17    95.97   -25.31     0.29)  ; 32
                (    0.25    95.35   -25.31     0.29)  ; 33
                (    0.26    94.51   -25.31     0.88)  ; 34
                (    0.64    93.60   -25.31     1.18)  ; 35
                (    0.65    92.39   -25.25     0.66)  ; 36
                (    0.93    91.41   -25.25     0.37)  ; 37
                (    0.91    90.36   -24.94     0.37)  ; 38
                (    0.26    89.93   -24.38     0.37)  ; 39
                (   -0.22    89.21   -24.38     0.29)  ; 40
                (   -1.02    88.43   -24.38     0.37)  ; 41
                (   -1.76    86.96   -24.38     0.37)  ; 42
                (   -1.81    86.22   -24.31     0.81)  ; 43
                (   -1.58    85.26   -24.31     1.11)  ; 44
                (   -1.48    84.48   -24.31     0.74)  ; 45
                (   -1.80    83.80   -24.38     0.44)  ; 46
                (   -2.36    82.74   -24.38     1.03)  ; 47
                (   -2.45    81.78   -24.38     1.18)  ; 48
                (   -2.50    80.67   -24.38     0.66)  ; 49
                (   -3.05    80.10   -24.38     0.37)  ; 50
                (   -3.69    79.36   -24.38     0.29)  ; 51
                (   -4.61    78.46   -24.63     0.29)  ; 52
                (   -5.16    78.07   -24.69     0.29)  ; 53
                (   -5.80    77.02   -24.75     1.03)  ; 54
                (   -6.17    75.83   -24.75     0.88)  ; 55
                (   -5.97    74.50   -24.81     0.44)  ; 56
                (   -5.81    73.93   -25.00     0.29)  ; 57
                (   -5.95    73.37   -25.00     0.29)  ; 58
                (   -7.00    72.50   -25.13     0.52)  ; 59
                (   -7.82    71.65   -25.38     0.52)  ; 60
                (   -8.30    70.03   -25.38     0.37)  ; 61
                (   -8.46    68.79   -25.38     0.96)  ; 62
                (   -8.53    67.90   -25.38     1.11)  ; 63
                (   -8.74    67.06   -25.38     0.52)  ; 64
                (   -8.94    65.97   -25.38     0.29)  ; 65
                (   -8.57    64.67   -25.38     0.29)  ; 66
                (   -7.87    63.82   -25.38     0.29)  ; 67
                 Normal
              )  ;  End of split
            |
              (    1.71   111.64   -17.94     0.59)  ; 1, R-1-1-1-1-1-2
              (    0.93   113.04   -17.94     0.74)  ; 2
              (    0.10   114.61   -17.94     0.74)  ; 3
              (   -0.04   115.85   -18.38     0.81)  ; 4
              (   -0.50   117.10   -18.63     0.81)  ; 5
              (   -1.18   118.62   -19.06     0.88)  ; 6
              (   -2.18   119.78   -19.06     0.96)  ; 7
              (   -3.42   120.91   -19.00     0.66)  ; 8
              (   -4.31   121.28   -18.69     0.66)  ; 9
              (   -5.30   121.60   -18.25     0.88)  ; 10
              (   -6.02   121.71   -17.88     0.74)  ; 11
              (
                (   -6.99   122.11   -17.75     0.66)  ; 1, R-1-1-1-1-1-2-1
                (   -7.89   123.08   -17.81     1.03)  ; 2
                (   -8.58   124.84   -17.88     1.18)  ; 3
                (   -8.75   126.61   -17.56     0.59)  ; 4
                (   -9.11   127.60   -17.38     0.52)  ; 5
                (   -9.67   128.42   -17.38     0.81)  ; 6
                (  -10.23   129.24   -17.19     0.52)  ; 7
                (  -11.13   130.52   -17.19     0.52)  ; 8
                (  -11.67   131.34   -17.19     0.44)  ; 9
                (  -12.05   132.25   -17.56     0.44)  ; 10
                (  -12.59   132.84   -17.69     1.03)  ; 11
                (  -13.64   133.49   -17.56     0.81)  ; 12
                (  -14.88   134.01   -17.50     0.52)  ; 13
                (  -15.58   134.57   -17.44     0.44)  ; 14
                (  -16.62   136.19   -17.31     0.52)  ; 15
                (  -17.62   137.33   -17.31     0.52)  ; 16
                (  -19.43   138.31   -17.31     0.74)  ; 17
                (  -20.48   138.95   -17.63     0.96)  ; 18
                (  -20.92   140.27   -17.81     0.81)  ; 19
                (  -21.27   140.95   -17.75     0.52)  ; 20
                (  -21.43   142.13   -17.75     0.44)  ; 21
                (  -21.79   143.12   -18.00     0.44)  ; 22
                (  -21.63   143.76   -18.06     0.96)  ; 23
                (  -22.02   144.98   -18.06     1.25)  ; 24
                (  -22.33   146.19   -18.06     0.96)  ; 25
                (  -22.31   147.17   -18.06     0.66)  ; 26
                (  -23.22   147.77   -18.06     0.96)  ; 27
                (  -23.95   149.19   -18.06     0.88)  ; 28
                (  -24.95   150.34   -18.06     0.59)  ; 29
                (  -26.17   151.24   -18.38     0.74)  ; 30
                (  -27.28   151.98   -18.69     0.96)  ; 31
                (  -27.89   152.58   -19.13     1.25)  ; 32
                (
                  (  -27.71   153.29   -19.06     0.52)  ; 1, R-1-1-1-1-1-2-1-1
                  (  -27.53   154.90   -19.06     0.37)  ; 2
                  (  -27.27   155.97   -19.06     0.37)  ; 3
                  (  -26.45   156.82   -19.06     0.37)  ; 4
                  (  -26.12   157.56   -19.06     0.37)  ; 5
                  (  -25.51   158.47   -19.06     0.37)  ; 6
                  (  -25.83   159.90   -19.13     0.37)  ; 7
                  (  -26.19   160.90   -19.13     0.37)  ; 8
                  (  -26.27   161.82   -19.31     0.59)  ; 9
                  (  -26.06   162.98   -19.38     0.44)  ; 10
                  (  -25.75   163.57   -19.38     0.44)  ; 11
                  (  -25.58   164.28   -19.38     0.74)  ; 12
                  (  -26.01   165.59   -19.38     1.40)  ; 13
                  (  -26.78   166.16   -19.06     0.52)  ; 14
                  (  -27.07   166.84   -18.50     0.37)  ; 15
                  (  -26.81   167.90   -18.44     0.52)  ; 16
                  (  -26.74   169.09   -18.44     0.29)  ; 17
                  (  -26.91   169.89   -18.63     0.29)  ; 18
                  (  -27.45   170.48   -18.75     0.81)  ; 19
                  (  -27.77   171.01   -18.75     1.11)  ; 20
                  (  -28.11   172.37   -18.75     0.44)  ; 21
                  (  -28.51   173.22   -18.75     0.29)  ; 22
                  (  -28.75   173.81   -18.94     0.29)  ; 23
                  (  -29.55   174.54   -19.31     0.29)  ; 24
                  (  -30.14   175.22   -19.31     0.44)  ; 25
                  (  -30.41   176.26   -19.31     0.81)  ; 26
                  (  -31.05   177.32   -19.31     0.29)  ; 27
                  (  -31.14   177.95   -19.31     0.29)  ; 28
                  (  -31.24   178.73   -19.31     1.11)  ; 29
                  (  -31.29   179.42   -19.44     1.40)  ; 30
                  (  -31.69   180.48   -19.44     0.59)  ; 31
                  (  -31.94   181.59   -19.44     0.37)  ; 32
                  (  -32.46   182.56   -19.44     0.29)  ; 33
                  (  -33.32   183.07   -19.38     0.29)  ; 34
                  (  -34.23   183.37   -19.25     0.74)  ; 35
                  (  -34.69   183.64   -18.94     0.74)  ; 36
                  (  -35.37   184.26   -18.19     0.44)  ; 37
                  (  -35.82   184.90   -18.19     0.22)  ; 38
                  (  -35.55   185.66   -18.19     0.22)  ; 39
                  (  -35.61   186.05   -18.19     0.22)  ; 40
                  (  -36.31   186.30   -18.19     0.52)  ; 41
                  (  -37.04   186.71   -18.00     0.29)  ; 42
                  (  -38.04   187.26   -17.94     0.59)  ; 43
                  (  -38.56   187.61   -17.56     0.59)  ; 44
                  (  -39.22   188.00   -17.56     0.52)  ; 45
                  (  -40.08   188.52   -17.50     0.22)  ; 46
                  (  -40.88   188.94   -17.50     0.37)  ; 47
                  (  -41.89   189.50   -17.50     0.66)  ; 48
                  (  -42.44   190.01   -17.50     0.29)  ; 49
                  (  -42.73   191.29   -17.50     0.52)  ; 50
                  (  -43.10   191.98   -17.50     0.29)  ; 51
                  (  -43.95   192.50   -17.50     0.29)  ; 52
                  (  -45.06   192.92   -17.50     0.59)  ; 53
                  (  -45.51   193.26   -17.50     0.59)  ; 54
                  (  -46.01   193.99   -17.50     0.22)  ; 55
                  (  -46.15   194.93   -17.44     0.22)  ; 56
                  (  -46.21   195.32   -17.44     0.59)  ; 57
                  (  -46.29   195.57   -17.44     0.59)  ; 58
                  (  -46.57   196.32   -17.44     0.22)  ; 59
                  (  -46.96   196.87   -17.44     0.22)  ; 60
                  (  -47.03   197.48   -17.44     0.22)  ; 61
                  (  -46.89   198.06   -17.44     0.22)  ; 62
                  (  -46.30   198.89   -17.44     0.66)  ; 63
                  (  -46.45   199.52   -17.44     0.81)  ; 64
                  (  -46.72   200.57   -17.75     0.37)  ; 65
                  (  -46.94   201.53   -17.94     0.59)  ; 66
                  (  -46.79   202.40   -17.94     0.59)  ; 67
                  (  -46.76   203.45   -17.94     0.22)  ; 68
                  (  -46.75   204.12   -17.94     0.22)  ; 69
                  (  -46.75   205.33   -17.94     0.88)  ; 70
                  (  -46.54   205.87   -17.94     0.88)  ; 71
                  (  -46.16   206.46   -17.94     0.29)  ; 72
                  (  -46.16   207.37   -17.94     0.29)  ; 73
                  (  -46.10   208.25   -17.94     0.29)  ; 74
                  (  -45.76   208.69   -17.94     0.37)  ; 75
                   Normal
                |
                  (  -28.60   152.66   -19.25     0.44)  ; 1, R-1-1-1-1-1-2-1-2
                  (  -29.46   153.18   -19.56     0.66)  ; 2
                  (  -29.44   153.85   -19.69     0.52)  ; 3
                  (  -29.27   154.56   -19.69     0.52)  ; 4
                  (  -29.55   155.23   -19.69     0.96)  ; 5
                  (  -30.07   155.89   -19.81     1.40)  ; 6
                  (  -30.23   156.76   -20.31     1.11)  ; 7
                  (  -30.59   158.06   -20.50     0.37)  ; 8
                  (  -31.26   158.45   -20.63     0.37)  ; 9
                  (  -31.90   158.61   -20.81     0.37)  ; 10
                  (  -32.63   158.71   -20.81     0.37)  ; 11
                  (  -33.22   158.78   -20.88     0.52)  ; 12
                  (  -34.31   158.98   -20.00     0.44)  ; 13
                  (  -34.67   159.07   -19.81     0.44)  ; 14
                  (  -35.25   159.45   -19.69     0.44)  ; 15
                  (  -35.74   160.55   -19.63     0.59)  ; 16
                  (  -36.28   161.43   -19.63     0.44)  ; 17
                  (  -36.53   162.25   -19.63     0.96)  ; 18
                  (  -37.01   163.05   -19.63     0.96)  ; 19
                  (  -37.98   164.04   -19.63     0.52)  ; 20
                  (  -38.50   164.70   -19.63     0.81)  ; 21
                  (  -38.60   165.55   -19.63     0.81)  ; 22
                  (  -38.47   166.35   -19.63     0.44)  ; 23
                  (  -38.17   167.25   -19.63     0.37)  ; 24
                  (  -38.00   167.96   -19.63     0.37)  ; 25
                  (  -38.19   168.69   -19.63     0.59)  ; 26
                  (  -38.80   169.60   -19.63     0.96)  ; 27
                  (  -39.25   170.23   -19.75     0.96)  ; 28
                  (  -40.43   170.98   -18.94     0.29)  ; 29
                  (  -41.07   171.74   -19.81     0.44)  ; 30
                  (  -40.95   172.23   -21.13     0.96)  ; 31
                  (  -40.90   173.06   -21.13     0.96)  ; 32
                  (  -41.33   174.37   -21.13     0.37)  ; 33
                  (  -41.89   174.88   -21.13     0.37)  ; 34
                  (  -42.05   175.15   -21.19     0.37)  ; 35
                  (  -42.95   175.22   -21.25     0.29)  ; 36
                  (  -43.62   175.54   -21.25     0.29)  ; 37
                  (  -43.91   175.92   -21.25     0.96)  ; 38
                  (  -44.31   176.46   -21.25     0.96)  ; 39
                  (  -44.82   177.42   -21.25     0.37)  ; 40
                  (  -45.56   178.13   -21.25     0.37)  ; 41
                  (  -45.83   178.58   -21.31     0.37)  ; 42
                  (  -45.79   179.02   -21.38     0.37)  ; 43
                  (  -45.60   179.80   -21.50     0.74)  ; 44
                  (  -45.60   180.71   -21.75     0.96)  ; 45
                  (  -45.63   181.47   -22.75     0.44)  ; 46
                  (  -46.49   182.28   -22.88     0.29)  ; 47
                  (  -47.26   182.55   -22.63     0.29)  ; 48
                  (  -47.65   182.87   -22.44     0.29)  ; 49
                  (  -47.95   183.48   -22.44     0.81)  ; 50
                  (  -48.56   184.38   -22.88     1.03)  ; 51
                  (  -49.03   185.48   -23.44     0.37)  ; 52
                  (  -49.60   186.29   -23.44     0.37)  ; 53
                  (  -49.88   186.67   -23.25     0.37)  ; 54
                  (  -50.97   187.17   -22.63     0.37)  ; 55
                  (  -51.64   187.56   -23.81     0.96)  ; 56
                  (  -52.54   187.86   -23.94     1.03)  ; 57
                  (  -53.35   188.29   -23.94     0.22)  ; 58
                  (  -54.64   188.31   -23.94     0.22)  ; 59
                  (  -55.25   188.91   -23.94     0.44)  ; 60
                  (  -55.50   189.72   -23.94     0.22)  ; 61
                  (  -56.11   190.33   -23.94     0.81)  ; 62
                  (  -56.68   190.78   -24.06     0.81)  ; 63
                  (  -57.85   190.62   -24.19     0.29)  ; 64
                  (  -58.47   190.92   -24.19     0.29)  ; 65
                  (  -59.02   191.44   -24.19     0.81)  ; 66
                  (  -59.58   191.65   -24.19     1.11)  ; 67
                  (  -60.69   192.68   -24.19     0.37)  ; 68
                  (  -60.83   193.32   -24.19     0.37)  ; 69
                  (  -61.12   193.99   -24.19     0.29)  ; 70
                  (  -61.49   194.31   -24.19     0.88)  ; 71
                  (  -62.24   194.65   -24.31     1.11)  ; 72
                  (  -63.57   195.43   -25.00     0.22)  ; 73
                  (  -63.75   195.62   -25.00     0.22)  ; 74
                  (  -64.36   196.53   -24.88     0.88)  ; 75
                  (  -64.86   196.96   -24.38     0.29)  ; 76
                  (  -65.77   197.26   -24.25     0.44)  ; 77
                  (  -66.34   197.40   -24.25     0.29)  ; 78
                  (  -66.65   198.01   -24.25     0.88)  ; 79
                  (  -67.05   198.49   -24.25     0.74)  ; 80
                  (  -68.26   199.16   -24.25     0.44)  ; 81
                  (  -69.10   199.75   -24.25     0.37)  ; 82
                  (  -69.75   200.14   -24.25     1.03)  ; 83
                  (  -70.31   200.35   -24.06     1.03)  ; 84
                  (  -70.65   200.51   -23.56     0.59)  ; 85
                  (  -72.01   200.55   -23.56     0.29)  ; 86
                  (  -72.91   201.23   -23.56     0.29)  ; 87
                  (  -73.26   201.61   -23.56     0.29)  ; 88
                  (  -73.84   202.36   -22.81     0.22)  ; 89
                  (  -73.82   202.81   -22.56     0.44)  ; 90
                   Normal
                )  ;  End of split
              |
                (   -6.78   121.06   -16.88     0.44)  ; 1, R-1-1-1-1-1-2-2
                (   -7.93   120.66   -15.50     0.88)  ; 2
                (   -8.19   122.09   -14.88     0.81)  ; 3
                (   -7.90   123.22   -14.81     0.81)  ; 4
                (   -7.44   124.16   -14.44     0.59)  ; 5
                (   -7.13   125.44   -14.00     0.44)  ; 6
                (   -7.07   126.55   -13.81     0.44)  ; 7
                (   -7.77   127.11   -13.50     0.44)  ; 8
                (   -8.45   126.82   -12.56     0.44)  ; 9
                (   -9.29   125.00   -11.50     0.66)  ; 10
                (  -11.27   125.27   -11.31     0.37)  ; 11
                (  -11.24   126.31   -11.06     0.37)  ; 12
                (  -10.63   126.91   -10.44     0.37)  ; 13
                (  -10.05   127.45    -9.56     0.52)  ; 14
                (   -9.62   128.55    -9.56     0.44)  ; 15
                (  -10.37   129.49    -9.56     0.44)  ; 16
                (  -11.25   130.23    -9.56     0.44)  ; 17
                (  -12.29   130.94    -8.88     0.66)  ; 18
                (  -12.68   131.19    -8.13     0.66)  ; 19
                (  -13.61   131.72    -7.25     0.52)  ; 20
                (  -12.79   132.57    -7.06     0.44)  ; 21
                (  -13.09   133.78    -7.06     0.44)  ; 22
                (  -12.51   135.82    -7.06     0.59)  ; 23
                (  -12.24   136.58    -7.06     0.59)  ; 24
                (  -11.85   137.23    -6.31     0.81)  ; 25
                (  -11.30   138.23    -5.00     0.59)  ; 26
                (  -11.66   138.93    -4.88     0.74)  ; 27
                (  -11.46   140.68    -4.88     0.37)  ; 28
                (  -11.85   141.83    -4.88     0.37)  ; 29
                (  -12.44   142.81    -5.00     0.37)  ; 30
                (  -13.55   143.84    -5.19     0.52)  ; 31
                (  -14.57   144.62    -5.25     0.52)  ; 32
                (  -15.43   145.74    -5.25     0.52)  ; 33
                (  -15.30   146.54    -4.31     0.66)  ; 34
                (  -14.47   148.37    -4.25     0.44)  ; 35
                (  -14.13   149.71    -4.19     0.44)  ; 36
                (  -14.39   150.53    -4.19     0.74)  ; 37
                (  -14.99   151.13    -4.19     0.52)  ; 38
                (  -15.57   151.58    -3.44     0.66)  ; 39
                (  -16.29   152.36    -3.38     0.88)  ; 40
                (  -16.86   153.11    -3.38     0.59)  ; 41
                (  -17.31   153.74    -3.38     0.29)  ; 42
                (  -17.13   154.45    -3.38     0.29)  ; 43
                (  -16.85   155.09    -3.19     0.88)  ; 44
                (  -16.85   156.00    -3.19     0.52)  ; 45
                (  -16.62   156.92    -3.19     0.96)  ; 46
                (  -16.72   158.07    -3.19     0.66)  ; 47
                (  -16.72   158.68    -3.25     0.44)  ; 48
                (  -16.54   159.69    -2.69     0.37)  ; 49
                (  -16.54   160.29    -2.44     0.37)  ; 50
                (  -16.81   160.73    -2.31     0.37)  ; 51
                (  -18.06   161.50    -2.19     0.81)  ; 52
                (  -18.67   161.80    -2.19     0.59)  ; 53
                (  -19.46   162.60    -2.19     0.37)  ; 54
                (  -19.78   163.43    -2.19     0.37)  ; 55
                (  -20.17   164.59    -2.19     0.37)  ; 56
                (  -20.37   165.31    -2.19     0.81)  ; 57
                (  -20.69   165.84    -2.00     0.81)  ; 58
                (  -21.08   167.07    -1.94     0.29)  ; 59
                (  -20.97   167.80    -1.94     0.29)  ; 60
                (  -20.88   168.45    -1.94     0.59)  ; 61
                (  -20.70   169.16    -1.38     0.37)  ; 62
                (  -21.01   170.37    -0.75     0.81)  ; 63
                (  -21.03   171.80    -0.75     1.03)  ; 64
                (  -21.19   172.98    -0.75     0.52)  ; 65
                (  -20.83   173.86    -0.69     0.74)  ; 66
                (  -20.54   174.70    -0.69     0.52)  ; 67
                (  -20.40   175.57    -0.69     0.81)  ; 68
                (  -20.58   176.67    -0.69     0.81)  ; 69
                (  -20.83   177.78    -0.63     0.44)  ; 70
                (  -21.23   178.33    -0.63     0.37)  ; 71
                (  -21.91   178.66    -0.63     0.59)  ; 72
                (  -22.68   178.92    -0.13     0.37)  ; 73
                (  -22.95   179.67     0.00     0.74)  ; 74
                (  -23.07   180.38     0.00     0.74)  ; 75
                (  -23.07   181.89     0.00     0.44)  ; 76
                (  -22.94   182.76    -0.19     0.44)  ; 77
                (  -22.96   183.89    -0.69     0.44)  ; 78
                (  -22.80   185.13     0.25     0.37)  ; 79
                (  -22.65   186.35     1.38     1.33)  ; 80
                (  -22.92   187.08     1.38     0.74)  ; 81
                (  -22.88   188.43     1.38     0.52)  ; 82
                (  -22.95   190.03     1.44     0.52)  ; 83
                (  -22.93   191.31     1.69     0.44)  ; 84
                (  -22.48   192.48     1.75     0.66)  ; 85
                (  -22.31   193.49     2.69     0.81)  ; 86
                (  -22.87   194.91     2.88     0.44)  ; 87
                (  -23.30   195.62     2.88     0.74)  ; 88
                (  -23.19   196.95     2.88     0.44)  ; 89
                (  -23.59   197.80     2.88     0.44)  ; 90
                (  -24.56   198.50     2.88     0.52)  ; 91
                (  -25.43   199.24     2.88     0.52)  ; 92
                (  -25.36   199.82     2.94     0.37)  ; 93
                (  -24.92   200.39     3.38     0.37)  ; 94
                (  -24.55   200.98     3.69     0.37)  ; 95
                (  -23.93   201.95     3.69     0.52)  ; 96
                (  -23.39   202.58     3.69     0.44)  ; 97
                (  -23.20   203.05     3.69     0.66)  ; 98
                (  -22.84   203.86     3.69     0.52)  ; 99
                (  -22.66   204.58     4.06     0.37)  ; 100
                (  -22.66   205.48     4.31     0.37)  ; 101
                (  -22.63   206.53     4.38     0.59)  ; 102
                (  -22.81   207.33     4.38     1.11)  ; 103
                (  -22.60   208.17     4.38     0.44)  ; 104
                (  -22.15   209.35     4.38     0.59)  ; 105
                (  -21.84   210.62     4.38     0.37)  ; 106
                (  -21.50   211.97     4.38     0.37)  ; 107
                (  -20.93   212.73     4.38     0.29)  ; 108
                (  -20.23   213.99     4.38     0.29)  ; 109
                (  -19.95   214.82     4.38     0.52)  ; 110
                (  -20.02   215.44     4.38     0.59)  ; 111
                (  -20.06   216.21     4.38     0.74)  ; 112
                (  -20.22   217.39     4.50     0.66)  ; 113
                (  -20.71   218.49     4.50     0.37)  ; 114
                (  -20.88   219.89     4.50     0.52)  ; 115
                (  -21.23   221.26     4.50     0.37)  ; 116
                (  -21.67   221.97     4.50     0.37)  ; 117
                (  -22.62   222.97     4.38     0.52)  ; 118
                (  -22.95   223.19     4.25     0.52)  ; 119
                (  -23.18   223.78     4.25     0.52)  ; 120
                (  -22.97   224.33     4.25     0.29)  ; 121
                (  -22.26   225.66     4.25     0.44)  ; 122
                (  -21.99   226.73     4.25     0.29)  ; 123
                (  -21.75   227.42     4.25     0.44)  ; 124
                (  -21.68   228.00     4.25     0.22)  ; 125
                (  -21.53   228.87     4.25     0.52)  ; 126
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (    6.86    91.86   -14.38     0.88)  ; 1, R-1-1-1-1-2
            (    7.58    91.75   -14.25     0.66)  ; 2
            (    8.87    91.43   -14.06     0.66)  ; 3
            (   10.46    91.12   -14.06     0.66)  ; 4
            (   11.66    91.64   -14.06     0.66)  ; 5
            (   12.35    92.60   -14.06     0.81)  ; 6
            (   13.47    93.76   -14.06     0.52)  ; 7
            (   14.66    94.21   -14.06     0.44)  ; 8
            (   15.72    94.55   -14.06     0.66)  ; 9
            (   16.54    94.79   -14.06     0.96)  ; 10
            (   17.17    94.86   -14.06     0.96)  ; 11
            (   18.54    95.50   -14.00     0.59)  ; 12
            (   19.32    95.61   -13.88     0.52)  ; 13
            (   21.12    95.77   -13.13     0.52)  ; 14
            (   22.38    96.28   -13.06     0.59)  ; 15
            (   22.83    97.14   -13.06     0.81)  ; 16
            (   23.03    97.93   -13.06     0.81)  ; 17
            (   22.87    99.17   -13.06     0.59)  ; 18
            (   22.55   100.31   -13.06     0.88)  ; 19
            (   22.31   101.19   -13.06     0.88)  ; 20
            (   22.21   101.97   -12.13     0.59)  ; 21
            (   22.29   102.63   -11.69     0.59)  ; 22
            (   23.53   103.00   -11.50     0.96)  ; 23
            (   24.81   103.28   -10.88     0.66)  ; 24
            (   25.54   103.77   -10.25     0.52)  ; 25
            (   26.78   104.82    -9.75     0.52)  ; 26
            (   27.68   105.65    -9.50     0.44)  ; 27
            (   28.23   106.65    -9.44     0.59)  ; 28
            (   28.69   107.59    -8.94     0.88)  ; 29
            (   29.00   108.49    -8.75     0.66)  ; 30
            (   29.35   109.31    -8.63     0.59)  ; 31
            (   29.81   109.94    -8.63     0.81)  ; 32
            (   29.99   110.65    -8.63     0.81)  ; 33
            (   29.95   112.02    -8.50     0.52)  ; 34
            (   29.52   113.03    -8.50     0.37)  ; 35
            (   29.82   113.63    -8.56     0.37)  ; 36
            (   30.51   113.98    -8.56     0.66)  ; 37
            (   31.46   114.43    -7.75     0.81)  ; 38
            (   33.43   115.30    -7.69     0.52)  ; 39
            (   34.09   115.84    -6.81     0.44)  ; 40
            (   34.32   116.77    -5.94     0.66)  ; 41
            (   34.39   117.65    -4.94     0.96)  ; 42
            (   34.35   118.42    -4.81     0.96)  ; 43
            (   34.31   119.48    -4.69     0.66)  ; 44
            (   34.58   120.55    -4.50     0.44)  ; 45
            (   35.48   121.44    -4.25     0.74)  ; 46
            (   36.49   121.80    -3.50     0.96)  ; 47
            (   37.34   122.19    -3.25     0.96)  ; 48
            (   37.79   122.75    -2.81     0.66)  ; 49
            (   38.32   123.98    -0.31     1.11)  ; 50
            (   39.83   123.61    -0.25     0.81)  ; 51
            (   41.03   124.51    -0.25     0.52)  ; 52
            (   42.57   125.18    -0.25     0.44)  ; 53
            (   43.55   126.07    -0.25     0.66)  ; 54
            (   44.03   127.07    -0.25     0.44)  ; 55
            (   44.51   128.09    -0.25     0.29)  ; 56
            (   45.38   128.85     0.00     0.29)  ; 57
            (   47.62   128.97     1.00     0.37)  ; 58
            (   48.63   129.09     1.00     0.37)  ; 59
            (   49.70   129.43     1.19     0.37)  ; 60
            (   50.43   129.93     2.06     0.37)  ; 61
            (   50.54   130.65     3.25     0.52)  ; 62
            (   50.19   132.62     3.38     0.44)  ; 63
            (   49.21   133.84     3.38     0.44)  ; 64
            (   48.80   134.62     3.69     0.52)  ; 65
            (   50.33   134.70     3.75     0.37)  ; 66
            (   52.07   134.64     3.94     0.52)  ; 67
            (   53.37   135.60     4.69     0.44)  ; 68
            (   53.96   137.41     4.81     0.37)  ; 69
            (   54.25   138.84     4.81     0.37)  ; 70
            (   55.77   139.44     4.81     0.37)  ; 71
            (   58.09   139.53     4.94     0.37)  ; 72
            (   59.64   139.68     4.94     0.37)  ; 73
            (   60.16   140.22     4.94     0.37)  ; 74
            (   60.66   141.30     4.94     0.44)  ; 75
            (   61.05   142.27     4.94     0.44)  ; 76
            (   61.56   143.42     4.94     0.37)  ; 77
            (   62.29   144.51     4.94     0.29)  ; 78
            (   62.64   145.56     4.94     0.29)  ; 79
            (   62.86   146.78     4.94     0.44)  ; 80
            (   63.07   147.94     4.75     0.44)  ; 81
            (   63.27   148.72     4.63     0.44)  ; 82
            (   63.43   149.66     4.63     0.52)  ; 83
            (   63.98   150.65     5.44     0.29)  ; 84
            (   64.78   150.83     5.69     0.29)  ; 85
            (   65.68   151.06     6.06     0.29)  ; 86
            (   65.82   151.62     6.13     0.44)  ; 87
             Normal
          )  ;  End of split
        |
          (    3.89    78.70   -13.06     0.59)  ; 1, R-1-1-1-2
          (    4.96    79.04   -12.94     0.59)  ; 2
          (    5.57    79.33   -11.63     0.81)  ; 3
          (    6.19    80.01   -11.50     0.81)  ; 4
          (    6.74    81.30   -11.50     0.66)  ; 5
          (    6.53    82.56   -10.56     0.59)  ; 6
          (    6.02    84.20   -10.25     0.44)  ; 7
          (    5.89    85.21   -10.25     0.44)  ; 8
          (    6.01    86.00    -9.63     0.44)  ; 9
          (    6.83    86.55    -9.00     0.44)  ; 10
          (    8.33    86.78    -8.94     0.52)  ; 11
          (    9.07    86.97    -8.94     0.66)  ; 12
          (   10.18    87.15    -8.94     0.66)  ; 13
          (   11.33    87.24    -8.94     0.59)  ; 14
          (   12.19    87.93    -8.94     0.59)  ; 15
          (   12.87    88.52    -8.94     0.74)  ; 16
          (   13.33    89.15    -8.88     0.74)  ; 17
          (   13.58    90.14    -8.00     0.59)  ; 18
          (   13.62    91.27    -7.94     0.96)  ; 19
          (   13.48    92.51    -7.94     0.81)  ; 20
          (   13.37    94.49    -7.94     0.52)  ; 21
          (   13.71    95.23    -7.94     0.52)  ; 22
          (   14.26    95.93    -7.94     0.81)  ; 23
          (   14.65    96.88    -7.94     0.81)  ; 24
          (   15.64    97.84    -7.94     0.37)  ; 25
          (   17.24    99.02    -7.94     0.37)  ; 26
          (   17.96    99.82    -7.94     0.66)  ; 27
          (   18.68   101.16    -7.94     1.11)  ; 28
          (   19.07   102.11    -7.94     1.11)  ; 29
