;	V3 text file written for MicroBrightField products.
              (  969.22   119.28  -593.75     1.99)  ; 2
              (
                (  968.96   117.85  -595.76     0.88)  ; 1, R-2-2-2-1-2-2-1
                (  969.66   116.90  -596.21     0.96)  ; 2
                (  970.70   115.96  -596.56     1.11)  ; 3
                (  971.53   114.67  -596.72     1.11)  ; 4
                (  972.48   112.92  -596.59     1.03)  ; 5
                (  973.13   112.10  -597.00     1.25)  ; 6
                (  973.78   111.28  -597.42     1.47)  ; 7
                (
                  (  973.79   109.80  -598.75     0.66)  ; 1, R-2-2-2-1-2-2-1-1
                  (  974.10   108.06  -599.13     0.96)  ; 2
                  (  975.10   106.84  -599.76     0.59)  ; 3
                  (  975.87   106.08  -600.22     0.44)  ; 4
                  (  976.71   105.81  -600.66     0.88)  ; 5
                  (  977.32   105.52  -600.97     1.03)  ; 6
                  (  977.90   104.23  -602.36     0.52)  ; 7
                  (  978.43   103.13  -602.76     0.59)  ; 8
                  (  979.47   102.24  -603.36     0.59)  ; 9
                  (  980.74   102.22  -603.90     0.52)  ; 10
                  (  981.47   101.82  -604.30     0.44)  ; 11
                  (  982.24   101.40  -604.92     0.66)  ; 12
                  (  982.21   101.15  -606.63     1.11)  ; 13
                  (  982.64   100.13  -607.22     1.11)  ; 14
                  (  983.02    99.29  -608.39     0.74)  ; 15
                  (  983.38    98.55  -609.72     1.25)  ; 16
                  (  983.82    97.11  -610.65     1.18)  ; 17
                  (  983.76    96.03  -612.25     0.74)  ; 18
                  (  983.04    95.41  -614.06     0.44)  ; 19
                  (  983.10    95.57  -616.09     0.44)  ; 20
                  (  984.13    95.64  -616.70     0.44)  ; 21
                  (  984.90    95.80  -617.05     0.37)  ; 22
                  (  985.45    95.73  -618.19     0.37)  ; 23
                  (  985.67    95.32  -618.61     0.66)  ; 24
                  (  985.39    94.48  -618.53     0.96)  ; 25
                  (  984.89    93.56  -618.74     0.66)  ; 26
                  (  983.62    92.67  -620.54     0.37)  ; 27
                  (  983.75    92.10  -621.54     0.66)  ; 28
                  (  984.55    91.34  -622.83     1.92)  ; 29
                  (  984.58    90.91  -624.31     2.14)  ; 30
                  (  985.26    90.41  -625.09     1.11)  ; 31
                  (  986.09    89.28  -625.64     0.29)  ; 32
                  (  986.30    88.24  -626.14     0.29)  ; 33
                  (  985.91    87.58  -627.11     0.29)  ; 34
                  (  986.09    87.11  -627.72     0.29)  ; 35
                  (  986.56    86.60  -628.35     1.03)  ; 36
                  (  987.48    86.28  -628.83     1.62)  ; 37
                  (  988.26    85.97  -629.17     0.44)  ; 38
                  (  988.67    85.57  -630.42     0.29)  ; 39
                  (  989.13    85.23  -630.83     1.33)  ; 40
                  (  989.42    84.43  -632.88     1.77)  ; 41
                  (  989.78    83.61  -634.64     0.74)  ; 42
                  (  989.81    82.74  -636.78     0.44)  ; 43
                  (  989.69    81.77  -636.97     0.29)  ; 44
                  (  989.90    80.70  -639.36     1.77)  ; 45
                  (  989.47    80.82  -640.75     2.06)  ; 46
                  (  989.17    80.62  -642.85     0.74)  ; 47
                  (  988.19    80.71  -645.13     0.66)  ; 48
                   High
                |
                  (  973.72   110.14  -597.00     0.74)  ; 1, R-2-2-2-1-2-2-1-2
                  (  973.82   108.05  -596.78     0.59)  ; 2
                  (  973.44   106.50  -595.99     0.52)  ; 3
                  (  973.18   105.05  -595.51     0.52)  ; 4
                  (  973.51   103.89  -595.49     0.52)  ; 5
                  (  974.48   103.19  -593.89     0.74)  ; 6
                  (  976.13   103.17  -593.66     0.96)  ; 7
                  (  977.60   102.98  -593.39     1.11)  ; 8
                  (  979.91   103.16  -591.36     1.33)  ; 9
                  (  981.18   102.84  -589.92     1.55)  ; 10
                  (  982.73   102.59  -588.28     1.47)  ; 11
                  (  983.77   101.21  -587.14     1.11)  ; 12
                  (  984.76   100.20  -587.54     0.81)  ; 13
                  (  986.10   100.20  -588.10     1.11)  ; 14
                  (  987.41   100.78  -588.79     0.96)  ; 15
                  (  988.47   101.25  -589.36     1.11)  ; 16
                  (  990.91   101.18  -588.77     0.96)  ; 17
                  (  993.17   100.48  -588.54     0.74)  ; 18
                  (  994.69   100.00  -589.19     0.74)  ; 19
                  (  996.43    99.65  -590.05     0.74)  ; 20
                  (  998.77    98.51  -589.96     1.03)  ; 21
                  ( 1000.22    97.26  -590.81     0.88)  ; 22
                  (  999.62    95.67  -591.54     0.74)  ; 23
                  (  998.28    94.03  -591.65     0.74)  ; 24
                  (  997.87    92.98  -592.74     0.59)  ; 25
                  (  998.17    91.54  -592.59     0.52)  ; 26
                  (  998.91    90.67  -592.11     0.81)  ; 27
                  (  999.63    89.06  -590.72     0.59)  ; 28
                  (  999.55    87.18  -590.59     0.52)  ; 29
                  (  999.42    85.18  -590.79     0.52)  ; 30
                  (  999.30    83.40  -590.95     1.33)  ; 31
                  (  998.94    81.85  -590.97     1.33)  ; 32
                  (  998.08    81.02  -591.49     1.18)  ; 33
                  (  996.79    80.42  -591.96     1.40)  ; 34
                  (  995.95    79.66  -591.99     1.92)  ; 35
                  (  995.57    78.40  -591.97     0.81)  ; 36
                  (  995.94    77.08  -592.32     0.66)  ; 37
                  (  996.99    76.62  -592.88     0.74)  ; 38
                  (  998.18    75.38  -593.47     0.44)  ; 39
                  (  999.51    74.88  -593.90     0.81)  ; 40
                  ( 1000.49    74.44  -594.41     0.59)  ; 41
                  ( 1001.25    74.13  -594.81     0.59)  ; 42
                  ( 1001.93    73.64  -596.47     0.52)  ; 43
                  ( 1002.41    72.96  -597.88     0.74)  ; 44
                  ( 1002.84    71.58  -598.73     0.44)  ; 45
                  ( 1003.25    70.20  -599.09     0.29)  ; 46
                  ( 1003.83    69.51  -598.65     0.29)  ; 47
                  ( 1004.73    68.68  -598.11     0.29)  ; 48
                  ( 1005.86    68.53  -596.92     0.52)  ; 49
                  ( 1007.01    68.09  -596.71     0.81)  ; 50
                  ( 1007.91    67.92  -597.10     0.81)  ; 51
                  ( 1009.46    67.24  -597.92     0.44)  ; 52
                  ( 1010.24    66.48  -598.39     0.29)  ; 53
                  ( 1010.76    64.98  -598.83     0.29)  ; 54
                   High
                )  ;  End of split
              |
                (  970.64   119.88  -594.35     0.96)  ; 1, R-2-2-2-1-2-2-2
                (  971.91   120.23  -594.31     0.81)  ; 2
                (  973.56   120.50  -594.85     0.74)  ; 3
                (  974.42   120.87  -595.75     0.74)  ; 4
                (  975.01   121.13  -597.74     0.66)  ; 5
                (  975.97   120.93  -600.04     0.59)  ; 6
                (  975.97   119.71  -601.67     0.88)  ; 7
                (  976.17   118.53  -602.19     0.88)  ; 8
                (  976.55   117.31  -603.88     0.81)  ; 9
                (  977.90   116.79  -604.64     0.81)  ; 10
                (  979.25   116.50  -605.33     0.74)  ; 11
                (  981.09   117.13  -606.11     1.03)  ; 12
                (  982.69   118.27  -606.72     1.11)  ; 13
                (  984.02   119.46  -607.14     0.74)  ; 14
                (  984.87   120.44  -607.41     1.25)  ; 15
                (  985.58   122.04  -607.88     1.47)  ; 16
                (  986.21   123.74  -608.10     1.69)  ; 17
                (  986.56   125.34  -609.20     0.81)  ; 18
                (  988.19   127.44  -609.76     0.59)  ; 19
                (  989.59   128.73  -610.26     0.74)  ; 20
                (  990.79   129.31  -610.76     0.96)  ; 21
                (  992.51   129.64  -611.54     1.18)  ; 22
                (  993.84   129.66  -612.16     0.88)  ; 23
                (  995.47   130.27  -612.86     0.59)  ; 24
                (  996.60   131.56  -613.42     1.03)  ; 25
                (  997.92   133.05  -613.86     0.74)  ; 26
                (  998.85   134.22  -614.15     1.03)  ; 27
                (  999.69   135.43  -614.40     1.40)  ; 28
                ( 1001.06   136.32  -614.94     0.52)  ; 29
                ( 1002.27   136.67  -615.46     0.66)  ; 30
                ( 1002.84   136.53  -615.75     1.03)  ; 31
                ( 1004.21   136.63  -616.39     0.96)  ; 32
                ( 1004.96   136.17  -616.80     0.59)  ; 33
                ( 1005.96   136.33  -617.13     0.44)  ; 34
                ( 1006.69   137.18  -617.42     0.44)  ; 35
                ( 1007.22   138.19  -617.55     1.47)  ; 36
                ( 1007.75   139.03  -617.69     2.14)  ; 37
                ( 1008.30   140.42  -617.78     1.33)  ; 38
                ( 1008.66   141.98  -617.68     0.66)  ; 39
                ( 1009.13   143.17  -618.09     0.52)  ; 40
                ( 1009.75   144.01  -618.47     1.18)  ; 41
                ( 1010.79   144.84  -618.85     1.18)  ; 42
                ( 1011.81   145.27  -619.29     0.81)  ; 43
                ( 1012.98   145.47  -619.95     0.74)  ; 44
                ( 1013.68   145.77  -620.25     1.11)  ; 45
                ( 1014.79   146.16  -620.72     1.11)  ; 46
                ( 1015.77   146.34  -621.16     0.96)  ; 47
                ( 1016.42   146.42  -622.94     0.66)  ; 48
                ( 1017.25   147.13  -623.97     0.59)  ; 49
                ( 1017.88   148.32  -624.13     1.25)  ; 50
                ( 1018.71   149.84  -625.13     2.06)  ; 51
                ( 1019.72   151.36  -625.47     0.88)  ; 52
                ( 1019.52   153.51  -626.25     0.52)  ; 53
                ( 1019.81   154.40  -626.20     0.52)  ; 54
                ( 1020.56   155.07  -625.80     0.44)  ; 55
                ( 1021.21   155.35  -625.74     0.96)  ; 56
                ( 1021.78   155.83  -628.10     0.88)  ; 57
                ( 1022.59   155.88  -629.01     0.59)  ; 58
                ( 1022.88   155.96  -630.61     0.81)  ; 59
                ( 1023.28   157.05  -631.07     0.66)  ; 60
                ( 1022.85   158.12  -630.72     1.18)  ; 61
                ( 1022.09   159.68  -630.16     1.62)  ; 62
                ( 1021.42   161.23  -629.92     0.66)  ; 63
                ( 1021.54   162.69  -630.26     0.52)  ; 64
                ( 1021.58   163.88  -630.13     0.44)  ; 65
                ( 1021.38   164.88  -629.90     1.11)  ; 66
                ( 1021.66   166.01  -629.89     0.66)  ; 67
                ( 1021.97   167.47  -629.85     0.74)  ; 68
                ( 1021.84   168.50  -629.65     0.44)  ; 69
                ( 1021.75   169.63  -629.46     0.37)  ; 70
                ( 1022.14   170.56  -629.66     1.11)  ; 71
                ( 1022.65   171.74  -629.95     0.96)  ; 72
                ( 1023.32   172.74  -630.21     0.52)  ; 73
                ( 1023.50   173.13  -629.85     1.03)  ; 74
                ( 1023.35   174.13  -630.38     1.33)  ; 75
                ( 1023.49   175.65  -630.59     0.44)  ; 76
                ( 1023.48   176.74  -630.44     1.18)  ; 77
                ( 1023.20   177.75  -630.85     1.18)  ; 78
                ( 1023.44   178.74  -631.44     0.44)  ; 79
                ( 1023.42   179.65  -631.65     0.88)  ; 80
                ( 1022.99   180.49  -631.34     0.52)  ; 81
                ( 1022.70   181.53  -631.06     0.37)  ; 82
                ( 1022.73   182.32  -630.97     0.37)  ; 83
                ( 1023.00   182.81  -631.38     0.96)  ; 84
                ( 1023.44   183.82  -632.14     1.40)  ; 85
                ( 1023.61   184.61  -633.05     0.81)  ; 86
                ( 1023.89   186.24  -633.17     0.29)  ; 87
                ( 1023.96   186.89  -633.13     0.29)  ; 88
                ( 1024.14   187.43  -633.14     0.96)  ; 89
                ( 1024.56   188.16  -633.25     1.18)  ; 90
                ( 1025.28   189.01  -633.89     0.52)  ; 91
                ( 1026.35   189.78  -634.82     0.37)  ; 92
                ( 1026.68   190.77  -634.86     0.37)  ; 93
                ( 1027.00   191.57  -635.51     0.52)  ; 94
                ( 1027.49   192.87  -635.97     0.52)  ; 95
                ( 1028.23   194.66  -636.58     0.52)  ; 96
                ( 1028.88   195.78  -636.74     1.11)  ; 97
                ( 1029.05   196.80  -636.69     1.33)  ; 98
                ( 1029.78   197.53  -634.99     0.74)  ; 99
                ( 1029.38   198.12  -634.59     0.37)  ; 100
                 High
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  961.76   102.60  -569.74     1.84)  ; 1, R-2-2-2-2
          (  962.06   105.48  -568.42     1.99)  ; 2
          (  961.86   106.95  -568.14     1.69)  ; 3
          (  961.95   108.04  -568.25     1.99)  ; 4
          (  961.51   110.50  -569.40     2.87)  ; 5
          (
            (  962.31   111.26  -571.56     0.74)  ; 1, R-2-2-2-2-1
            (  963.39   112.18  -571.95     0.74)  ; 2
            (  963.25   113.82  -575.44     1.03)  ; 3
            (  964.69   114.67  -576.49     1.25)  ; 4
            (  965.97   115.70  -577.50     1.03)  ; 5
            (  967.62   116.52  -578.44     1.11)  ; 6
            (  968.79   117.82  -579.44     1.18)  ; 7
            (  969.41   118.77  -579.94     1.18)  ; 8
            (  970.67   120.31  -579.06     1.47)  ; 9
            (  972.56   121.51  -578.20     0.66)  ; 10
            (  973.24   121.75  -577.75     0.66)  ; 11
            (
              (  973.14   122.55  -576.26     0.66)  ; 1, R-2-2-2-2-1-1
              (  974.22   123.57  -572.48     0.74)  ; 2
              (  973.50   125.02  -573.83     0.88)  ; 3
              (  972.81   126.30  -572.19     0.52)  ; 4
              (  971.10   127.08  -571.81     1.03)  ; 5
              (  970.00   127.76  -571.41     1.25)  ; 6
              (  968.27   128.01  -570.36     0.59)  ; 7
              (  967.53   128.32  -569.56     0.59)  ; 8
              (  966.96   129.27  -568.03     0.44)  ; 9
              (  966.53   130.06  -566.24     0.88)  ; 10
              (  966.28   131.00  -565.34     0.44)  ; 11
              (  966.03   131.18  -562.91     1.18)  ; 12
              (  965.01   130.41  -561.45     0.96)  ; 13
              (  964.33   129.71  -560.74     0.74)  ; 14
              (  963.55   129.52  -560.26     0.81)  ; 15
              (  962.71   129.17  -559.91     0.44)  ; 16
               High
            |
              (  974.88   121.65  -577.66     0.59)  ; 1, R-2-2-2-2-1-2
              (  976.02   122.03  -577.15     0.59)  ; 2
              (  977.58   122.85  -575.64     1.11)  ; 3
              (  978.42   123.83  -574.70     0.96)  ; 4
              (  978.31   123.87  -572.56     0.66)  ; 5
              (  977.54   123.98  -571.58     0.52)  ; 6
              (  976.51   123.81  -569.16     1.47)  ; 7
              (
                (  976.38   122.84  -569.30     0.81)  ; 1, R-2-2-2-2-1-2-1
                (  976.84   121.09  -569.74     0.59)  ; 2
                (  977.23   120.03  -569.33     0.59)  ; 3
                (  977.80   118.76  -567.94     0.52)  ; 4
                (  978.46   117.87  -567.50     0.52)  ; 5
                (  979.03   116.39  -567.42     0.44)  ; 6
                (  978.15   116.11  -566.78     0.44)  ; 7
                (  977.68   117.21  -566.20     0.37)  ; 8
                (  978.17   117.72  -566.36     0.37)  ; 9
                 High
              |
                (  975.44   125.37  -571.34     0.66)  ; 1, R-2-2-2-2-1-2-2
                (  975.49   126.70  -569.38     0.44)  ; 2
                (  974.32   127.44  -568.26     0.52)  ; 3
                (  972.01   128.01  -568.24     0.52)  ; 4
                (  970.26   128.14  -568.33     0.52)  ; 5
                (  968.56   128.22  -568.05     0.74)  ; 6
                (  967.59   129.01  -567.63     0.74)  ; 7
                (  966.92   130.06  -565.09     0.96)  ; 8
                (  966.65   130.90  -563.24     0.66)  ; 9
                (  966.01   130.97  -561.79     1.18)  ; 10
                (  964.87   130.33  -560.85     1.03)  ; 11
                (  964.23   129.72  -560.50     0.66)  ; 12
                (  962.93   129.47  -559.84     0.66)  ; 13
                 High
              )  ;  End of split
            )  ;  End of split
          |
            (  960.67   112.95  -569.96     2.06)  ; 1, R-2-2-2-2-2
            (  959.54   114.67  -571.49     2.21)  ; 2
            (  958.83   116.52  -571.19     1.99)  ; 3
            (  957.98   118.19  -572.65     1.84)  ; 4
            (  957.49   119.76  -572.95     2.06)  ; 5
            (  956.72   121.31  -572.45     2.50)  ; 6
            (
              (  956.01   121.25  -572.52     0.74)  ; 1, R-2-2-2-2-2-1
              (  955.14   122.17  -571.80     0.74)  ; 2
              (  954.90   123.31  -571.54     0.74)  ; 3
              (
                (  954.31   124.46  -571.04     0.66)  ; 1, R-2-2-2-2-2-1-1
                (  953.89   125.04  -569.82     0.96)  ; 2
                (  953.98   125.53  -568.46     1.47)  ; 3
                (  953.57   126.40  -567.01     1.92)  ; 4
                (  952.70   126.26  -566.15     1.25)  ; 5
                (  951.44   125.03  -565.70     0.81)  ; 6
                (  950.57   123.15  -565.34     0.59)  ; 7
                (  950.50   122.52  -565.11     0.59)  ; 8
                (  950.26   121.15  -565.04     0.88)  ; 9
                (  949.63   119.78  -564.85     0.52)  ; 10
                (  948.66   117.63  -564.13     0.52)  ; 11
                (  948.20   116.12  -563.24     0.74)  ; 12
                (  947.52   115.42  -562.86     0.74)  ; 13
                (  946.64   115.03  -562.42     0.74)  ; 14
                (  944.67   114.65  -561.41     0.59)  ; 15
                (  943.02   114.11  -560.70     0.59)  ; 16
                (  941.79   112.86  -560.08     0.44)  ; 17
                (  940.80   111.49  -559.71     0.44)  ; 18
                (  940.08   110.53  -559.30     0.44)  ; 19
                (  940.06   109.66  -557.65     0.74)  ; 20
                (  939.39   108.02  -556.54     1.62)  ; 21
                 High
              |
                (  956.93   124.41  -571.55     1.11)  ; 1, R-2-2-2-2-2-1-2
                (  958.39   124.95  -571.78     0.74)  ; 2
                (  959.34   125.03  -572.14     0.74)  ; 3
                (  961.98   125.52  -569.84     1.40)  ; 4
                (  963.04   125.69  -568.44     2.06)  ; 5
                (  963.84   126.82  -567.06     1.77)  ; 6
                (  963.70   126.80  -564.25     0.96)  ; 7
                (  963.50   126.93  -561.05     1.62)  ; 8
                (  962.61   126.77  -559.70     1.47)  ; 9
                (  962.82   124.82  -559.51     0.88)  ; 10
                (  962.43   123.57  -558.61     0.66)  ; 11
                (  960.83   123.17  -557.78     0.44)  ; 12
                (  959.63   122.60  -557.28     0.44)  ; 13
                (  958.75   122.38  -556.89     0.44)  ; 14
                (  958.01   122.85  -556.07     0.37)  ; 15
                 High
              )  ;  End of split
            |
              (  955.87   122.79  -574.61     1.84)  ; 1, R-2-2-2-2-2-2
              (  955.38   124.10  -575.29     1.92)  ; 2
              (  955.18   126.37  -574.96     3.54)  ; 3
              (
                (  953.60   127.35  -575.56     1.33)  ; 1, R-2-2-2-2-2-2-1
                (  952.68   127.78  -574.00     1.03)  ; 2
                (  952.10   128.20  -571.79     1.25)  ; 3
                (  951.47   129.44  -568.85     2.06)  ; 4
                (  950.89   129.28  -567.79     2.21)  ; 5
                (
                  (  949.90   128.30  -565.50     0.74)  ; 1, R-2-2-2-2-2-2-1-1
                  (  948.95   127.90  -563.83     1.11)  ; 2
                  (  947.25   127.26  -563.10     0.81)  ; 3
                  (  946.09   125.92  -562.71     0.59)  ; 4
                  (  945.28   124.85  -561.86     0.81)  ; 5
                  (  944.34   124.36  -561.49     0.81)  ; 6
                  (  942.85   123.59  -561.75     0.96)  ; 7
                  (  941.73   122.74  -561.39     0.59)  ; 8
                  (  941.51   121.99  -559.98     0.52)  ; 9
                  (  941.00   121.23  -559.36     1.03)  ; 10
                  (  940.38   119.80  -559.25     0.88)  ; 11
                  (  939.53   118.46  -558.35     0.66)  ; 12
                  (  938.52   118.02  -556.59     0.88)  ; 13
                  (  937.29   118.73  -555.78     0.74)  ; 14
                  (  936.41   117.82  -554.60     0.44)  ; 15
                  (  936.39   116.87  -554.31     0.44)  ; 16
                  (  936.89   113.86  -553.45     0.44)  ; 17
                  (  936.84   112.71  -552.97     0.44)  ; 18
                  (  936.24   113.35  -552.34     0.44)  ; 19
                  (  936.17   114.33  -550.44     0.96)  ; 20
                  (  935.73   114.67  -549.71     0.96)  ; 21
                  (  934.45   115.19  -548.36     0.59)  ; 22
                  (  932.94   115.16  -547.59     0.44)  ; 23
                  (  931.52   114.33  -547.03     0.52)  ; 24
                  (  930.66   113.20  -546.43     0.52)  ; 25
                  (  929.55   112.06  -545.30     0.44)  ; 26
                  (  929.20   110.70  -545.91     0.29)  ; 27
                   High
                |
                  (  949.40   130.82  -565.95     1.11)  ; 1, R-2-2-2-2-2-2-1-2
                  (  947.52   131.17  -564.40     1.03)  ; 2
                  (  945.99   131.16  -563.34     0.88)  ; 3
                  (  944.18   130.62  -561.61     1.11)  ; 4
                  (  943.00   130.28  -560.69     0.88)  ; 5
                  (  941.04   129.97  -559.20     1.33)  ; 6
                  (  938.71   129.63  -557.86     1.03)  ; 7
                  (  937.45   129.88  -557.24     1.03)  ; 8
                  (  935.64   131.12  -556.15     0.74)  ; 9
                  (  934.58   132.32  -555.49     0.74)  ; 10
                  (  933.85   133.87  -554.47     1.03)  ; 11
                  (  932.62   135.33  -552.16     0.96)  ; 12
                  (  930.07   137.22  -551.58     1.18)  ; 13
                  (  927.92   137.22  -551.24     1.03)  ; 14
                  (  925.71   137.44  -550.49     0.88)  ; 15
                  (  923.91   138.38  -549.85     1.84)  ; 16
                  (  922.77   139.40  -549.59     1.03)  ; 17
                  (  922.98   141.24  -548.38     0.74)  ; 18
                  (  922.43   142.16  -547.45     0.74)  ; 19
                  (  922.10   143.52  -546.85     0.66)  ; 20
                  (  922.19   144.89  -545.04     1.25)  ; 21
                  (  922.60   146.03  -543.54     1.33)  ; 22
                  (  921.60   146.67  -541.91     0.81)  ; 23
                  (  919.64   147.31  -540.84     0.81)  ; 24
                  (  918.51   148.85  -540.10     0.66)  ; 25
                  (  918.02   150.75  -539.63     1.25)  ; 26
                  (  916.86   151.97  -538.91     0.66)  ; 27
                  (  916.22   152.34  -538.22     0.66)  ; 28
                  (  915.76   153.37  -537.74     0.66)  ; 29
                  (  916.53   155.07  -537.75     0.66)  ; 30
                  (  917.59   155.93  -537.41     1.25)  ; 31
                  (  918.33   156.78  -536.38     0.88)  ; 32
                  (  919.05   157.49  -536.29     0.96)  ; 33
                  (  917.79   157.75  -535.66     0.66)  ; 34
                  (  915.73   157.79  -534.60     0.59)  ; 35
                  (  914.33   157.89  -533.80     0.96)  ; 36
                  (  913.19   159.74  -532.95     0.66)  ; 37
                  (  913.01   161.77  -532.60     0.66)  ; 38
                  (  912.49   163.50  -532.20     0.74)  ; 39
                  (  911.31   164.33  -531.54     0.96)  ; 40
                  (  910.00   165.63  -530.67     0.74)  ; 41
                  (  908.58   167.21  -529.80     1.03)  ; 42
                  (  907.54   168.72  -529.11     0.74)  ; 43
                  (  906.93   169.24  -528.76     0.52)  ; 44
                   High
                )  ;  End of split
              |
                (  955.94   127.61  -575.16     2.21)  ; 1, R-2-2-2-2-2-2-2
                (  956.41   128.97  -574.34     1.84)  ; 2
                (  957.36   130.89  -573.40     1.84)  ; 3
                (  958.15   132.28  -572.59     2.14)  ; 4
                (  959.09   133.62  -571.65     2.21)  ; 5
                (  959.57   135.43  -571.05     2.50)  ; 6
                (  960.16   137.17  -569.50     2.36)  ; 7
                (  960.42   138.86  -567.79     2.43)  ; 8
                (  960.11   140.89  -567.24     2.14)  ; 9
                (  959.89   142.40  -566.34     2.28)  ; 10
                (  959.26   144.08  -565.42     2.80)  ; 11
                (
                  (  957.13   144.93  -564.38     1.03)  ; 1, R-2-2-2-2-2-2-2-1
                  (  955.89   145.66  -564.16     1.03)  ; 2
                  (  954.58   146.70  -564.00     1.03)  ; 3
                  (  953.46   147.96  -564.33     1.03)  ; 4
                  (  952.51   149.65  -563.99     1.25)  ; 5
                  (  951.70   151.58  -563.36     1.40)  ; 6
                  (  950.96   153.52  -562.75     1.11)  ; 7
                  (  949.78   154.82  -562.03     0.81)  ; 8
                  (  948.51   156.58  -562.75     1.40)  ; 9
                  (  948.17   157.87  -562.61     1.47)  ; 10
                  (  947.51   159.55  -562.15     0.74)  ; 11
                  (  946.93   160.50  -561.89     0.74)  ; 12
                  (  946.49   161.32  -561.91     1.03)  ; 13
                  (  946.36   161.96  -560.49     1.55)  ; 14
                  (  945.99   162.64  -559.22     1.77)  ; 15
                  (  944.87   163.32  -557.74     1.18)  ; 16
                  (  943.66   162.97  -557.20     1.55)  ; 17
                  (  942.46   163.03  -555.41     1.84)  ; 18
                  (  941.64   163.36  -554.85     1.69)  ; 19
                  (  940.66   163.67  -554.01     0.96)  ; 20
                  (  939.76   163.92  -552.34     1.55)  ; 21
                  (  939.32   164.13  -550.83     1.77)  ; 22
                  (  938.40   165.15  -549.86     1.47)  ; 23
                  (  937.51   166.17  -548.84     1.11)  ; 24
                  (  936.03   167.95  -547.84     1.47)  ; 25
                  (  935.03   168.93  -547.24     1.40)  ; 26
                  (  933.88   169.69  -546.59     1.11)  ; 27
                  (  932.36   170.68  -545.75     1.33)  ; 28
                  (  931.70   171.97  -545.26     1.33)  ; 29
                  (  931.34   174.31  -544.80     1.40)  ; 30
                  (  930.73   175.68  -544.33     1.18)  ; 31
                  (  929.71   175.68  -543.17     1.33)  ; 32
                  (  928.64   175.90  -542.50     1.11)  ; 33
                  (  926.54   175.57  -541.55     1.55)  ; 34
                  (  925.03   175.24  -540.88     1.25)  ; 35
                  (  923.78   176.35  -540.14     1.55)  ; 36
                  (  923.20   177.58  -539.70     0.88)  ; 37
                  (  922.50   178.54  -539.25     0.88)  ; 38
                  (  921.04   180.05  -538.36     0.96)  ; 39
                  (  919.59   180.11  -537.46     1.11)  ; 40
                  (  917.93   180.49  -536.56     0.88)  ; 41
                  (  916.85   181.97  -535.79     0.66)  ; 42
                  (  916.15   184.01  -535.20     0.66)  ; 43
                  (  916.17   184.34  -535.22     0.66)  ; 44
                  (  916.20   185.35  -534.17     0.59)  ; 45
                  (  914.91   186.02  -533.28     0.74)  ; 46
                  (  914.08   186.25  -532.65     0.74)  ; 47
                  (  912.75   187.17  -533.64     1.11)  ; 48
                  (  912.34   188.01  -532.00     0.88)  ; 49
                  (  911.81   188.51  -531.01     1.18)  ; 50
                  (  910.49   188.63  -530.18     0.81)  ; 51
                  (  909.40   188.43  -529.00     0.59)  ; 52
                  (  909.77   190.12  -528.36     0.74)  ; 53
                  (  909.47   191.13  -527.89     0.81)  ; 54
                  (  907.54   191.83  -526.27     0.96)  ; 55
                  (  906.11   191.42  -525.45     1.18)  ; 56
                  (  904.70   191.46  -524.78     0.44)  ; 57
                  (  903.43   191.70  -524.14     0.44)  ; 58
                   High
                |
                  (  958.86   146.05  -564.78     1.92)  ; 1, R-2-2-2-2-2-2-2-2
                  (  958.71   148.41  -564.40     1.69)  ; 2
                  (  958.72   151.38  -564.03     1.69)  ; 3
                  (  958.44   153.90  -563.56     1.69)  ; 4
                  (  958.43   156.09  -563.29     1.69)  ; 5
                  (  958.62   157.80  -562.69     1.69)  ; 6
                  (  959.05   159.38  -562.28     1.84)  ; 7
                  (  959.62   160.89  -563.36     1.99)  ; 8
                  (  960.71   163.14  -564.46     1.99)  ; 9
                  (  962.86   165.27  -565.47     2.80)  ; 10
                  (  964.30   167.44  -565.95     2.21)  ; 11
                  (  965.09   170.36  -566.83     1.99)  ; 12
                  (  965.16   172.89  -566.60     2.14)  ; 13
                  (  964.64   174.84  -566.10     2.36)  ; 14
                  (
                    (  963.58   175.03  -566.17     1.47)  ; 1, R-2-2-2-2-2-2-2-2-1
                    (  962.08   175.25  -565.84     1.03)  ; 2
                    (  960.67   176.13  -565.39     1.33)  ; 3
                    (  959.52   176.49  -564.80     1.62)  ; 4
                    (  957.37   176.29  -563.80     1.62)  ; 5
                    (  955.77   176.68  -563.26     1.33)  ; 6
                    (  954.91   178.57  -562.55     1.55)  ; 7
                    (  953.38   179.39  -561.71     1.11)  ; 8
                    (  952.23   179.78  -561.13     1.11)  ; 9
                    (  950.30   180.24  -559.88     1.69)  ; 10
                    (  949.21   181.84  -558.95     1.03)  ; 11
                    (  948.25   183.54  -558.28     1.18)  ; 12
                    (  947.28   185.08  -559.76     1.03)  ; 13
                    (  946.40   186.62  -561.90     1.25)  ; 14
                    (  946.67   188.89  -563.83     1.18)  ; 15
                    (  947.56   190.28  -565.75     0.96)  ; 16
                    (  946.99   191.61  -565.78     0.81)  ; 17
                    (  946.24   192.69  -565.29     0.81)  ; 18
                    (  945.24   193.95  -564.91     1.11)  ; 19
                    (  944.56   195.56  -564.92     0.74)  ; 20
                    (  943.45   196.88  -564.22     0.59)  ; 21
                    (  942.59   197.09  -563.99     0.59)  ; 22
