;	V3 text file written for MicroBrightField products.
                                          ( -167.95   519.96   -10.38     1.40)  ; 109
                                          ( -168.97   520.76   -10.44     0.29)  ; 110
                                          ( -169.77   521.08   -10.56     0.29)  ; 111
                                          ( -170.56   521.40   -11.00     1.03)  ; 112
                                          ( -171.01   521.91   -11.31     1.03)  ; 113
                                          ( -171.82   523.26   -11.25     0.37)  ; 114
                                          ( -172.44   523.84   -11.25     0.44)  ; 115
                                          ( -172.95   524.27   -11.63     0.29)  ; 116
                                          ( -173.80   524.88   -11.63     0.29)  ; 117
                                          ( -174.67   525.18   -11.56     1.11)  ; 118
                                          ( -175.16   525.48   -11.81     1.40)  ; 119
                                          ( -176.09   526.14   -11.81     0.29)  ; 120
                                          ( -176.79   526.41   -12.06     0.29)  ; 121
                                          ( -177.31   526.77   -12.00     0.29)  ; 122
                                          ( -177.61   527.24   -12.00     0.29)  ; 123
                                          ( -178.33   527.57   -12.50     0.81)  ; 124
                                          ( -179.14   527.51   -12.50     1.03)  ; 125
                                          ( -180.63   527.57   -12.50     0.22)  ; 126
                                          ( -181.02   527.66   -12.50     0.66)  ; 127
                                          ( -181.96   528.40   -12.69     0.29)  ; 128
                                          ( -182.39   528.77   -12.69     0.29)  ; 129
                                          ( -182.68   529.17   -12.69     0.66)  ; 130
                                          ( -183.34   529.58   -12.69     0.22)  ; 131
                                          ( -184.32   529.65   -13.06     0.88)  ; 132
                                          ( -184.93   530.15   -13.13     0.96)  ; 133
                                          ( -186.05   530.64   -12.94     0.29)  ; 134
                                          ( -186.94   530.64   -13.19     0.59)  ; 135
                                          ( -187.60   531.05   -13.13     0.37)  ; 136
                                          ( -188.76   531.24   -13.13     0.29)  ; 137
                                          ( -189.26   531.59   -13.06     0.29)  ; 138
                                          ( -190.43   531.92   -13.06     1.33)  ; 139
                                          ( -190.83   532.08   -13.06     1.47)  ; 140
                                          ( -192.47   532.11   -12.50     0.29)  ; 141
                                          ( -193.35   531.97   -12.50     0.44)  ; 142
                                          ( -194.06   531.79   -12.50     0.22)  ; 143
                                          ( -194.86   531.66   -12.50     0.22)  ; 144
                                          ( -195.45   531.64   -12.50     0.74)  ; 145
                                          ( -196.05   531.62   -12.50     0.22)  ; 146
                                          ( -197.05   531.83   -12.56     0.22)  ; 147
                                          ( -197.82   531.93   -12.56     0.96)  ; 148
                                          ( -198.47   532.28   -12.56     0.74)  ; 149
                                          ( -199.58   532.24   -13.13     0.29)  ; 150
                                          ( -200.17   532.23   -13.13     0.52)  ; 151
                                          ( -200.88   532.48   -13.13     0.29)  ; 152
                                          ( -202.04   533.12   -13.13     0.29)  ; 153
                                          ( -202.90   533.43   -13.81     0.96)  ; 154
                                          ( -203.56   534.29   -13.88     0.22)  ; 155
                                          ( -205.05   534.26   -14.13     0.22)  ; 156
                                          ( -206.14   534.54   -14.13     0.22)  ; 157
                                          ( -206.61   535.20   -14.13     0.22)  ; 158
                                          ( -207.00   535.74   -14.13     0.22)  ; 159
                                          ( -207.09   536.31   -14.13     0.88)  ; 160
                                          ( -207.26   536.95   -14.81     0.66)  ; 161
                                          ( -207.39   537.75   -14.88     0.37)  ; 162
                                          ( -206.81   538.36   -15.00     0.59)  ; 163
                                          ( -206.62   539.49   -15.25     0.22)  ; 164
                                          ( -206.88   540.20   -15.25     0.22)  ; 165
                                          ( -207.04   541.21   -15.31     0.96)  ; 166
                                          ( -206.60   541.72   -15.25     0.29)  ; 167
                                          ( -206.38   542.20   -15.25     0.22)  ; 168
                                          ( -206.08   542.68   -15.56     0.22)  ; 169
                                          ( -205.95   543.23   -15.81     0.52)  ; 170
                                          ( -205.63   544.02   -15.81     0.22)  ; 171
                                          ( -205.43   544.71   -16.06     0.22)  ; 172
                                          ( -205.27   545.56   -16.25     0.22)  ; 173
                                          ( -204.67   546.46   -16.38     0.22)  ; 174
                                          ( -204.12   547.22   -16.44     0.22)  ; 175
                                          ( -203.84   547.86   -16.44     0.22)  ; 176
                                          ( -203.48   548.35   -16.44     0.44)  ; 177
                                          ( -203.08   549.16   -16.63     0.22)  ; 178
                                          ( -202.48   550.07   -17.06     0.22)  ; 179
                                          ( -202.14   550.79   -17.63     0.22)  ; 180
                                          ( -201.95   551.41   -17.56     0.22)  ; 181
                                          ( -201.91   552.15   -17.69     0.22)  ; 182
                                          ( -202.03   553.32   -17.69     0.66)  ; 183
                                          ( -202.11   553.82   -17.69     0.66)  ; 184
                                          ( -202.24   555.21   -18.25     0.22)  ; 185
                                          ( -202.02   556.07   -18.25     1.33)  ; 186
                                           Normal
                                        |
                                          (  -82.28   469.45    -2.00     0.52)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2
                                          (  -82.39   470.62    -2.00     0.74)  ; 2
                                          (  -83.16   471.76    -2.00     0.88)  ; 3
                                          (  -84.12   472.64    -2.25     0.66)  ; 4
                                          (  -84.51   474.13    -2.69     0.52)  ; 5
                                          (  -84.34   475.42    -3.06     0.96)  ; 6
                                          (  -84.28   476.02    -3.06     0.96)  ; 7
                                          (  -84.73   476.91    -3.88     0.66)  ; 8
                                          (  -84.72   477.80    -4.19     0.44)  ; 9
                                          (  -84.40   478.59    -4.94     0.96)  ; 10
                                          (  -84.24   479.51    -5.88     0.66)  ; 11
                                          (  -84.68   481.36    -4.31     0.59)  ; 12
                                          (  -84.58   482.12    -3.63     0.88)  ; 13
                                          (  -85.32   483.03    -3.31     0.59)  ; 14
                                          (  -86.84   484.13    -3.69     0.81)  ; 15
                                          (  -87.27   484.42    -4.31     0.59)  ; 16
                                          (  -87.43   485.44    -4.88     0.44)  ; 17
                                          (  -87.24   486.21    -5.38     0.44)  ; 18
                                          (  -86.66   486.75    -5.38     0.29)  ; 19
                                          (  -86.58   487.21    -4.63     0.29)  ; 20
                                          (  -86.35   488.12    -3.69     0.88)  ; 21
                                          (  -86.99   488.84    -3.25     0.88)  ; 22
                                          (  -87.03   489.57    -2.94     0.59)  ; 23
                                          (  -87.15   490.81    -2.88     0.37)  ; 24
                                          (  -87.21   492.14    -3.06     0.59)  ; 25
                                          (  -86.99   492.61    -3.06     0.37)  ; 26
                                          (  -86.72   493.25    -3.56     0.96)  ; 27
                                          (  -86.30   493.90    -3.63     0.96)  ; 28
                                          (  -86.17   494.52    -4.25     0.59)  ; 29
                                          (
                                            (  -86.73   495.69    -3.69     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-1
                                            (  -87.16   496.51    -4.13     0.44)  ; 2
                                            (  -87.29   496.85    -5.50     0.22)  ; 3
                                             Normal
                                          |
                                            (  -85.63   495.79    -3.25     0.29)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2
                                            (  -85.30   496.58    -3.63     0.29)  ; 2
                                            (  -84.79   497.11    -4.13     0.74)  ; 3
                                            (  -84.40   497.46    -4.63     0.44)  ; 4
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  (    0.68   251.87     7.38     0.96)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                  (    1.02   252.59     7.06     0.96)  ; 2
                                  (    1.33   253.89     6.31     0.66)  ; 3
                                  (    1.03   255.33     5.88     0.59)  ; 4
                                  (    0.31   256.55     5.88     0.44)  ; 5
                                  (   -0.71   257.35     4.69     0.66)  ; 6
                                  (    0.00   258.49     3.13     0.52)  ; 7
                                  (    0.37   259.00     3.06     0.74)  ; 8
                                  (    1.00   260.21     2.88     0.44)  ; 9
                                  (    1.96   261.24     2.69     0.44)  ; 10
                                  (    2.27   262.56     2.88     0.44)  ; 11
                                  (    2.14   263.42     3.63     0.59)  ; 12
                                  (    1.90   264.94     5.25     0.88)  ; 13
                                  (    1.97   266.36     5.44     0.44)  ; 14
                                  (    2.25   266.92     5.13     0.44)  ; 15
                                  (    3.13   267.95     3.13     0.74)  ; 16
                                  (    3.65   268.48     2.75     0.52)  ; 17
                                  (    3.89   269.32     1.56     0.96)  ; 18
                                  (    4.29   270.06     1.56     0.74)  ; 19
                                  (    4.24   270.86     1.00     1.03)  ; 20
                                  (    4.70   271.75     1.00     0.44)  ; 21
                                  (    4.82   272.36     1.00     0.81)  ; 22
                                  (    4.66   273.37     1.00     0.29)  ; 23
                                  (    4.20   274.41     1.00     0.29)  ; 24
                                  (    4.01   275.12     0.44     0.81)  ; 25
                                  (    3.87   275.98     0.25     0.81)  ; 26
                                  (    4.02   276.90     0.25     0.52)  ; 27
                                  (    4.30   278.05     0.25     0.74)  ; 28
                                  (    4.22   279.44    -0.06     0.44)  ; 29
                                  (    4.33   280.13    -0.13     0.44)  ; 30
                                  (    4.37   280.43    -0.13     0.81)  ; 31
                                  (    4.58   281.87     0.25     1.18)  ; 32
                                  (    4.51   283.12     0.25     0.59)  ; 33
                                  (    4.73   284.04     0.25     0.29)  ; 34
                                  (    5.57   284.39     0.19     0.29)  ; 35
                                  (    5.97   284.68     0.19     0.29)  ; 36
                                  (    6.07   284.99     0.19     0.29)  ; 37
                                  (    6.32   285.77     0.19     0.81)  ; 38
                                  (    6.05   286.54     0.19     0.66)  ; 39
                                  (    5.93   287.27     0.19     0.52)  ; 40
                                  (    6.06   287.87    -0.19     0.22)  ; 41
                                  (    6.72   287.91    -0.75     0.22)  ; 42
                                  (    6.87   288.38    -0.88     0.22)  ; 43
                                  (    6.84   289.11    -0.75     0.29)  ; 44
                                  (    6.71   289.90    -0.56     0.29)  ; 45
                                  (    6.59   291.15    -0.31     0.96)  ; 46
                                  (    6.41   291.79    -0.31     1.25)  ; 47
                                  (    6.19   292.71    -0.31     0.44)  ; 48
                                  (    6.05   293.57    -0.31     0.37)  ; 49
                                  (    6.20   294.11    -0.31     0.81)  ; 50
                                  (    6.57   294.99    -0.31     0.74)  ; 51
                                  (    7.18   295.90    -0.31     0.37)  ; 52
                                  (    7.45   296.98    -0.25     0.44)  ; 53
                                  (    7.73   297.61    -0.19     0.37)  ; 54
                                  (    8.06   298.33    -0.19     0.29)  ; 55
                                  (    8.14   299.24    -0.19     0.22)  ; 56
                                  (    7.81   299.92    -0.31     0.22)  ; 57
                                  (    7.40   300.15    -0.31     0.22)  ; 58
                                  (    7.36   300.37    -0.31     0.22)  ; 59
                                  (    7.42   300.97    -0.31     1.03)  ; 60
                                  (    7.69   301.61    -0.31     1.33)  ; 61
                                  (    8.15   301.97    -0.56     0.59)  ; 62
                                  (    8.84   302.82    -0.69     0.37)  ; 63
                                  (    9.25   304.52    -0.38     0.52)  ; 64
                                  (    9.31   305.04    -0.06     0.66)  ; 65
                                  (    9.33   305.87     0.00     0.44)  ; 66
                                  (    9.37   306.53     0.00     0.37)  ; 67
                                  (    9.57   307.16     0.00     1.18)  ; 68
                                  (   10.01   307.68     0.00     1.11)  ; 69
                                  (   10.40   308.55    -0.38     0.22)  ; 70
                                  (   10.65   309.25    -0.38     0.22)  ; 71
                                  (   10.31   309.56     0.06     0.74)  ; 72
                                  (    9.77   310.15     0.19     0.74)  ; 73
                                  (    9.29   310.81     0.25     0.29)  ; 74
                                  (    9.51   311.29     0.31     0.29)  ; 75
                                  (    9.61   311.60     0.25     0.59)  ; 76
                                  (    9.93   312.40     0.00     1.18)  ; 77
                                  (   10.57   313.05    -0.88     1.25)  ; 78
                                  (   10.49   313.55    -1.75     0.52)  ; 79
                                  (    9.76   314.40    -1.88     0.74)  ; 80
                                  (    9.52   314.96    -2.13     0.22)  ; 81
                                  (   10.12   315.35    -2.25     0.22)  ; 82
                                  (   10.24   315.59    -2.25     0.44)  ; 83
                                  (   10.79   315.90    -2.44     0.22)  ; 84
                                  (   11.06   316.53    -3.31     0.96)  ; 85
                                  (   11.35   317.02    -3.25     1.25)  ; 86
                                  (   12.08   317.65    -3.69     0.29)  ; 87
                                  (   12.11   318.32    -3.81     0.29)  ; 88
                                  (   12.32   318.43    -3.94     0.29)  ; 89
                                  (   13.10   318.70    -4.19     0.29)  ; 90
                                  (   13.68   318.80    -4.38     0.29)  ; 91
                                  (   14.17   319.47    -4.88     1.55)  ; 92
                                  (   14.55   319.89    -5.38     1.84)  ; 93
                                  (   15.14   320.43    -5.56     0.88)  ; 94
                                  (   16.01   321.53    -5.56     0.37)  ; 95
                                  (   16.26   322.31    -5.75     0.37)  ; 96
                                  (   16.73   323.57    -5.75     1.84)  ; 97
                                  (   17.81   324.26    -5.81     0.59)  ; 98
                                  (   18.92   324.81    -6.25     0.52)  ; 99
                                  (   19.79   324.95    -6.19     0.22)  ; 100
                                   Normal
                                )  ;  End of split
                              |
                                (   -1.34   227.55     6.19     0.59)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                (   -0.14   227.52     4.63     0.66)  ; 2
                                (    0.88   227.61     4.56     0.59)  ; 3
                                (    1.98   228.23     2.75     0.81)  ; 4
                                (    2.53   229.50     2.13     0.52)  ; 5
                                (    3.10   231.07     1.19     0.74)  ; 6
                                (    3.65   232.34     0.38     0.44)  ; 7
                                (    4.16   233.75     0.44     0.44)  ; 8
                                (    4.24   235.17     0.44     0.44)  ; 9
                                (    3.55   235.80    -0.31     0.59)  ; 10
                                (    3.50   236.54    -0.94     0.37)  ; 11
                                (    4.22   237.17    -1.06     0.37)  ; 12
                                (    5.07   237.97    -1.25     0.37)  ; 13
                                (    5.26   239.11    -1.44     0.37)  ; 14
                                (    4.68   240.42    -1.63     0.37)  ; 15
                                (    4.16   241.82    -2.81     0.88)  ; 16
                                (    4.71   243.02    -3.88     0.29)  ; 17
                                (    5.51   243.15    -4.13     0.29)  ; 18
                                (    5.97   243.15    -4.88     0.88)  ; 19
                                (    6.62   243.25    -6.44     2.06)  ; 20
                                (    7.24   243.57    -6.81     2.06)  ; 21
                                (    7.89   244.64    -7.50     1.11)  ; 22
                                (    8.14   245.42    -5.50     0.22)  ; 23
                                (    8.47   246.13    -5.75     0.22)  ; 24
                                (    9.28   246.18    -6.44     0.22)  ; 25
                                (    9.48   246.88    -7.31     0.96)  ; 26
                                (    9.77   247.37    -7.56     0.96)  ; 27
                                (    9.93   248.21    -8.38     0.29)  ; 28
                                (   10.18   248.99    -9.63     0.66)  ; 29
                                (    9.64   250.09    -9.94     0.66)  ; 30
                                (    9.27   250.99    -9.94     0.29)  ; 31
                                (    8.41   251.68    -9.94     0.29)  ; 32
                                (    8.28   252.10    -9.94     0.29)  ; 33
                                (    8.52   252.43   -10.31     0.29)  ; 34
                                (    9.20   252.83   -10.63     0.29)  ; 35
                                (   10.24   253.37   -11.25     0.59)  ; 36
                                (   10.16   253.88   -11.38     0.29)  ; 37
                                (   10.04   254.67   -12.13     0.88)  ; 38
                                (    9.88   255.16   -12.44     0.59)  ; 39
                                (    9.63   255.79   -12.44     0.29)  ; 40
                                (    9.49   256.73   -12.38     1.40)  ; 41
                                (    9.19   257.12   -13.81     0.29)  ; 42
                                (    8.93   258.34   -13.81     1.18)  ; 43
                                (    8.75   258.98   -14.38     1.47)  ; 44
                                (    8.69   259.41   -15.00     0.66)  ; 45
                                (    8.61   260.36   -15.00     0.22)  ; 46
                                (    8.33   261.13   -15.44     0.22)  ; 47
                                (    8.37   261.44   -15.81     0.22)  ; 48
                                (    8.16   261.77   -16.81     0.52)  ; 49
                                (    7.92   261.88   -17.38     0.74)  ; 50
                                (    7.42   262.25   -18.56     0.37)  ; 51
                                (    6.89   262.68   -18.94     1.18)  ; 52
                                (    6.62   263.52   -20.69     1.99)  ; 53
                                 Normal
                              )  ;  End of split
                            |
                              (    3.64   223.20     8.81     0.81)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                              (    4.07   224.67     9.31     1.03)  ; 2
                              (    3.88   225.90     9.44     1.03)  ; 3
                              (    3.67   227.20     9.44     1.03)  ; 4
                              (    3.49   228.79     9.44     0.88)  ; 5
                              (    4.12   230.52     8.69     1.03)  ; 6
                              (    4.69   232.09     8.25     1.25)  ; 7
                              (    5.95   233.11     7.44     1.69)  ; 8
                              (
                                (    7.36   232.15     7.00     0.52)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                (    8.75   232.37     6.88     0.52)  ; 2
                                (   10.06   233.02     6.88     0.52)  ; 3
                                (   12.03   234.22     6.88     0.52)  ; 4
                                (   13.16   235.58     6.88     0.74)  ; 5
                                (   14.43   236.53     6.56     0.66)  ; 6
                                (   15.42   237.79     6.63     0.37)  ; 7
                                (   16.69   239.18     6.63     0.37)  ; 8
                                (   17.95   239.75     6.63     0.37)  ; 9
                                (   19.63   239.94     6.13     0.59)  ; 10
                                (   20.47   240.29     5.44     0.29)  ; 11
                                (   21.16   241.58     5.44     0.66)  ; 12
                                (   21.26   242.34     5.50     0.66)  ; 13
                                (   21.47   243.42     5.06     0.37)  ; 14
                                (   22.45   244.31     5.13     0.29)  ; 15
                                (   22.93   245.05     5.13     0.74)  ; 16
                                (   23.50   245.66     5.19     0.52)  ; 17
                                (   24.05   245.97     5.19     0.74)  ; 18
                                (   25.35   247.14     4.75     0.37)  ; 19
                                (   26.57   248.37     4.81     0.96)  ; 20
                                (   27.03   249.25     4.38     0.52)  ; 21
                                (   28.14   250.24     4.31     0.22)  ; 22
                                (   28.43   251.25     3.94     0.59)  ; 23
                                 Normal
                              |
                                (    6.47   234.45     6.50     1.33)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                (    7.19   234.63     5.50     1.47)  ; 2
                                (    8.58   235.82     5.44     0.88)  ; 3
                                (    8.88   237.13     5.75     0.88)  ; 4
                                (    9.07   238.34     7.38     1.18)  ; 5
                                (    9.09   239.60     8.50     1.25)  ; 6
                                (    8.75   241.32     8.63     1.33)  ; 7
                                (    8.20   242.86     9.06     1.11)  ; 8
                                (    8.24   243.98     9.44     0.88)  ; 9
                                (    7.94   245.48     9.88     0.88)  ; 10
                                (    7.50   246.82     9.88     0.66)  ; 11
                                (    7.50   247.78     9.81     0.66)  ; 12
                                (    7.88   249.18     9.88     0.66)  ; 13
                                (    8.46   251.13    10.88     0.96)  ; 14
                                (    8.21   252.14    10.69     1.03)  ; 15
                                (
                                  (    8.25   253.71    10.69     0.88)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                  (    7.82   255.48    11.06     0.81)  ; 2
                                  (    7.58   257.00    11.63     0.66)  ; 3
                                  (    7.72   258.50    12.25     0.66)  ; 4
                                  (    8.06   259.22    13.19     0.96)  ; 5
                                  (    8.85   260.31    13.69     0.81)  ; 6
                                  (    8.64   262.13    13.63     0.59)  ; 7
                                  (    7.77   263.32    13.38     0.59)  ; 8
                                  (    7.98   264.91    13.13     0.52)  ; 9
                                  (    8.44   266.24    13.38     0.74)  ; 10
                                  (    9.08   267.37    13.44     0.74)  ; 11
                                  (    9.30   268.74    13.75     0.59)  ; 12
                                  (    9.85   270.46    13.75     0.59)  ; 13
                                  (    9.77   271.93    13.44     1.25)  ; 14
                                  (   10.26   273.04    13.44     1.25)  ; 15
                                  (   11.84   274.40    13.44     0.44)  ; 16
                                  (   13.52   274.60    13.44     0.29)  ; 17
                                  (   14.40   274.74    13.44     0.29)  ; 18
                                  (   14.99   275.19    13.44     0.29)  ; 19
                                   Normal
                                |
                                  (    9.00   251.82    11.75     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                  (   10.65   252.23    11.88     0.44)  ; 2
                                  (   11.89   251.98    12.06     0.44)  ; 3
                                  (   13.81   251.62    12.56     0.59)  ; 4
                                  (   14.60   252.26    12.63     0.59)  ; 5
                                  (   15.26   253.26    12.63     0.37)  ; 6
                                  (   16.60   253.33    12.63     0.22)  ; 7
                                  (   17.65   253.71    12.63     0.22)  ; 8
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (    4.50   213.66     5.56     0.81)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            (    3.52   214.17     5.88     0.59)  ; 2
                            (    2.33   214.65     6.88     0.66)  ; 3
                            (    1.20   215.21     7.25     0.74)  ; 4
                            (   -0.29   215.64     7.75     0.88)  ; 5
                            (   -1.48   216.57     8.00     0.74)  ; 6
                            (   -2.57   217.79     8.00     0.81)  ; 7
                            (   -3.61   218.74     8.06     0.81)  ; 8
                            (   -4.81   219.73     8.50     0.59)  ; 9
                            (   -5.54   220.58     8.50     0.74)  ; 10
                            (   -6.60   221.08     7.81     0.88)  ; 11
                            (   -7.86   221.55     7.44     0.52)  ; 12
                            (   -9.00   222.11     7.31     0.37)  ; 13
                            (  -10.12   222.60     7.19     0.37)  ; 14
                            (  -11.60   222.51     7.25     0.37)  ; 15
                            (  -12.13   222.57     7.25     0.37)  ; 16
                            (  -13.18   222.63     7.38     0.88)  ; 17
                            (  -14.54   223.22     7.38     1.03)  ; 18
                            (  -15.43   224.12     7.69     0.66)  ; 19
                            (  -16.57   225.20     8.13     0.66)  ; 20
                            (  -18.19   225.53     8.31     0.44)  ; 21
                            (  -20.71   225.43     8.31     1.62)  ; 22
                            (  -21.47   225.53     8.31     1.92)  ; 23
                            (  -22.78   226.73     8.06     0.59)  ; 24
                            (  -23.20   228.00     8.06     0.66)  ; 25
                            (  -23.80   228.87     8.63     0.44)  ; 26
                            (  -24.60   230.15     9.25     0.81)  ; 27
                            (  -24.95   231.50     9.56     0.88)  ; 28
                            (  -25.28   232.63     9.63     0.37)  ; 29
                            (  -25.18   233.39     9.81     0.52)  ; 30
                            (  -25.00   234.15     9.19     0.37)  ; 31
                            (  -25.61   235.16     9.00     0.59)  ; 32
                            (  -26.34   236.01     9.00     1.11)  ; 33
                            (  -26.79   236.98     9.00     0.52)  ; 34
                            (  -27.23   237.80     9.00     0.37)  ; 35
                            (  -27.69   238.46     9.00     0.81)  ; 36
                            (  -27.59   239.67     9.00     0.59)  ; 37
                            (  -27.27   241.29     9.63     1.33)  ; 38
                            (  -28.25   242.31    10.00     0.59)  ; 39
                            (  -29.45   241.90     9.63     0.37)  ; 40
                            (  -30.14   242.91     9.25     0.44)  ; 41
                            (  -30.41   243.67     9.25     1.03)  ; 42
                            (  -30.60   244.38     9.25     1.25)  ; 43
                            (  -30.68   245.34     9.31     0.59)  ; 44
                            (  -30.81   246.20     8.88     0.29)  ; 45
                            (  -31.18   247.11     8.38     0.37)  ; 46
                            (  -31.55   248.01     7.88     0.66)  ; 47
                            (  -31.84   249.00     7.81     0.37)  ; 48
                            (  -32.04   249.71     8.44     0.29)  ; 49
                            (  -32.51   250.82     9.44     0.52)  ; 50
                            (  -33.82   252.54    10.06     0.22)  ; 51
                            (  -34.54   253.31    10.81     0.44)  ; 52
                            (  -34.95   254.43    11.13     0.44)  ; 53
                            (  -35.08   255.74    11.63     0.59)  ; 54
                            (  -35.19   256.91    11.81     0.59)  ; 55
                            (  -36.20   258.09    11.88     0.44)  ; 56
                            (  -37.55   259.05    12.31     0.81)  ; 57
                            (  -38.11   259.78    12.56     0.66)  ; 58
                            (  -38.51   260.45    13.00     0.52)  ; 59
                            (  -38.92   261.64    13.06     0.96)  ; 60
                            (  -38.95   262.31    13.06     0.59)  ; 61
                             Normal
                          )  ;  End of split
                        |
                          (    6.42   203.40     5.69     0.66)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (    5.57   204.53     5.63     0.66)  ; 2
                          (    4.21   205.57     6.13     0.74)  ; 3
                          (    2.98   206.78     6.38     0.52)  ; 4
                          (    2.14   207.83     6.38     0.52)  ; 5
                          (    1.86   208.23     6.06     0.52)  ; 6
                          (    0.65   208.78     5.63     0.66)  ; 7
                          (   -0.68   209.16     5.69     0.52)  ; 8
                          (   -1.63   209.45     5.50     0.96)  ; 9
                          (   -3.43   210.51     5.19     0.59)  ; 10
                          (   -4.03   211.00     5.13     0.81)  ; 11
                          (   -5.03   211.66     5.44     0.81)  ; 12
                          (   -5.49   212.24     6.00     0.59)  ; 13
                          (   -6.51   213.42     6.06     0.88)  ; 14
                          (   -7.47   214.82     6.00     0.59)  ; 15
                          (   -8.28   215.73     5.88     0.59)  ; 16
                          (   -9.26   217.21     5.81     0.52)  ; 17
                          (  -10.28   217.93     5.88     0.59)  ; 18
                          (  -11.21   219.12     5.75     0.44)  ; 19
                          (  -12.31   220.93     4.50     0.66)  ; 20
                          (  -13.11   220.81     3.88     0.52)  ; 21
                          (  -14.55   221.40     4.38     0.44)  ; 22
                          (  -15.94   222.14     3.75     0.96)  ; 23
                          (  -16.71   223.27     3.56     1.25)  ; 24
                          (  -17.58   224.99     3.63     0.37)  ; 25
                          (  -18.48   225.95     3.63     0.29)  ; 26
                          (  -19.02   226.98     3.63     0.52)  ; 27
                          (  -19.62   227.92     3.63     0.29)  ; 28
                          (  -20.39   228.61     3.31     0.29)  ; 29
                          (  -21.80   229.16     3.38     0.74)  ; 30
                          (  -23.23   229.76     3.25     0.37)  ; 31
                          (  -24.46   230.44     3.13     0.66)  ; 32
                          (  -25.06   231.39     3.19     0.44)  ; 33
                          (  -25.17   232.11     3.44     0.44)  ; 34
                          (  -25.17   232.56     3.94     0.96)  ; 35
                          (  -24.95   233.11     4.31     0.96)  ; 36
                          (  -24.68   233.67     4.63     0.66)  ; 37
                          (  -24.34   234.83     4.69     0.37)  ; 38
                          (  -24.76   235.65     4.69     0.37)  ; 39
                          (  -25.23   236.24     4.69     0.37)  ; 40
                          (  -25.44   236.65     4.63     0.37)  ; 41
                          (  -25.36   237.56     4.63     1.69)  ; 42
                          (  -25.16   238.18     4.63     1.69)  ; 43
                          (  -24.96   239.25     4.63     1.11)  ; 44
                          (  -24.85   240.01     4.63     0.81)  ; 45
                          (  -26.20   241.86     4.63     0.44)  ; 46
                          (  -27.24   242.36     4.63     0.44)  ; 47
                          (  -27.43   243.07     4.63     0.44)  ; 48
                          (  -27.60   244.16     4.81     0.44)  ; 49
                          (  -27.62   245.63     5.38     0.66)  ; 50
                          (  -28.42   246.47     5.56     0.44)  ; 51
                          (  -28.76   246.79     5.56     0.44)  ; 52
                          (  -29.35   248.17     5.56     0.88)  ; 53
                          (  -29.74   250.11     5.56     0.59)  ; 54
                          (  -30.32   250.98     5.38     0.44)  ; 55
                          (  -31.20   251.35     5.44     0.88)  ; 56
                          (  -32.13   251.58     5.81     1.40)  ; 57
                          (  -33.08   251.43     6.06     1.40)  ; 58
                          (  -33.95   251.74     6.69     0.74)  ; 59
                          (  -35.50   252.60     7.13     0.44)  ; 60
                          (  -36.91   252.97     8.13     0.37)  ; 61
                          (  -38.60   253.29     8.19     0.59)  ; 62
                          (  -40.30   253.69     8.19     0.44)  ; 63
                          (  -41.25   254.06     8.69     0.88)  ; 64
                          (  -42.05   254.37     9.69     1.11)  ; 65
                          (  -42.49   255.65    10.25     0.44)  ; 66
                          (  -42.75   256.35    10.44     0.44)  ; 67
                          (  -43.98   257.04    10.75     0.74)  ; 68
                          (  -44.93   256.97    10.88     0.74)  ; 69
                          (  -46.39   256.73    10.94     0.59)  ; 70
                          (  -47.27   256.68    10.94     1.11)  ; 71
                          (  -48.38   256.57    11.00     1.40)  ; 72
                          (  -49.90   256.33    11.25     1.55)  ; 73
                          (  -51.30   257.59    11.38     0.59)  ; 74
                          (  -52.05   258.58    11.56     0.52)  ; 75
                          (  -52.75   259.66    11.94     0.37)  ; 76
                           Normal
                        )  ;  End of split
                      |
                        (    7.88   186.69     7.88     0.59)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (    7.16   187.02     6.13     0.81)  ; 2
                        (    6.22   187.77     5.38     0.66)  ; 3
                        (    5.53   188.39     3.63     0.81)  ; 4
                        (    4.58   188.76     3.00     0.88)  ; 5
                        (    3.32   189.60     3.00     0.52)  ; 6
                        (    2.72   191.06     2.81     0.37)  ; 7
