;	V3 text file written for MicroBrightField products.
                                    (  867.70   491.11  -380.38     0.81)  ; 98
                                    (  868.16   490.56  -380.68     0.22)  ; 99
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                (  876.07   332.47  -439.29     1.92)  ; 1, R-1-2-2-2-2-1-2-2-2-1-2-2-2-2-2
                                (  878.31   333.20  -439.17     0.74)  ; 2
                                (  878.93   334.41  -439.22     0.74)  ; 3
                                (  879.58   335.91  -439.18     0.59)  ; 4
                                (  880.27   337.44  -439.28     1.18)  ; 5
                                (  881.53   338.52  -439.72     0.74)  ; 6
                                (  882.98   339.29  -440.36     0.74)  ; 7
                                (  883.44   339.63  -440.94     0.74)  ; 8
                                (  884.80   341.33  -439.32     1.33)  ; 9
                                (  885.35   342.86  -439.08     1.47)  ; 10
                                (  885.97   344.35  -438.56     1.11)  ; 11
                                (  885.34   345.65  -437.87     0.74)  ; 12
                                (  885.00   347.08  -437.16     1.69)  ; 13
                                (  886.29   348.91  -436.50     0.88)  ; 14
                                (  887.12   350.46  -435.46     1.40)  ; 15
                                (  887.83   351.79  -434.79     0.74)  ; 16
                                (  887.48   352.33  -433.81     0.59)  ; 17
                                (  887.01   353.09  -431.93     0.81)  ; 18
                                (  887.34   353.86  -430.56     0.81)  ; 19
                                (  888.23   355.20  -430.11     1.47)  ; 20
                                (  889.50   355.30  -430.30     1.11)  ; 21
                                (  890.92   355.91  -428.93     0.88)  ; 22
                                (  892.58   356.63  -427.46     1.11)  ; 23
                                (  893.57   356.61  -427.06     0.74)  ; 24
                                (  894.65   357.03  -427.38     1.03)  ; 25
                                (  895.65   358.07  -427.37     0.59)  ; 26
                                (  896.48   358.81  -427.11     0.59)  ; 27
                                (  897.19   359.24  -427.05     0.52)  ; 28
                                (  898.76   359.83  -426.84     1.11)  ; 29
                                (  900.26   360.34  -426.73     0.74)  ; 30
                                (  901.67   360.61  -425.69     1.18)  ; 31
                                (  903.23   361.25  -425.79     1.25)  ; 32
                                (  904.37   362.42  -425.43     0.44)  ; 33
                                (  904.68   363.10  -424.53     0.44)  ; 34
                                (  904.89   364.15  -424.21     1.03)  ; 35
                                (  905.09   365.39  -423.45     1.03)  ; 36
                                (  905.73   365.72  -422.83     0.74)  ; 37
                                (  906.59   366.47  -423.06     0.66)  ; 38
                                (  907.74   367.44  -423.47     0.74)  ; 39
                                (  909.11   368.34  -423.99     1.11)  ; 40
                                (  910.16   369.37  -424.40     0.66)  ; 41
                                (  911.23   370.23  -425.12     0.88)  ; 42
                                (  912.57   370.73  -425.62     0.74)  ; 43
                                (  913.89   371.06  -424.58     0.96)  ; 44
                                (  914.78   371.92  -424.54     0.52)  ; 45
                                (  915.70   372.62  -422.86     1.03)  ; 46
                                (  915.91   373.26  -422.40     0.74)  ; 47
                                (  916.06   374.59  -420.86     1.18)  ; 48
                                (  916.76   376.12  -420.90     0.44)  ; 49
                                (  917.66   376.88  -421.22     0.44)  ; 50
                                (  918.69   377.77  -421.44     1.03)  ; 51
                                (  919.36   378.25  -421.69     1.03)  ; 52
                                (  920.08   377.84  -422.10     0.66)  ; 53
                                (  920.54   378.08  -423.09     0.74)  ; 54
                                (  921.54   378.53  -423.63     0.59)  ; 55
                                (  922.36   379.40  -424.77     0.52)  ; 56
                                (  922.94   380.40  -425.10     0.52)  ; 57
                                (  923.81   380.97  -423.21     0.52)  ; 58
                                (  923.78   381.50  -422.24     1.03)  ; 59
                                (  924.08   382.53  -421.02     0.66)  ; 60
                                (  924.14   383.62  -420.62     0.66)  ; 61
                                (  924.50   384.82  -420.48     0.66)  ; 62
                                (  925.24   386.00  -420.67     1.18)  ; 63
                                (  925.81   386.75  -421.37     0.88)  ; 64
                                (  926.85   387.28  -421.99     0.66)  ; 65
                                (  927.39   388.03  -422.20     0.66)  ; 66
                                (  927.92   389.50  -422.64     0.59)  ; 67
                                (  928.59   390.73  -422.77     0.88)  ; 68
                                (  929.52   391.70  -423.41     0.88)  ; 69
                                (  930.04   392.52  -423.61     0.74)  ; 70
                                (  929.72   393.62  -423.70     0.59)  ; 71
                                (  929.05   394.63  -425.12     1.03)  ; 72
                                (  928.65   395.92  -425.61     0.66)  ; 73
                                (  927.78   397.22  -425.75     1.11)  ; 74
                                (  927.73   398.72  -425.64     0.59)  ; 75
                                (  927.58   399.50  -425.45     0.52)  ; 76
                                (  927.32   400.54  -425.12     1.47)  ; 77
                                (  927.35   401.69  -425.03     1.25)  ; 78
                                (  927.21   403.24  -426.89     0.59)  ; 79
                                (  927.21   404.18  -427.49     0.81)  ; 80
                                (  927.65   404.66  -428.57     0.66)  ; 81
                                (  928.41   405.26  -428.98     0.52)  ; 82
                                (  928.76   406.58  -429.63     1.03)  ; 83
                                (  928.42   407.96  -430.67     0.74)  ; 84
                                (  928.12   408.96  -430.52     0.59)  ; 85
                                (  927.84   409.87  -430.33     0.59)  ; 86
                                (  927.26   410.80  -430.72     1.11)  ; 87
                                (  926.44   411.60  -430.55     1.55)  ; 88
                                (  925.50   413.13  -430.22     0.66)  ; 89
                                (  924.40   414.00  -430.44     0.74)  ; 90
                                (  924.02   415.11  -430.17     0.66)  ; 91
                                (  923.74   416.91  -429.77     0.96)  ; 92
                                (  923.64   418.05  -429.89     0.52)  ; 93
                                (  923.33   419.04  -429.20     1.25)  ; 94
                                (  923.00   419.68  -428.88     1.84)  ; 95
                                (  921.25   421.11  -430.94     0.74)  ; 96
                                (  920.90   421.79  -432.42     0.59)  ; 97
                                (  921.34   422.40  -433.35     0.44)  ; 98
                                (  921.43   423.33  -433.32     0.44)  ; 99
                                (  921.16   424.32  -433.05     1.18)  ; 100
                                (  921.34   425.55  -432.95     1.92)  ; 101
                                (  922.04   427.02  -433.07     0.59)  ; 102
                                (  922.53   427.75  -433.20     0.59)  ; 103
                                (  922.83   428.72  -433.20     0.74)  ; 104
                                (  921.83   429.76  -433.11     0.37)  ; 105
                                (  920.33   430.51  -433.50     1.18)  ; 106
                                (  920.25   431.92  -433.33     0.44)  ; 107
                                (  921.00   433.09  -433.51     1.69)  ; 108
                                (  921.05   434.55  -433.93     2.21)  ; 109
                                (  921.03   435.68  -434.36     1.18)  ; 110
                                (  920.94   436.95  -434.33     0.59)  ; 111
                                (  921.18   438.53  -434.82     0.59)  ; 112
                                (  922.26   440.33  -432.65     1.40)  ; 113
                                (  923.42   441.14  -431.47     1.77)  ; 114
                                (  924.10   441.47  -431.27     0.74)  ; 115
                                (  925.04   441.62  -432.04     0.44)  ; 116
                                (  925.70   441.98  -432.50     0.44)  ; 117
                                (  926.37   442.70  -432.84     0.96)  ; 118
                                (  927.24   443.45  -433.55     1.62)  ; 119
                                (  927.60   444.30  -433.20     2.21)  ; 120
                                (  928.01   444.73  -432.45     2.21)  ; 121
                                (  929.26   445.56  -429.77     0.96)  ; 122
                                (  930.25   446.33  -430.06     0.66)  ; 123
                                (  930.63   447.63  -430.05     2.14)  ; 124
                                (  931.63   448.27  -430.42     1.33)  ; 125
                                (  932.70   448.59  -430.55     0.59)  ; 126
                                (  933.60   448.40  -431.21     0.96)  ; 127
                                (  934.76   448.44  -432.43     0.44)  ; 128
                                (  935.25   448.94  -432.52     0.44)  ; 129
                                (  935.93   449.97  -431.95     1.03)  ; 130
                                (  936.84   451.44  -431.30     0.81)  ; 131
                                (  937.26   452.31  -430.96     1.18)  ; 132
                                (  937.87   452.86  -430.83     1.18)  ; 133
                                (  938.68   452.84  -429.07     0.81)  ; 134
                                (  940.00   452.75  -428.77     0.59)  ; 135
                                (  941.02   451.86  -427.70     0.59)  ; 136
                                (  941.80   450.57  -423.22     1.47)  ; 137
                                (  941.71   452.38  -422.71     1.11)  ; 138
                                (  943.00   453.58  -422.34     1.62)  ; 139
                                (  944.12   454.73  -420.96     1.77)  ; 140
                                (  944.88   455.16  -420.72     1.77)  ; 141
                                (  945.25   456.45  -420.70     1.03)  ; 142
                                (  945.99   457.49  -419.09     1.25)  ; 143
                                (  947.04   458.20  -416.32     0.96)  ; 144
                                (  949.88   458.37  -413.74     1.69)  ; 145
                                (  951.45   457.01  -410.79     1.25)  ; 146
                                (  949.98   456.13  -410.08     0.81)  ; 147
                                (  949.05   456.36  -407.73     0.66)  ; 148
                                (  947.62   457.08  -405.33     0.81)  ; 149
                                (  946.71   458.44  -404.43     0.81)  ; 150
                                (  946.39   459.55  -403.64     0.66)  ; 151
                                (  947.05   461.34  -402.42     0.96)  ; 152
                                (  948.45   461.79  -401.60     1.18)  ; 153
                                (  949.94   461.92  -400.95     1.40)  ; 154
                                (  951.60   461.94  -400.45     1.62)  ; 155
                                (  952.06   460.30  -400.64     1.03)  ; 156
                                (  952.83   458.66  -399.43     1.25)  ; 157
                                (  953.99   457.53  -399.54     0.88)  ; 158
                                (  956.63   456.86  -398.68     1.40)  ; 159
                                (  956.89   457.68  -395.25     0.81)  ; 160
                                (  956.14   458.01  -391.89     1.11)  ; 161
                                (  956.48   459.58  -391.75     0.74)  ; 162
                                (  957.22   460.28  -391.33     1.11)  ; 163
                                (  958.39   460.29  -391.41     0.96)  ; 164
                                (  959.25   460.27  -391.42     1.55)  ; 165
                                (  960.59   460.02  -391.96     0.66)  ; 166
                                (  962.46   459.47  -392.93     0.44)  ; 167
                                (  962.11   456.99  -393.12     0.29)  ; 168
                                (  962.55   455.84  -393.50     0.29)  ; 169
                                (  962.96   455.19  -393.79     0.29)  ; 170
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (  952.55   131.36  -485.13     0.66)  ; 1, R-1-2-2-2-2-1-2-2-2-2
                      (  952.84   133.77  -484.92     0.52)  ; 2
                      (  953.74   135.65  -485.07     0.52)  ; 3
                      (  954.13   136.49  -485.14     0.52)  ; 4
                      (  954.30   137.37  -485.16     0.52)  ; 5
                      (  952.86   139.85  -484.78     1.55)  ; 6
                      (  951.31   141.34  -484.03     0.96)  ; 7
                      (  950.58   142.87  -483.46     0.59)  ; 8
                      (  950.46   144.55  -483.16     0.59)  ; 9
                      (  950.96   146.24  -483.49     0.59)  ; 10
                      (  949.95   147.02  -483.50     0.96)  ; 11
                      (  949.62   148.87  -483.48     1.40)  ; 12
                      (  948.39   149.70  -483.31     1.25)  ; 13
                      (  948.42   150.33  -480.88     0.74)  ; 14
                      (  948.30   152.15  -480.43     0.37)  ; 15
                      (  948.68   153.78  -480.10     0.37)  ; 16
                      (  948.59   154.67  -479.59     0.37)  ; 17
                      (  948.08   155.82  -479.18     0.37)  ; 18
                      (  946.90   157.08  -479.04     0.96)  ; 19
                      (  945.93   158.44  -478.65     0.66)  ; 20
                      (  945.08   159.55  -478.08     1.03)  ; 21
                      (  944.64   160.34  -477.76     1.11)  ; 22
                      (  943.57   161.70  -477.12     0.52)  ; 23
                      (  943.00   163.13  -476.65     0.52)  ; 24
                      (  942.80   164.12  -476.40     1.18)  ; 25
                      (  942.53   165.87  -476.29     0.88)  ; 26
                      (  942.35   166.97  -476.18     0.29)  ; 27
                      (  942.92   168.22  -476.07     0.59)  ; 28
                      (  942.56   168.82  -475.94     0.44)  ; 29
                      (  941.91   169.19  -474.77     1.25)  ; 30
                      (  941.26   169.52  -474.22     1.25)  ; 31
                      (  940.71   170.21  -473.52     0.59)  ; 32
                      (  940.14   170.96  -473.13     0.29)  ; 33
                      (  940.09   172.35  -472.84     0.37)  ; 34
                      (  940.42   173.16  -473.15     0.37)  ; 35
                      (  940.32   174.34  -473.54     1.18)  ; 36
                      (  940.22   175.75  -473.42     0.37)  ; 37
                      (  939.86   177.02  -473.20     0.37)  ; 38
                      (  939.55   177.65  -473.70     0.37)  ; 39
                      (  939.69   178.47  -471.89     0.96)  ; 40
                      (  939.40   179.37  -471.16     1.11)  ; 41
                      (  938.87   180.47  -470.61     0.29)  ; 42
                      (  938.27   181.62  -469.35     0.52)  ; 43
                      (  937.51   182.78  -468.42     0.37)  ; 44
                      (  937.12   183.48  -467.99     0.37)  ; 45
                      (  936.90   184.92  -467.68     1.25)  ; 46
                      (  936.86   185.87  -467.52     1.55)  ; 47
                      (  936.92   187.38  -467.26     0.37)  ; 48
                      (  936.82   188.04  -466.72     0.37)  ; 49
                      (  936.29   188.24  -465.29     0.44)  ; 50
                      (  935.67   188.66  -464.80     0.74)  ; 51
                      (  934.80   189.62  -464.18     0.52)  ; 52
                      (  934.46   190.36  -463.51     1.11)  ; 53
                      (  934.15   191.52  -462.93     1.33)  ; 54
                      (  934.01   192.65  -462.22     0.74)  ; 55
                      (  934.64   193.23  -461.16     0.59)  ; 56
                      (  934.62   194.49  -460.90     0.29)  ; 57
                      (  935.00   194.98  -459.66     0.74)  ; 58
                      (  935.38   196.26  -459.05     0.59)  ; 59
                      (  935.28   197.53  -458.48     0.44)  ; 60
                      (  935.47   198.77  -458.33     1.11)  ; 61
                      (  935.26   199.83  -458.07     1.11)  ; 62
                      (  935.67   201.45  -457.63     0.52)  ; 63
                      (  936.03   202.23  -456.74     0.44)  ; 64
                      (  936.22   204.22  -456.47     0.44)  ; 65
                      (  936.50   205.70  -456.33     0.66)  ; 66
                      (  936.27   206.83  -456.05     0.66)  ; 67
                      (  935.74   208.34  -455.65     0.66)  ; 68
                      (  934.56   209.61  -454.97     0.88)  ; 69
                      (  934.00   210.29  -454.60     1.03)  ; 70
                      (  933.25   211.17  -453.85     0.37)  ; 71
                      (  933.15   211.62  -452.93     0.37)  ; 72
                      (  933.38   212.67  -452.55     0.37)  ; 73
                      (  933.36   213.83  -452.10     0.37)  ; 74
                      (  933.20   215.04  -451.78     0.59)  ; 75
                      (  933.05   215.83  -451.59     0.44)  ; 76
                      (  933.02   217.68  -451.31     0.74)  ; 77
                      (  933.81   218.34  -451.05     1.11)  ; 78
                      (  934.29   218.96  -450.99     1.11)  ; 79
                      (  935.58   219.31  -450.61     0.66)  ; 80
                      (  937.00   219.90  -450.12     0.88)  ; 81
                      (  937.89   220.73  -449.88     0.74)  ; 82
                      (  938.29   221.64  -449.81     0.44)  ; 83
                      (  938.58   223.13  -449.66     0.29)  ; 84
                      (  938.83   224.31  -449.07     0.29)  ; 85
                      (  938.30   226.03  -448.50     0.29)  ; 86
                      (  937.51   226.85  -447.94     0.96)  ; 87
                      (  937.06   227.69  -446.46     0.59)  ; 88
                      (  936.24   228.62  -445.66     0.74)  ; 89
                      (  936.04   230.05  -445.29     0.37)  ; 90
                      (  935.17   231.00  -444.61     0.37)  ; 91
                      (  935.01   231.54  -444.39     0.37)  ; 92
                      (  935.44   232.20  -443.69     0.37)  ; 93
                      (  936.41   232.75  -441.98     0.96)  ; 94
                      (  937.09   233.43  -442.00     0.96)  ; 95
                      (  937.83   234.07  -442.19     0.52)  ; 96
                      (  938.93   234.21  -442.70     0.29)  ; 97
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (  977.97    54.39  -486.30     2.28)  ; 1, R-1-2-2-2-2-2
              (  978.61    54.62  -490.94     1.77)  ; 2
              (  979.03    56.42  -493.70     1.92)  ; 3
              (  979.25    59.69  -495.21     2.06)  ; 4
              (  978.92    62.03  -495.05     1.84)  ; 5
              (  978.15    64.60  -494.78     1.55)  ; 6
              (  978.31    66.96  -494.51     1.84)  ; 7
              (  978.13    69.31  -494.08     1.84)  ; 8
              (  978.62    71.19  -494.24     1.55)  ; 9
              (  978.98    72.84  -494.51     1.55)  ; 10
              (  979.41    74.22  -494.51     1.55)  ; 11
              (  980.07    75.88  -494.59     1.77)  ; 12
              (  981.23    77.16  -494.95     1.99)  ; 13
              (  981.86    78.61  -495.04     1.99)  ; 14
              (  982.64    79.94  -495.21     1.77)  ; 15
              (  982.93    81.13  -495.65     2.06)  ; 16
              (  983.77    82.85  -495.80     2.06)  ; 17
              (  985.13    84.56  -496.19     1.77)  ; 18
              (  985.69    86.67  -497.29     1.47)  ; 19
              (  986.15    88.36  -497.74     1.77)  ; 20
              (  986.22    89.53  -497.26     2.06)  ; 21
              (
                (  985.23    91.04  -500.81     1.77)  ; 1, R-1-2-2-2-2-2-1
                (  984.98    92.32  -502.99     2.58)  ; 2
                (  985.63    94.23  -503.16     1.84)  ; 3
                (  986.59    95.70  -505.48     1.25)  ; 4
                (  987.80    97.45  -505.80     1.25)  ; 5
                (  988.57    98.58  -506.21     1.25)  ; 6
                (  989.35    99.35  -505.26     1.47)  ; 7
                (  990.08   100.63  -503.73     1.84)  ; 8
                (  991.68   103.27  -502.90     2.58)  ; 9
                (  992.58   107.32  -502.67     1.40)  ; 10
                (  992.26   109.19  -502.31     1.40)  ; 11
                (  991.59   111.27  -503.30     1.69)  ; 12
                (  992.23   114.04  -504.08     1.69)  ; 13
                (  993.12   116.00  -506.77     1.77)  ; 14
                (  993.99   118.26  -506.92     1.40)  ; 15
                (  995.08   119.65  -508.58     1.77)  ; 16
                (  995.95   120.71  -510.39     2.06)  ; 17
                (  996.53   121.75  -511.92     1.84)  ; 18
                (  997.41   123.67  -513.81     1.77)  ; 19
                (  998.14   125.66  -513.87     1.62)  ; 20
                (  998.11   128.79  -513.87     1.47)  ; 21
                (  998.17   130.89  -513.05     1.69)  ; 22
                (  998.03   132.71  -512.11     1.84)  ; 23
                (  998.72   134.41  -510.31     2.36)  ; 24
                (
                  ( 1000.21   134.97  -510.93     1.11)  ; 1, R-1-2-2-2-2-2-1-1
                  ( 1001.96   136.45  -509.26     0.66)  ; 2
                  ( 1003.53   136.84  -509.82     0.81)  ; 3
                  ( 1004.94   137.42  -510.27     0.81)  ; 4
                  ( 1006.12   137.86  -509.62     1.11)  ; 5
                  ( 1007.31   138.54  -509.01     1.33)  ; 6
                  ( 1007.85   139.18  -508.97     1.33)  ; 7
                  ( 1008.72   140.16  -507.76     0.96)  ; 8
                  ( 1009.60   141.45  -506.58     1.18)  ; 9
                  ( 1009.49   143.27  -504.65     1.25)  ; 10
                  ( 1009.03   144.93  -503.58     0.88)  ; 11
                  ( 1008.89   146.96  -501.00     0.66)  ; 12
                  ( 1009.54   148.38  -499.02     0.66)  ; 13
                  ( 1011.08   149.15  -499.03     1.18)  ; 14
                  ( 1012.10   149.62  -499.24     1.18)  ; 15
                  ( 1013.19   149.42  -499.52     0.74)  ; 16
                  ( 1014.77   149.82  -500.08     0.52)  ; 17
                  ( 1016.04   150.53  -500.58     0.66)  ; 18
                  ( 1017.61   151.53  -501.11     1.18)  ; 19
                  ( 1018.70   152.86  -500.83     0.59)  ; 20
                  ( 1019.79   154.73  -501.14     0.52)  ; 21
                  ( 1020.10   156.55  -501.16     0.81)  ; 22
                  ( 1020.08   158.42  -501.42     0.88)  ; 23
                  ( 1019.97   160.04  -501.13     0.59)  ; 24
                  ( 1020.03   161.61  -500.86     0.52)  ; 25
                  ( 1020.30   163.00  -500.04     0.52)  ; 26
                  ( 1020.59   163.76  -499.67     0.88)  ; 27
                  ( 1021.17   165.03  -498.68     0.81)  ; 28
                  ( 1022.09   165.42  -498.12     0.88)  ; 29
                  ( 1023.40   166.29  -498.61     0.59)  ; 30
                  ( 1024.23   167.16  -499.69     0.88)  ; 31
                  ( 1024.86   168.57  -500.05     0.81)  ; 32
                  ( 1025.58   170.30  -500.34     1.11)  ; 33
                  ( 1025.60   172.24  -500.41     0.59)  ; 34
                  ( 1025.41   173.46  -500.20     1.03)  ; 35
                  ( 1025.32   175.31  -499.89     0.81)  ; 36
                  ( 1024.87   176.73  -499.87     0.52)  ; 37
                  ( 1024.83   178.01  -499.67     0.44)  ; 38
                  ( 1025.48   179.00  -499.83     1.11)  ; 39
                  ( 1026.06   180.27  -499.92     1.33)  ; 40
                  ( 1026.59   181.16  -500.04     0.66)  ; 41
                  ( 1026.62   181.92  -500.96     0.59)  ; 42
                  ( 1027.40   182.82  -501.33     1.18)  ; 43
                  ( 1027.59   184.04  -502.05     0.52)  ; 44
                  ( 1028.00   185.77  -502.33     0.66)  ; 45
                  ( 1027.76   187.52  -502.10     0.66)  ; 46
                  ( 1027.63   188.91  -501.83     1.03)  ; 47
                  ( 1028.17   190.00  -501.73     0.66)  ; 48
                  ( 1028.83   191.17  -501.06     0.44)  ; 49
                  ( 1029.11   191.91  -501.09     1.18)  ; 50
                  ( 1029.26   192.93  -501.01     0.52)  ; 51
                  ( 1028.88   194.84  -500.55     0.37)  ; 52
                  ( 1029.75   195.99  -500.93     0.52)  ; 53
                  ( 1030.44   197.72  -501.34     0.66)  ; 54
                  ( 1031.34   198.80  -501.68     0.52)  ; 55
                  ( 1032.09   199.74  -500.35     0.44)  ; 56
                  ( 1032.13   201.67  -498.95     0.52)  ; 57
                  ( 1033.52   203.27  -497.63     1.77)  ; 58
                  ( 1034.28   204.42  -496.67     0.44)  ; 59
                  ( 1035.42   205.40  -497.08     0.37)  ; 60
                  ( 1035.65   205.87  -497.79     0.37)  ; 61
                  ( 1035.44   207.47  -497.59     0.96)  ; 62
                  ( 1035.96   208.57  -498.08     0.59)  ; 63
                  ( 1036.30   209.38  -498.46     0.88)  ; 64
                  ( 1037.07   209.67  -498.78     0.59)  ; 65
                  ( 1037.88   209.58  -499.18     1.33)  ; 66
                  ( 1039.04   210.41  -499.61     0.96)  ; 67
                  ( 1039.71   211.17  -500.22     0.52)  ; 68
                  ( 1040.66   212.40  -500.49     0.59)  ; 69
                  ( 1041.45   213.29  -500.26     1.03)  ; 70
                  ( 1042.24   214.41  -500.07     1.03)  ; 71
                  ( 1043.30   215.28  -499.44     0.66)  ; 72
                  ( 1043.90   216.12  -499.60     0.37)  ; 73
                  ( 1044.59   216.23  -499.91     0.37)  ; 74
                  ( 1045.55   215.80  -500.30     1.18)  ; 75
                  ( 1046.61   215.64  -500.36     0.81)  ; 76
                  ( 1047.70   216.33  -500.43     0.37)  ; 77
                  ( 1048.54   217.83  -499.14     0.96)  ; 78
                  ( 1049.09   219.00  -498.62     0.37)  ; 79
                  ( 1049.96   220.34  -498.23     0.88)  ; 80
                  ( 1050.77   221.22  -498.49     1.25)  ; 81
                  ( 1052.31   222.28  -497.38     0.59)  ; 82
                  ( 1053.57   222.71  -497.05     0.44)  ; 83
                  ( 1054.55   223.67  -496.03     0.74)  ; 84
                  ( 1055.25   223.39  -495.79     0.44)  ; 85
                  ( 1055.84   223.58  -495.78     0.44)  ; 86
                  ( 1056.34   224.07  -495.81     0.81)  ; 87
                  ( 1057.35   224.64  -496.21     0.37)  ; 88
                  ( 1057.86   224.61  -496.45     0.37)  ; 89
                  ( 1058.14   224.32  -496.56     1.03)  ; 90
                  ( 1059.02   223.73  -496.59     1.03)  ; 91
                  ( 1060.00   224.18  -496.32     0.29)  ; 92
                  ( 1060.50   225.14  -496.49     0.29)  ; 93
                  ( 1061.43   225.40  -496.89     0.96)  ; 94
                  ( 1062.10   225.57  -497.18     0.96)  ; 95
                  ( 1063.21   226.13  -497.83     0.37)  ; 96
                  ( 1063.68   226.91  -498.27     0.37)  ; 97
                  ( 1064.39   227.42  -498.68     0.74)  ; 98
                  ( 1065.16   227.42  -498.77     0.74)  ; 99
                  ( 1066.38   227.18  -497.50     0.44)  ; 100
                  ( 1066.93   228.42  -497.45     0.44)  ; 101
                  ( 1067.62   228.99  -496.75     0.81)  ; 102
                  ( 1068.44   229.66  -496.64     0.81)  ; 103
                  ( 1069.42   229.77  -497.02     0.52)  ; 104
                  ( 1070.74   230.50  -497.54     0.52)  ; 105
                  ( 1071.51   230.92  -497.84     0.44)  ; 106
                  ( 1072.55   231.56  -497.23     0.44)  ; 107
                  ( 1072.77   231.91  -496.69     0.37)  ; 108
                   Normal
                |
                  (  998.38   135.87  -509.87     1.69)  ; 1, R-1-2-2-2-2-2-1-2
                  (  999.34   136.79  -510.12     1.47)  ; 2
                  (  999.95   137.76  -510.67     1.47)  ; 3
                  ( 1001.50   138.73  -511.40     1.84)  ; 4
                  ( 1002.31   139.58  -513.34     1.69)  ; 5
                  ( 1003.66   140.03  -515.53     1.69)  ; 6
                  ( 1004.65   141.42  -517.75     1.69)  ; 7
                  ( 1005.06   143.34  -520.76     1.25)  ; 8
                  ( 1004.92   145.61  -520.83     1.47)  ; 9
                  ( 1004.34   147.21  -520.52     1.47)  ; 10
                  ( 1003.42   149.91  -520.37     1.25)  ; 11
                  ( 1003.58   152.34  -520.09     1.40)  ; 12
                  ( 1003.98   153.66  -520.22     1.69)  ; 13
                  (
                    ( 1004.79   154.01  -522.71     1.18)  ; 1, R-1-2-2-2-2-2-1-2-1
                    ( 1006.68   153.87  -523.76     0.96)  ; 2
                    ( 1008.65   153.94  -524.68     1.11)  ; 3
                    ( 1010.56   154.60  -525.49     0.81)  ; 4
                    ( 1011.64   154.40  -527.25     0.81)  ; 5
                    ( 1011.96   153.86  -529.76     1.03)  ; 6
                    ( 1013.00   153.61  -530.29     1.18)  ; 7
                    ( 1014.29   153.88  -530.87     0.88)  ; 8
                    ( 1015.53   154.10  -532.77     1.18)  ; 9
                    ( 1015.79   154.76  -534.61     0.81)  ; 10
                    ( 1015.85   156.21  -535.04     1.11)  ; 11
                    ( 1014.72   158.07  -536.72     1.55)  ; 12
                    ( 1014.95   159.35  -536.70     0.74)  ; 13
                    ( 1015.79   159.32  -537.98     0.74)  ; 14
                    ( 1016.33   159.07  -539.15     1.25)  ; 15
                    ( 1017.08   158.49  -539.92     1.25)  ; 16
                    ( 1017.81   158.19  -541.86     1.40)  ; 17
                    ( 1019.10   158.18  -542.68     0.66)  ; 18
                    ( 1019.64   159.34  -544.51     1.18)  ; 19
                    ( 1020.65   159.99  -545.44     0.81)  ; 20
                    ( 1021.99   159.97  -546.08     0.37)  ; 21
                    ( 1022.45   159.43  -546.91     0.37)  ; 22
                    ( 1023.04   160.46  -548.39     1.33)  ; 23
                    ( 1023.46   160.90  -550.21     1.55)  ; 24
                    ( 1025.16   161.03  -551.40     1.69)  ; 25
                    ( 1026.06   160.82  -553.33     0.81)  ; 26
                    ( 1027.22   160.41  -554.14     1.33)  ; 27
                    ( 1028.33   160.18  -554.70     1.18)  ; 28
                    ( 1028.92   161.20  -555.58     0.81)  ; 29
                    ( 1029.93   162.31  -557.51     0.59)  ; 30
                    ( 1030.93   162.68  -558.13     1.40)  ; 31
                    ( 1031.39   163.28  -560.48     0.66)  ; 32
                    ( 1032.38   163.43  -561.13     0.44)  ; 33
                    ( 1033.20   163.25  -562.35     0.44)  ; 34
                    ( 1033.95   162.99  -564.16     0.66)  ; 35
                    ( 1035.19   163.17  -564.72     0.52)  ; 36
                    ( 1035.84   163.71  -565.89     0.52)  ; 37
                    ( 1036.44   164.23  -566.98     1.18)  ; 38
                    ( 1037.37   164.19  -568.50     1.62)  ; 39
                    ( 1037.79   164.25  -570.37     0.88)  ; 40
                    ( 1039.66   164.08  -571.28     0.29)  ; 41
                    ( 1041.59   163.92  -572.22     0.29)  ; 42
                    ( 1043.10   164.27  -573.09     0.29)  ; 43
                    ( 1045.10   165.28  -574.10     0.29)  ; 44
                    ( 1046.07   166.11  -574.70     0.29)  ; 45
                    ( 1046.62   167.05  -578.12     1.92)  ; 46
                    ( 1046.51   168.87  -579.08     2.14)  ; 47
                    ( 1046.85   170.30  -581.59     0.59)  ; 48
                    ( 1047.10   171.92  -585.11     1.25)  ; 49
                    ( 1047.66   172.91  -587.31     0.59)  ; 50
                    ( 1048.01   172.63  -589.47     0.52)  ; 51
                     Normal
                  |
                    ( 1004.82   156.07  -520.34     1.62)  ; 1, R-1-2-2-2-2-2-1-2-2
                    ( 1005.94   157.29  -520.89     1.62)  ; 2
                    ( 1007.80   158.85  -520.20     1.77)  ; 3
                    ( 1008.84   160.63  -521.92     1.47)  ; 4
                    ( 1008.75   162.94  -525.17     1.92)  ; 5
                    ( 1007.94   164.36  -527.00     2.14)  ; 6
                    ( 1006.69   165.28  -528.62     2.06)  ; 7
