;	V3 text file written for MicroBrightField products.
                              ( 1340.89   201.50  -734.19     0.96)  ; 10
                              ( 1340.45   203.93  -734.18     0.81)  ; 11
                              ( 1340.03   206.18  -733.57     0.81)  ; 12
                              ( 1339.76   207.57  -733.20     0.81)  ; 13
                              ( 1339.69   209.13  -732.42     0.88)  ; 14
                              ( 1340.24   210.69  -731.54     0.88)  ; 15
                              ( 1341.10   212.12  -731.26     1.03)  ; 16
                              ( 1341.78   214.12  -731.36     1.11)  ; 17
                              ( 1342.56   215.07  -731.46     1.11)  ; 18
                              ( 1343.46   216.80  -731.17     1.40)  ; 19
                              (
                                ( 1344.83   216.89  -732.05     0.66)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-1
                                ( 1345.59   217.25  -732.44     0.66)  ; 2
                                ( 1346.33   218.14  -732.46     0.81)  ; 3
                                ( 1346.03   219.38  -734.67     0.88)  ; 4
                                ( 1346.62   220.66  -734.75     0.74)  ; 5
                                ( 1346.75   222.07  -736.35     0.52)  ; 6
                                ( 1347.61   223.16  -736.76     0.52)  ; 7
                                ( 1348.45   223.68  -737.45     0.52)  ; 8
                                ( 1349.00   224.78  -738.16     0.52)  ; 9
                                ( 1348.98   225.78  -738.08     0.52)  ; 10
                                ( 1348.94   226.62  -737.85     0.52)  ; 11
                                ( 1348.59   228.03  -737.42     0.52)  ; 12
                                ( 1348.83   229.29  -737.38     0.52)  ; 13
                                ( 1349.36   230.28  -737.53     0.52)  ; 14
                                ( 1350.72   230.87  -738.25     0.74)  ; 15
                                ( 1351.65   231.38  -738.71     0.74)  ; 16
                                ( 1352.56   231.88  -739.19     0.59)  ; 17
                                ( 1353.61   232.16  -739.90     0.52)  ; 18
                                ( 1354.53   231.96  -741.04     0.52)  ; 19
                                ( 1354.90   231.94  -742.16     0.52)  ; 20
                                ( 1355.95   232.18  -742.96     0.81)  ; 21
                                ( 1355.94   233.60  -744.06     0.66)  ; 22
                                ( 1356.20   234.85  -743.94     0.96)  ; 23
                                ( 1356.34   235.79  -743.89     0.96)  ; 24
                                ( 1356.39   236.92  -744.85     0.59)  ; 25
                                ( 1357.00   237.83  -745.21     0.59)  ; 26
                                ( 1357.96   238.23  -745.86     0.59)  ; 27
                                ( 1359.05   238.83  -746.55     0.88)  ; 28
                                ( 1359.87   239.34  -746.96     0.88)  ; 29
                                ( 1361.01   240.22  -747.50     0.81)  ; 30
                                ( 1362.01   241.50  -747.89     0.66)  ; 31
                                ( 1363.49   242.19  -748.66     0.59)  ; 32
                                ( 1364.35   242.57  -749.67     0.59)  ; 33
                                ( 1364.93   242.41  -750.81     0.81)  ; 34
                                ( 1366.31   242.12  -751.68     0.59)  ; 35
                                ( 1367.32   242.20  -752.40     0.59)  ; 36
                                ( 1368.69   242.38  -753.26     0.59)  ; 37
                                ( 1369.09   242.82  -753.99     0.74)  ; 38
                                ( 1369.82   244.10  -754.64     0.59)  ; 39
                                ( 1370.47   245.38  -754.82     0.59)  ; 40
                                ( 1370.52   246.68  -754.73     0.59)  ; 41
                                ( 1370.86   248.00  -754.86     0.59)  ; 42
                                ( 1372.15   248.83  -754.80     0.52)  ; 43
                                ( 1373.29   249.46  -754.89     0.52)  ; 44
                                ( 1374.03   250.14  -755.44     0.52)  ; 45
                                ( 1373.31   251.65  -758.95     0.81)  ; 46
                                ( 1374.48   252.25  -760.04     0.74)  ; 47
                                ( 1374.97   253.03  -761.52     0.44)  ; 48
                                ( 1375.68   253.87  -761.76     0.44)  ; 49
                                ( 1376.45   254.71  -762.15     0.44)  ; 50
                                ( 1376.85   256.12  -762.17     0.52)  ; 51
                                ( 1376.61   257.62  -761.79     0.66)  ; 52
                                ( 1376.54   258.80  -762.05     0.66)  ; 53
                                ( 1376.69   259.22  -762.70     0.52)  ; 54
                                ( 1377.15   259.79  -762.89     0.74)  ; 55
                                ( 1377.37   260.69  -762.89     0.59)  ; 56
                                ( 1377.66   261.81  -762.88     0.59)  ; 57
                                ( 1377.98   263.35  -763.46     0.81)  ; 58
                                ( 1378.79   264.50  -763.83     0.52)  ; 59
                                ( 1379.54   265.07  -763.76     0.52)  ; 60
                                ( 1380.34   265.78  -763.71     0.52)  ; 61
                                ( 1379.97   266.46  -766.04     0.37)  ; 62
                                ( 1380.23   267.06  -766.45     0.37)  ; 63
                                ( 1380.91   267.45  -768.39     0.59)  ; 64
                                ( 1381.41   267.24  -769.00     0.59)  ; 65
                                ( 1382.22   266.98  -769.66     0.59)  ; 66
                                ( 1383.13   267.38  -770.14     0.37)  ; 67
                                ( 1383.13   268.79  -769.85     0.37)  ; 68
                                ( 1383.45   269.69  -769.90     0.37)  ; 69
                                ( 1384.01   270.24  -770.15     0.37)  ; 70
                                ( 1384.38   271.27  -771.31     1.03)  ; 71
                                ( 1385.22   271.20  -772.74     0.44)  ; 72
                                ( 1385.90   270.79  -773.20     0.96)  ; 73
                                ( 1386.26   270.44  -773.67     0.96)  ; 74
                                ( 1387.38   270.39  -775.67     0.44)  ; 75
                                ( 1387.90   270.35  -776.41     0.44)  ; 76
                                ( 1387.60   270.99  -778.29     0.74)  ; 77
                                ( 1387.66   272.18  -779.40     0.74)  ; 78
                                ( 1388.19   273.08  -780.40     0.44)  ; 79
                                ( 1389.95   274.00  -781.24     0.44)  ; 80
                                ( 1391.87   275.78  -782.10     0.44)  ; 81
                                ( 1392.57   277.61  -782.24     0.74)  ; 82
                                ( 1393.38   278.98  -782.71     0.44)  ; 83
                                ( 1394.57   279.44  -783.35     0.59)  ; 84
                                ( 1395.53   279.78  -783.86     0.59)  ; 85
                                ( 1396.15   280.16  -784.45     0.59)  ; 86
                                ( 1396.90   280.58  -784.76     0.37)  ; 87
                                ( 1397.33   281.14  -784.73     0.37)  ; 88
                                 Normal
                              |
                                ( 1343.56   218.67  -730.95     0.88)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2
                                ( 1343.51   220.25  -730.67     0.88)  ; 2
                                ( 1343.69   221.43  -730.74     0.81)  ; 3
                                ( 1343.59   222.78  -731.30     0.81)  ; 4
                                ( 1343.43   224.17  -732.59     1.03)  ; 5
                                ( 1342.86   225.70  -733.19     1.18)  ; 6
                                ( 1341.82   227.09  -733.48     0.96)  ; 7
                                ( 1340.49   228.85  -732.69     0.96)  ; 8
                                ( 1339.59   230.54  -731.96     0.81)  ; 9
                                ( 1338.10   232.89  -730.71     0.81)  ; 10
                                ( 1337.85   234.81  -730.20     0.81)  ; 11
                                ( 1338.73   236.52  -729.40     0.81)  ; 12
                                ( 1339.54   238.82  -729.54     0.81)  ; 13
                                ( 1340.92   240.78  -730.05     0.88)  ; 14
                                ( 1341.79   242.13  -730.35     0.88)  ; 15
                                ( 1342.51   243.73  -730.89     0.81)  ; 16
                                ( 1342.68   245.26  -731.71     0.81)  ; 17
                                ( 1342.38   246.25  -731.60     0.81)  ; 18
                                ( 1341.99   248.25  -731.33     0.81)  ; 19
                                ( 1341.61   249.19  -730.96     0.81)  ; 20
                                (
                                  ( 1341.09   251.70  -730.47     0.44)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-1
                                  ( 1340.34   253.05  -729.81     0.44)  ; 2
                                  ( 1339.49   254.85  -729.02     0.59)  ; 3
                                  ( 1339.46   256.26  -728.79     0.59)  ; 4
                                  ( 1339.58   257.08  -728.74     0.44)  ; 5
                                  ( 1339.81   258.41  -728.60     0.52)  ; 6
                                  ( 1340.06   259.14  -728.63     0.52)  ; 7
                                  ( 1340.16   260.28  -728.45     0.44)  ; 8
                                  ( 1340.17   261.36  -727.72     0.66)  ; 9
                                  ( 1340.28   262.70  -727.59     0.52)  ; 10
                                  ( 1340.06   263.78  -727.29     0.52)  ; 11
                                  ( 1339.84   264.91  -727.19     0.52)  ; 12
                                  ( 1339.64   265.23  -727.65     0.52)  ; 13
                                  ( 1340.31   266.78  -728.08     0.66)  ; 14
                                  ( 1340.72   268.28  -728.09     0.52)  ; 15
                                  ( 1340.36   269.06  -727.75     0.52)  ; 16
                                  ( 1340.62   270.11  -725.94     0.81)  ; 17
                                  ( 1341.08   271.71  -725.61     0.52)  ; 18
                                  ( 1341.72   272.47  -724.96     0.52)  ; 19
                                  ( 1342.17   273.81  -723.35     0.59)  ; 20
                                  ( 1342.80   274.49  -721.68     0.44)  ; 21
                                  ( 1342.26   275.95  -720.71     0.37)  ; 22
                                  ( 1341.57   276.99  -720.14     0.37)  ; 23
                                  ( 1340.70   277.84  -719.35     0.37)  ; 24
                                  ( 1340.14   278.58  -718.76     0.37)  ; 25
                                  ( 1339.78   279.40  -718.35     0.37)  ; 26
                                  ( 1340.12   280.34  -718.20     0.37)  ; 27
                                  ( 1340.84   281.10  -717.68     0.37)  ; 28
                                  ( 1342.35   282.04  -716.61     0.59)  ; 29
                                  ( 1342.53   283.26  -716.26     0.44)  ; 30
                                  ( 1342.74   284.33  -716.21     0.59)  ; 31
                                  ( 1342.99   285.34  -716.20     0.81)  ; 32
                                  ( 1343.51   286.57  -716.33     0.52)  ; 33
                                  ( 1344.57   287.86  -714.45     0.81)  ; 34
                                  ( 1345.62   288.91  -713.31     0.59)  ; 35
                                  ( 1345.91   289.59  -713.10     0.59)  ; 36
                                  ( 1347.31   289.17  -711.90     0.59)  ; 37
                                  ( 1347.32   287.89  -711.49     0.59)  ; 38
                                  ( 1346.80   287.79  -710.84     0.59)  ; 39
                                  ( 1346.99   288.68  -710.33     0.59)  ; 40
                                  ( 1347.28   289.52  -710.30     0.59)  ; 41
                                  ( 1347.01   290.70  -709.61     0.52)  ; 42
                                  ( 1347.02   291.56  -708.79     0.52)  ; 43
                                  ( 1347.70   292.64  -708.19     0.81)  ; 44
                                  ( 1348.06   293.84  -708.21     0.81)  ; 45
                                  ( 1348.65   294.60  -708.45     0.81)  ; 46
                                  ( 1348.84   295.29  -709.22     0.52)  ; 47
                                  ( 1349.70   296.01  -709.63     0.52)  ; 48
                                  ( 1351.32   297.14  -707.69     0.81)  ; 49
                                  ( 1351.96   298.22  -705.81     0.59)  ; 50
                                  ( 1352.23   300.16  -705.18     0.44)  ; 51
                                  ( 1352.88   301.44  -704.05     0.66)  ; 52
                                  ( 1353.20   302.17  -703.91     0.52)  ; 53
                                  ( 1353.38   302.67  -703.94     0.88)  ; 54
                                  ( 1353.62   303.83  -703.84     0.37)  ; 55
                                  ( 1354.17   305.01  -703.97     0.37)  ; 56
                                  ( 1355.12   305.78  -704.35     0.37)  ; 57
                                  ( 1355.70   305.95  -704.54     0.37)  ; 58
                                  ( 1356.17   305.86  -704.20     0.74)  ; 59
                                  ( 1356.83   305.67  -704.55     0.74)  ; 60
                                  ( 1357.53   306.25  -704.88     0.74)  ; 61
                                  ( 1357.09   306.59  -706.38     0.37)  ; 62
                                  ( 1357.29   307.06  -705.73     0.37)  ; 63
                                  ( 1357.19   307.52  -704.82     0.37)  ; 64
                                  ( 1357.11   308.15  -704.61     0.37)  ; 65
                                   Normal
                                |
                                  ( 1339.63   251.06  -732.00     1.03)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2
                                  ( 1338.36   252.93  -731.38     0.88)  ; 2
                                  ( 1337.71   254.34  -731.26     0.88)  ; 3
                                  ( 1337.11   255.44  -731.49     0.88)  ; 4
                                  ( 1336.29   257.15  -731.50     1.03)  ; 5
                                  ( 1335.27   259.02  -730.67     1.03)  ; 6
                                  ( 1333.98   261.09  -729.88     0.81)  ; 7
                                  ( 1332.10   263.11  -731.15     0.81)  ; 8
                                  ( 1330.94   264.90  -730.40     0.81)  ; 9
                                  ( 1330.01   266.28  -729.64     0.81)  ; 10
                                  ( 1330.02   268.52  -729.29     0.81)  ; 11
                                  ( 1330.32   271.28  -729.59     0.96)  ; 12
                                  ( 1331.92   273.79  -730.44     0.96)  ; 13
                                  ( 1333.60   275.45  -731.10     0.96)  ; 14
                                  ( 1334.92   277.25  -731.61     0.81)  ; 15
                                  ( 1336.24   279.43  -732.05     0.81)  ; 16
                                  ( 1336.79   281.34  -732.01     0.81)  ; 17
                                  ( 1337.30   283.20  -732.03     0.81)  ; 18
                                  ( 1337.44   284.60  -731.96     0.81)  ; 19
                                  ( 1336.99   285.96  -732.66     0.74)  ; 20
                                  ( 1336.58   288.02  -732.31     1.11)  ; 21
                                  ( 1335.29   289.09  -731.94     0.88)  ; 22
                                  ( 1334.33   289.83  -732.09     0.88)  ; 23
                                  ( 1332.74   291.15  -732.40     0.81)  ; 24
                                  ( 1331.67   292.19  -733.06     0.74)  ; 25
                                  ( 1330.54   293.81  -732.35     0.96)  ; 26
                                  ( 1328.67   295.68  -732.06     0.74)  ; 27
                                  ( 1328.46   296.56  -732.01     0.74)  ; 28
                                  ( 1327.93   297.09  -731.89     0.74)  ; 29
                                  ( 1326.22   298.38  -731.03     0.96)  ; 30
                                  ( 1324.95   300.28  -729.97     0.74)  ; 31
                                  ( 1324.82   301.53  -727.89     1.03)  ; 32
                                  ( 1324.96   302.86  -727.35     1.03)  ; 33
                                  ( 1325.24   304.28  -727.09     0.88)  ; 34
                                  ( 1325.34   305.91  -726.20     0.81)  ; 35
                                  ( 1325.57   307.57  -725.10     1.11)  ; 36
                                  ( 1325.81   309.09  -723.61     0.96)  ; 37
                                  ( 1325.92   310.95  -723.04     0.74)  ; 38
                                  ( 1326.10   312.08  -722.97     0.74)  ; 39
                                  ( 1326.08   313.06  -723.93     0.96)  ; 40
                                  ( 1325.79   314.25  -726.21     1.40)  ; 41
                                  ( 1324.53   315.26  -726.64     0.96)  ; 42
                                  ( 1323.12   317.08  -726.98     0.81)  ; 43
                                  (
                                    ( 1323.21   317.41  -725.79     0.44)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                    ( 1322.66   318.45  -724.67     0.37)  ; 2
                                    ( 1322.59   318.85  -723.81     0.37)  ; 3
                                    ( 1323.20   319.28  -722.23     0.74)  ; 4
                                    ( 1323.58   319.75  -719.94     1.03)  ; 5
                                    ( 1323.33   320.14  -719.38     0.74)  ; 6
                                    ( 1324.32   320.47  -717.13     0.66)  ; 7
                                    ( 1323.51   321.09  -716.41     0.37)  ; 8
                                    ( 1322.43   321.45  -715.71     0.37)  ; 9
                                    ( 1321.61   321.93  -715.15     0.66)  ; 10
                                    ( 1321.09   322.31  -714.51     0.37)  ; 11
                                    ( 1320.92   322.93  -713.96     0.37)  ; 12
                                    ( 1321.53   323.89  -712.58     0.37)  ; 13
                                    ( 1322.14   324.35  -710.85     0.74)  ; 14
                                    ( 1322.15   325.18  -710.51     0.74)  ; 15
                                    ( 1321.65   325.83  -710.05     0.37)  ; 16
                                    ( 1320.84   326.38  -708.93     0.37)  ; 17
                                    ( 1320.39   326.26  -708.05     0.37)  ; 18
                                    ( 1319.66   325.65  -706.94     0.37)  ; 19
                                    ( 1319.07   324.70  -705.90     0.66)  ; 20
                                    ( 1318.27   324.74  -705.15     0.52)  ; 21
                                    ( 1318.10   324.69  -703.17     0.44)  ; 22
                                    ( 1318.17   325.76  -702.35     0.44)  ; 23
                                    ( 1318.48   326.02  -700.89     0.81)  ; 24
                                    ( 1318.82   327.28  -700.82     1.18)  ; 25
                                    ( 1318.93   328.25  -700.74     1.18)  ; 26
                                    ( 1319.81   328.98  -699.76     0.59)  ; 27
                                    ( 1320.41   329.52  -698.56     0.59)  ; 28
                                    ( 1321.52   330.14  -696.06     1.25)  ; 29
                                    ( 1321.70   330.63  -694.71     0.74)  ; 30
                                    ( 1322.63   332.03  -695.04     0.66)  ; 31
                                    ( 1323.90   333.54  -694.51     0.52)  ; 32
                                    ( 1323.76   334.03  -693.25     0.52)  ; 33
                                    ( 1323.11   333.93  -692.04     0.52)  ; 34
                                    ( 1322.86   332.61  -689.59     0.96)  ; 35
                                    ( 1323.45   333.26  -688.45     0.66)  ; 36
                                    ( 1324.42   333.91  -687.39     0.52)  ; 37
                                    ( 1324.70   334.70  -687.21     0.52)  ; 38
                                    ( 1323.89   335.17  -686.60     0.66)  ; 39
                                    ( 1323.15   336.53  -685.95     0.59)  ; 40
                                    ( 1322.26   337.27  -685.22     0.52)  ; 41
                                    ( 1321.76   338.01  -683.42     0.81)  ; 42
                                    ( 1321.89   338.92  -682.80     0.81)  ; 43
                                    ( 1323.05   338.84  -681.49     0.59)  ; 44
                                    ( 1323.74   339.21  -681.77     0.59)  ; 45
                                    ( 1324.68   340.44  -682.14     0.52)  ; 46
                                    ( 1324.99   341.91  -681.68     0.52)  ; 47
                                    ( 1324.79   342.12  -679.71     1.03)  ; 48
                                    ( 1323.51   341.93  -678.91     0.52)  ; 49
                                    ( 1322.66   341.97  -677.99     0.37)  ; 50
                                    ( 1322.75   342.21  -677.38     0.37)  ; 51
                                    ( 1322.70   343.06  -676.45     0.37)  ; 52
                                    ( 1322.68   344.36  -675.89     0.66)  ; 53
                                    ( 1322.93   345.19  -674.02     1.18)  ; 54
                                    ( 1323.59   346.22  -673.28     0.88)  ; 55
                                    ( 1324.17   346.69  -672.99     0.74)  ; 56
                                    ( 1324.96   346.79  -673.38     0.44)  ; 57
                                    ( 1325.99   346.77  -674.00     0.59)  ; 58
                                    ( 1326.95   346.22  -674.65     0.37)  ; 59
                                    ( 1327.57   346.65  -674.95     0.37)  ; 60
                                     Normal
                                  |
                                    ( 1322.89   318.71  -728.81     1.03)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                    ( 1323.19   320.40  -728.72     1.03)  ; 2
                                    ( 1323.36   322.00  -728.93     1.03)  ; 3
                                    ( 1323.46   324.29  -728.56     0.88)  ; 4
                                    ( 1322.63   326.68  -728.32     0.88)  ; 5
                                    ( 1322.16   327.89  -728.14     0.88)  ; 6
                                    ( 1321.57   329.13  -727.66     0.74)  ; 7
                                    ( 1320.51   330.55  -727.85     0.88)  ; 8
                                    ( 1319.09   331.41  -727.91     1.03)  ; 9
                                    ( 1317.49   332.06  -727.42     1.62)  ; 10
                                    (
                                      ( 1316.50   332.06  -727.32     1.03)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                      ( 1315.23   331.72  -726.63     0.88)  ; 2
                                      ( 1313.82   331.80  -725.78     0.74)  ; 3
                                      ( 1312.66   331.90  -725.06     0.88)  ; 4
                                      ( 1311.36   332.87  -724.36     0.74)  ; 5
                                      ( 1310.98   333.51  -722.91     0.59)  ; 6
                                      ( 1310.61   334.28  -722.30     0.59)  ; 7
                                      ( 1310.29   335.26  -721.95     0.74)  ; 8
                                      ( 1309.80   336.00  -721.47     0.81)  ; 9
                                      ( 1309.39   337.26  -721.04     0.96)  ; 10
                                      ( 1308.86   338.05  -720.25     1.77)  ; 11
                                      (
                                        ( 1307.33   338.20  -720.50     0.81)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                        ( 1305.72   338.54  -721.03     0.81)  ; 2
                                        ( 1304.75   339.23  -721.33     0.81)  ; 3
                                        ( 1304.02   340.09  -721.66     0.74)  ; 4
                                        ( 1302.80   341.34  -722.96     1.18)  ; 5
                                        ( 1301.80   342.39  -723.05     0.88)  ; 6
                                        ( 1300.79   342.97  -722.84     1.11)  ; 7
                                        ( 1299.76   342.91  -722.45     1.11)  ; 8
                                        ( 1298.32   343.20  -721.47     0.74)  ; 9
                                        ( 1296.84   343.66  -720.80     0.74)  ; 10
                                        ( 1295.50   344.53  -719.88     0.74)  ; 11
                                        ( 1295.00   345.80  -719.38     0.88)  ; 12
                                        ( 1294.90   347.25  -718.61     0.74)  ; 13
                                        ( 1294.20   348.43  -720.30     0.66)  ; 14
                                        ( 1292.84   350.08  -723.28     1.47)  ; 15
                                        ( 1291.72   350.88  -724.44     1.69)  ; 16
                                        ( 1290.53   351.05  -723.99     0.59)  ; 17
                                        ( 1289.20   351.93  -723.61     0.88)  ; 18
                                        ( 1288.34   352.72  -724.30     0.88)  ; 19
                                        ( 1287.59   354.20  -725.38     0.66)  ; 20
                                        ( 1288.07   355.18  -725.64     0.96)  ; 21
                                        ( 1287.75   356.47  -727.41     0.96)  ; 22
                                        ( 1287.67   357.69  -728.91     0.81)  ; 23
                                        (
                                          ( 1287.82   358.57  -728.38     0.66)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                                          ( 1288.48   358.85  -729.00     0.66)  ; 2
                                          ( 1288.04   358.28  -731.41     0.52)  ; 3
                                          ( 1287.59   357.14  -731.46     0.52)  ; 4
                                          ( 1285.80   357.24  -730.86     0.81)  ; 5
                                          ( 1284.03   357.50  -731.45     0.81)  ; 6
                                          ( 1282.42   357.67  -732.06     0.74)  ; 7
                                          ( 1280.57   357.91  -733.30     0.66)  ; 8
                                          ( 1279.86   358.27  -735.95     0.44)  ; 9
                                          ( 1280.27   357.85  -737.45     0.44)  ; 10
                                          ( 1281.27   357.78  -738.26     0.44)  ; 11
                                          ( 1281.24   358.53  -739.94     0.44)  ; 12
                                          ( 1281.34   359.54  -740.74     0.44)  ; 13
                                          ( 1280.90   360.77  -740.78     0.44)  ; 14
                                          ( 1279.58   360.98  -741.99     0.44)  ; 15
                                          ( 1278.34   360.83  -742.59     0.74)  ; 16
                                          ( 1278.92   361.47  -743.81     0.52)  ; 17
                                          ( 1279.71   362.62  -745.29     0.52)  ; 18
                                          ( 1280.13   363.28  -746.34     0.66)  ; 19
                                          ( 1279.22   364.49  -749.65     0.81)  ; 20
                                          ( 1277.98   365.02  -752.66     0.52)  ; 21
                                          ( 1277.54   365.73  -755.49     0.52)  ; 22
                                          ( 1275.96   365.44  -759.26     0.52)  ; 23
                                          ( 1275.40   366.36  -758.93     0.52)  ; 24
                                          ( 1273.66   366.91  -760.59     0.52)  ; 25
                                          ( 1273.26   366.91  -764.26     0.52)  ; 26
                                          ( 1272.67   367.70  -764.69     0.52)  ; 27
                                          ( 1270.02   368.80  -768.51     0.52)  ; 28
                                          ( 1268.05   368.83  -772.07     0.52)  ; 29
                                          ( 1265.54   368.77  -775.05     0.44)  ; 30
                                          ( 1264.61   369.01  -776.13     0.44)  ; 31
                                          ( 1263.60   370.55  -776.83     0.44)  ; 32
                                          ( 1261.66   371.19  -778.56     0.44)  ; 33
                                          ( 1259.43   372.49  -779.75     0.44)  ; 34
                                          ( 1257.98   372.91  -780.50     0.22)  ; 35
                                          ( 1256.43   373.40  -779.99     0.22)  ; 36
                                          ( 1255.50   373.85  -779.85     0.81)  ; 37
                                          ( 1254.00   374.63  -781.70     0.66)  ; 38
                                          ( 1252.81   374.78  -781.94     0.29)  ; 39
                                          ( 1251.78   375.16  -782.04     0.29)  ; 40
                                          ( 1250.27   375.78  -782.36     0.52)  ; 41
                                          ( 1248.93   376.50  -783.20     0.22)  ; 42
                                          ( 1247.73   376.99  -784.50     0.37)  ; 43
                                          ( 1244.96   377.96  -784.44     0.15)  ; 44
                                          ( 1242.79   378.21  -784.71     0.59)  ; 45
                                          ( 1240.69   379.67  -785.33     0.29)  ; 46
                                          ( 1238.73   380.98  -787.65     0.74)  ; 47
                                          ( 1236.83   381.95  -787.63     0.15)  ; 48
                                          ( 1236.50   382.31  -787.38     0.15)  ; 49
                                          ( 1234.90   382.86  -789.26     0.66)  ; 50
                                          ( 1234.73   383.41  -789.56     0.66)  ; 51
                                          ( 1234.03   384.12  -789.95     0.29)  ; 52
                                          ( 1232.24   384.48  -790.64     0.66)  ; 53
                                          ( 1231.07   385.21  -790.88     0.29)  ; 54
                                          ( 1229.83   384.92  -790.81     0.88)  ; 55
                                          ( 1229.07   384.45  -790.70     0.37)  ; 56
                                          ( 1227.75   384.52  -792.28     0.88)  ; 57
                                          ( 1226.87   384.23  -792.07     1.33)  ; 58
                                          ( 1225.86   384.11  -791.50     0.29)  ; 59
                                          ( 1224.63   383.90  -792.19     0.88)  ; 60
                                           Normal
                                        |
                                          ( 1287.73   359.28  -726.61     0.52)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2
                                          ( 1287.71   359.99  -727.32     0.44)  ; 2
                                          ( 1287.20   361.41  -729.38     0.66)  ; 3
                                          ( 1286.00   361.34  -730.64     0.81)  ; 4
                                          ( 1285.05   360.62  -731.21     0.66)  ; 5
                                          ( 1284.30   360.35  -730.82     0.96)  ; 6
                                          ( 1282.76   360.11  -731.68     1.11)  ; 7
                                          ( 1281.08   360.70  -733.65     0.81)  ; 8
                                          ( 1281.06   361.59  -734.55     1.11)  ; 9
                                          ( 1281.49   362.94  -734.66     0.37)  ; 10
                                          ( 1281.61   363.90  -735.21     0.37)  ; 11
                                          ( 1281.99   364.60  -735.96     0.66)  ; 12
                                          ( 1282.52   365.01  -737.74     0.74)  ; 13
                                          ( 1283.04   365.31  -739.46     0.52)  ; 14
                                          ( 1283.78   365.43  -739.95     0.52)  ; 15
                                          ( 1284.26   365.57  -741.61     0.44)  ; 16
                                          ( 1284.58   366.26  -742.95     0.59)  ; 17
                                          ( 1283.72   368.48  -743.90     0.88)  ; 18
                                          ( 1283.15   367.26  -745.29     0.59)  ; 19
                                          ( 1284.86   367.14  -746.52     0.44)  ; 20
                                          ( 1285.78   367.81  -747.17     0.59)  ; 21
                                          ( 1286.14   368.63  -748.31     0.59)  ; 22
                                          ( 1286.09   369.45  -749.90     0.59)  ; 23
                                          ( 1285.88   370.75  -751.59     0.81)  ; 24
                                          ( 1285.39   371.83  -751.55     0.66)  ; 25
                                          ( 1285.54   372.92  -753.28     0.81)  ; 26
                                          ( 1285.68   373.88  -755.16     0.52)  ; 27
                                          ( 1286.46   373.84  -756.26     0.52)  ; 28
                                          ( 1287.17   373.16  -757.83     0.44)  ; 29
                                          ( 1287.59   373.32  -758.26     0.44)  ; 30
                                          ( 1288.03   374.00  -758.56     0.44)  ; 31
                                          ( 1288.47   374.99  -758.66     0.74)  ; 32
                                          ( 1288.13   376.35  -759.64     0.37)  ; 33
                                          ( 1288.17   377.23  -761.00     0.74)  ; 34
                                          ( 1288.25   378.94  -763.28     0.44)  ; 35
                                          ( 1288.40   380.47  -763.83     0.29)  ; 36
                                          ( 1288.61   381.22  -763.97     0.29)  ; 37
                                          ( 1288.37   382.32  -765.67     0.59)  ; 38
                                          ( 1288.53   383.75  -766.46     0.44)  ; 39
                                          ( 1287.69   384.47  -766.90     0.44)  ; 40
                                          ( 1287.29   385.06  -766.64     0.44)  ; 41
                                          ( 1287.08   385.91  -767.29     0.44)  ; 42
                                          ( 1287.97   386.16  -767.91     0.44)  ; 43
                                          ( 1288.30   387.38  -769.39     0.88)  ; 44
                                          ( 1287.59   388.21  -770.43     0.52)  ; 45
                                          ( 1288.23   389.75  -770.64     0.52)  ; 46
                                          ( 1288.32   390.82  -771.36     0.52)  ; 47
                                          ( 1289.32   392.04  -771.84     0.74)  ; 48
                                          ( 1289.30   393.29  -774.00     0.59)  ; 49
                                          ( 1289.34   395.07  -775.21     0.81)  ; 50
                                          ( 1289.14   396.67  -776.38     0.52)  ; 51
                                          ( 1289.25   398.08  -776.70     0.59)  ; 52
                                          ( 1288.75   399.54  -776.95     0.37)  ; 53
                                          ( 1288.42   400.04  -777.38     0.37)  ; 54
                                          ( 1287.81   401.34  -778.75     0.66)  ; 55
                                          ( 1287.81   401.85  -779.65     0.66)  ; 56
                                          ( 1287.80   403.39  -781.36     0.37)  ; 57
                                          ( 1288.05   404.46  -781.47     0.37)  ; 58
                                          ( 1288.65   405.28  -781.85     0.22)  ; 59
                                          ( 1288.74   406.31  -783.00     0.22)  ; 60
                                          ( 1288.57   407.68  -785.33     0.59)  ; 61
                                          ( 1287.28   409.03  -786.22     0.29)  ; 62
                                          ( 1286.52   410.76  -787.25     0.66)  ; 63
                                          ( 1285.88   411.80  -788.17     0.81)  ; 64
                                          ( 1285.58   413.00  -789.48     0.44)  ; 65
