;	V3 text file written for MicroBrightField products.
                (   74.47   137.94   -16.31     0.29)  ; 53
                (   74.80   138.26   -16.31     0.96)  ; 54
                (   75.54   138.94   -16.13     1.62)  ; 55
                (   76.13   139.94   -15.56     0.66)  ; 56
                (   77.19   140.78   -15.38     0.29)  ; 57
                (   77.80   141.56   -15.38     0.37)  ; 58
                (   77.91   142.84   -15.13     0.29)  ; 59
                (   78.23   144.22   -14.81     0.74)  ; 60
                (   78.67   145.16   -14.63     0.44)  ; 61
                (   78.93   145.78   -14.63     0.37)  ; 62
                (   79.24   146.34   -14.63     0.22)  ; 63
                (   79.90   146.98   -14.63     0.22)  ; 64
                (   80.90   147.30   -14.63     0.22)  ; 65
                (   81.30   147.99   -14.56     0.81)  ; 66
                (   82.03   149.00   -14.13     0.44)  ; 67
                (   82.48   149.78   -14.06     1.84)  ; 68
                (   83.15   150.60   -14.06     0.59)  ; 69
                (   84.44   151.63   -14.06     0.29)  ; 70
                (   85.30   152.05   -14.06     0.29)  ; 71
                (   86.19   152.41   -13.31     0.66)  ; 72
                (   86.89   152.67   -12.63     0.96)  ; 73
                (   88.25   154.07   -12.50     0.29)  ; 74
                (   88.30   154.98   -12.50     0.59)  ; 75
                (   88.58   155.93   -12.50     0.29)  ; 76
                (   89.04   156.65   -12.44     0.29)  ; 77
                (   89.84   157.20   -12.44     0.81)  ; 78
                (   90.57   157.71   -12.44     0.52)  ; 79
                (   91.47   158.40   -12.44     0.37)  ; 80
                (   91.87   159.08   -11.81     0.66)  ; 81
                (   91.68   159.48   -11.63     0.66)  ; 82
                (   92.37   159.90   -11.88     0.29)  ; 83
                (   93.14   160.02   -12.19     0.22)  ; 84
                (   94.16   160.44   -12.19     0.22)  ; 85
                (   94.75   160.57   -12.19     0.22)  ; 86
                 Normal
              |
                (   31.54   111.41   -12.13     0.29)  ; 1, R-1-1-1-1-3-2-2
                (   32.48   112.36   -12.13     0.29)  ; 2
                (   32.66   113.17   -12.13     0.59)  ; 3
                (   33.06   114.02   -11.94     0.37)  ; 4
                (   32.91   114.68   -11.94     0.66)  ; 5
                (   32.99   115.37   -11.94     0.66)  ; 6
                (   32.90   116.21   -11.94     0.37)  ; 7
                (   33.40   117.03   -11.94     0.37)  ; 8
                (   34.16   117.65   -11.94     0.37)  ; 9
                (   34.73   118.33   -12.63     0.81)  ; 10
                (   35.52   118.72   -12.69     1.47)  ; 11
                (   35.99   119.11   -12.69     1.47)  ; 12
                (   36.66   120.08   -13.38     0.66)  ; 13
                (   36.61   120.87   -13.56     0.44)  ; 14
                (   36.75   121.43   -13.88     0.66)  ; 15
                (   36.55   121.99   -13.88     0.37)  ; 16
                (   36.47   122.67   -13.88     0.52)  ; 17
                (   36.44   123.23   -13.88     0.37)  ; 18
                (   36.68   124.08   -13.88     0.74)  ; 19
                (   36.98   124.80   -13.88     0.74)  ; 20
                (   37.19   125.72   -13.88     0.29)  ; 21
                (   37.74   126.80   -13.88     0.37)  ; 22
                (   37.94   127.38   -13.88     0.37)  ; 23
                (   38.05   128.16   -14.31     0.59)  ; 24
                (   37.93   128.91   -14.38     0.96)  ; 25
                (   38.10   129.58   -14.38     0.52)  ; 26
                (   38.28   130.39   -14.38     0.22)  ; 27
                (   39.07   131.11   -14.38     1.11)  ; 28
                (   39.77   131.52   -14.38     1.62)  ; 29
                (   40.66   131.72   -14.56     0.81)  ; 30
                (   41.43   132.50   -14.88     0.22)  ; 31
                (   41.21   133.45   -14.88     0.22)  ; 32
                (   41.06   134.27   -14.88     0.88)  ; 33
                (   40.81   135.12   -14.88     0.88)  ; 34
                (   40.55   135.81   -14.88     0.29)  ; 35
                (   41.15   136.26   -14.88     0.29)  ; 36
                (   41.45   136.65   -15.13     0.29)  ; 37
                (   41.89   137.11   -15.19     1.03)  ; 38
                (   42.42   137.70   -16.00     1.40)  ; 39
                (   43.11   138.44   -16.06     1.03)  ; 40
                (   43.52   139.45   -15.69     0.29)  ; 41
                (   43.73   140.21   -15.69     0.29)  ; 42
                (   43.85   141.16   -15.69     0.66)  ; 43
                (   43.87   142.47   -15.69     0.29)  ; 44
                (   44.13   143.09   -15.69     0.44)  ; 45
                (   44.54   143.93   -15.56     0.29)  ; 46
                (   44.97   144.72   -15.56     0.81)  ; 47
                (   45.48   145.21   -15.56     0.81)  ; 48
                (   46.14   146.35   -15.56     0.29)  ; 49
                (   46.55   146.87   -15.56     1.18)  ; 50
                (   46.92   147.79   -15.56     1.40)  ; 51
                (   47.47   149.19   -15.56     0.59)  ; 52
                (   47.58   149.98   -15.56     0.37)  ; 53
                (   47.46   150.89   -15.56     0.37)  ; 54
                (   47.59   151.80   -15.56     0.37)  ; 55
                (   47.92   152.28   -15.56     0.88)  ; 56
                (   48.62   152.70   -16.00     0.66)  ; 57
                (   49.74   152.75   -16.06     0.37)  ; 58
                (   50.02   153.71   -16.06     0.29)  ; 59
                (   50.09   154.56   -16.06     0.59)  ; 60
                (   49.94   155.38   -16.06     0.88)  ; 61
                (   50.05   156.00   -16.06     0.88)  ; 62
                (   50.19   156.88   -16.06     0.29)  ; 63
                (   50.85   157.20   -16.25     0.81)  ; 64
                (   51.26   157.57   -16.25     0.81)  ; 65
                (   51.78   158.15   -16.25     0.22)  ; 66
                (   52.52   158.83   -16.25     0.81)  ; 67
                (   52.73   159.59   -16.25     0.88)  ; 68
                (   52.73   160.40   -16.25     0.29)  ; 69
                (   52.98   161.09   -16.25     0.29)  ; 70
                (   53.05   161.94   -16.44     1.33)  ; 71
                (   53.20   162.82   -16.56     1.18)  ; 72
                (   53.50   163.87   -16.56     0.22)  ; 73
                (   53.81   164.26   -16.56     0.22)  ; 74
                (   54.04   164.62   -16.56     0.66)  ; 75
                (   54.44   165.14   -16.56     0.22)  ; 76
                (   54.52   165.66   -16.56     0.22)  ; 77
                (   54.73   166.58   -16.56     0.59)  ; 78
                (   54.97   167.76   -16.56     0.22)  ; 79
                (   54.97   167.76   -16.50     0.44)  ; 80
                (   54.88   168.45   -16.50     0.22)  ; 81
                (   54.70   169.33   -16.00     0.52)  ; 82
                (   54.60   169.85   -15.56     0.22)  ; 83
                (   55.14   170.77   -15.56     0.22)  ; 84
                (   55.48   171.59   -15.56     0.96)  ; 85
                (   55.72   172.27   -15.56     0.59)  ; 86
                (   55.93   173.51   -15.56     0.22)  ; 87
                (   56.27   174.49   -15.50     0.22)  ; 88
                (   56.55   175.43   -15.50     1.11)  ; 89
                (   56.76   176.03   -15.50     0.81)  ; 90
                (   56.80   177.10   -15.50     0.22)  ; 91
                (   57.34   178.18   -15.38     0.22)  ; 92
                (   57.39   178.94   -15.31     0.22)  ; 93
                (   57.46   179.29   -15.31     0.22)  ; 94
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (   10.28    82.80     3.50     1.77)  ; 1, R-1-1-1-2
          (
            (   11.51    82.98     4.19     1.18)  ; 1, R-1-1-1-2-1
            (   13.31    83.30     4.25     0.96)  ; 2
            (   14.62    82.80     4.25     0.81)  ; 3
            (   15.57    82.21     3.94     0.96)  ; 4
            (   17.14    81.18     2.69     0.74)  ; 5
            (   17.89    80.81     2.00     0.96)  ; 6
            (   19.40    80.24     0.50     1.69)  ; 7
            (
              (   20.46    79.06     0.13     0.81)  ; 1, R-1-1-1-2-1-1
              (   21.67    78.43    -0.13     0.66)  ; 2
              (   23.18    78.19    -0.25     0.88)  ; 3
              (
                (   24.58    77.00    -0.25     0.59)  ; 1, R-1-1-1-2-1-1-1
                (   25.36    76.25    -0.94     0.52)  ; 2
                (   26.38    76.01    -1.19     0.44)  ; 3
                (   27.33    75.90     0.00     0.44)  ; 4
                (   29.64    76.22     0.44     0.52)  ; 5
                (   31.82    76.62     0.44     0.52)  ; 6
                (   33.67    77.04     0.44     0.52)  ; 7
                (   34.52    76.97    -0.13     0.52)  ; 8
                (   35.42    75.94    -1.06     0.74)  ; 9
                (   35.91    75.13    -1.63     0.59)  ; 10
                (   36.86    74.70    -1.63     0.52)  ; 11
                (   38.26    74.16    -0.75     0.66)  ; 12
                (   39.51    73.79    -0.56     0.44)  ; 13
                (   40.20    73.56    -0.63     0.66)  ; 14
                (   41.77    73.19    -1.69     0.88)  ; 15
                (   42.49    72.88    -2.00     0.59)  ; 16
                (   43.44    72.46    -2.00     1.03)  ; 17
                (   44.74    72.17    -2.06     0.52)  ; 18
                (   46.03    72.06    -2.06     0.44)  ; 19
                (   47.44    72.02    -2.38     0.37)  ; 20
                (   47.79    71.30    -2.50     0.37)  ; 21
                (   47.95    70.32    -2.94     0.88)  ; 22
                (   48.19    69.30    -3.13     0.52)  ; 23
                (   48.64    68.71    -3.13     0.81)  ; 24
                (   49.10    67.78    -3.13     0.44)  ; 25
                (   49.81    67.32    -4.13     0.29)  ; 26
                (   50.41    67.29    -4.50     0.29)  ; 27
                (   51.29    67.15    -4.56     0.96)  ; 28
                (   52.48    67.57    -4.56     1.11)  ; 29
                (   53.73    68.02    -5.25     0.52)  ; 30
                (   54.53    68.41    -5.25     0.37)  ; 31
                (   55.68    67.74    -5.25     0.88)  ; 32
                (   56.55    67.28    -5.50     0.59)  ; 33
                (   57.31    66.75    -5.50     0.44)  ; 34
                (   58.65    65.85    -5.81     0.44)  ; 35
                (   60.46    66.49    -6.81     0.44)  ; 36
                (   61.41    66.39    -7.25     0.66)  ; 37
                (   62.73    66.22    -7.94     0.81)  ; 38
                (   63.48    65.69    -8.13     0.37)  ; 39
                (   64.78    64.86    -8.13     0.37)  ; 40
                (   65.59    64.20    -8.13     0.37)  ; 41
                (   66.31    63.42    -8.13     1.40)  ; 42
                (   66.90    63.21    -8.38     1.62)  ; 43
                (   67.62    62.59    -8.44     0.88)  ; 44
                (   68.47    62.19    -9.13     0.52)  ; 45
                (   69.42    62.08    -9.31     0.44)  ; 46
                (   70.37    61.98    -9.50     1.03)  ; 47
                (   71.03    62.30   -10.13     0.66)  ; 48
                (   72.61    62.26   -10.13     0.44)  ; 49
                (   73.30    61.86   -10.13     0.44)  ; 50
                (   74.05    61.49   -10.88     0.88)  ; 51
                (   74.73    60.94   -11.63     0.29)  ; 52
                (   75.65    60.24   -11.63     0.81)  ; 53
                (   76.26    59.81   -11.38     0.81)  ; 54
                (   76.82    59.51   -10.25     0.37)  ; 55
                (   77.41    59.15   -10.25     0.29)  ; 56
                (   78.56    58.81   -11.19     0.81)  ; 57
                (   79.61    58.51   -11.81     0.44)  ; 58
                (   80.36    58.31   -11.81     0.37)  ; 59
                (   81.37    57.75   -11.81     0.37)  ; 60
                (   81.32    57.30   -12.44     1.77)  ; 61
                (   81.72    57.33   -13.38     2.58)  ; 62
                (   82.80    56.96   -13.63     2.58)  ; 63
                (   83.45    56.47   -15.13     0.96)  ; 64
                (   84.23    55.87   -14.00     0.44)  ; 65
                (   85.15    55.35   -14.00     0.96)  ; 66
                (   86.26    54.91   -14.19     0.37)  ; 67
                (   87.19    55.20   -14.38     0.66)  ; 68
                (   87.71    55.13   -15.06     0.44)  ; 69
                (   88.26    54.34   -15.75     0.74)  ; 70
                (   89.14    53.55   -15.94     0.37)  ; 71
                (   90.06    53.35   -15.94     0.96)  ; 72
                (   90.84    53.24   -15.94     1.55)  ; 73
                (   91.83    52.91   -16.19     1.18)  ; 74
                (   92.78    52.81   -16.19     0.52)  ; 75
                (   93.29    52.08   -16.19     0.29)  ; 76
                (   93.61    51.10   -16.50     0.96)  ; 77
                (   93.90    50.83   -16.81     0.59)  ; 78
                (   94.75    50.43   -16.81     0.29)  ; 79
                (   95.67    49.74   -16.81     1.18)  ; 80
                (   96.72    49.60   -17.19     1.18)  ; 81
                (   97.48    49.57   -17.81     0.81)  ; 82
                (   98.79    49.55   -18.13     0.37)  ; 83
                (   99.60    49.06   -18.13     0.37)  ; 84
                (  100.06    48.63   -18.13     0.88)  ; 85
                (  100.84    48.04   -18.06     0.37)  ; 86
                (  101.46    47.61   -18.06     0.29)  ; 87
                (  102.41    47.17   -18.06     0.29)  ; 88
                (  103.10    46.94   -18.06     0.88)  ; 89
                (  104.28    46.87   -18.06     1.69)  ; 90
                (  104.94    46.86   -18.13     1.33)  ; 91
                (  105.40    46.76   -18.13     0.44)  ; 92
                (  106.31    46.23   -18.19     0.29)  ; 93
                (  107.43    46.12   -18.56     0.29)  ; 94
                (  107.82    45.99   -18.56     0.29)  ; 95
                (  108.48    45.65   -18.56     0.88)  ; 96
                (  109.26    45.22   -18.69     1.11)  ; 97
                (  110.12    45.15   -18.81     0.37)  ; 98
                (  111.30    45.08   -18.81     0.29)  ; 99
                (  112.61    44.91   -18.81     1.03)  ; 100
                (  113.30    44.84   -18.94     1.25)  ; 101
                (  113.93    45.23   -19.50     0.59)  ; 102
                (  114.95    45.15   -19.50     0.22)  ; 103
                (  115.83    44.69   -19.50     0.37)  ; 104
                (  116.62    44.43   -19.50     0.81)  ; 105
                (  117.21    44.23   -19.81     0.44)  ; 106
                (  117.83    44.12   -19.81     0.22)  ; 107
                (  119.28    44.50   -20.06     0.22)  ; 108
                (  120.21    44.14   -20.06     0.22)  ; 109
                (  120.37    44.06   -20.56     1.47)  ; 110
                (  121.12    44.03   -20.94     1.77)  ; 111
                (  121.94    44.19   -21.94     0.74)  ; 112
                (  122.83    44.21   -22.00     0.22)  ; 113
                (  123.62    44.12   -22.00     0.22)  ; 114
                (  124.77    44.27   -22.00     0.81)  ; 115
                (  125.76    44.10   -22.00     0.22)  ; 116
                (  126.45    44.03   -22.38     0.44)  ; 117
                 Normal
              |
                (   24.64    78.18    -0.19     0.44)  ; 1, R-1-1-1-2-1-1-2
                (   25.85    77.06     0.13     0.52)  ; 2
                (   26.66    76.40     0.19     0.52)  ; 3
                (   27.09    76.36    -0.88     0.66)  ; 4
                (   28.74    77.17    -1.38     0.66)  ; 5
                (   30.03    77.72    -2.38     0.59)  ; 6
                (   31.04    76.82    -2.81     0.74)  ; 7
                (   31.52    76.00    -3.69     0.52)  ; 8
                (   31.64    74.92    -4.50     0.74)  ; 9
                (   31.79    73.94    -5.63     0.52)  ; 10
                (   31.39    73.26    -6.00     0.52)  ; 11
                (   31.91    72.86    -6.75     0.44)  ; 12
                (   32.99    72.00    -7.56     0.66)  ; 13
                (   34.43    71.73    -7.69     0.44)  ; 14
                (   35.29    71.98    -7.88     0.81)  ; 15
                (   36.80    72.08    -7.88     0.96)  ; 16
                (   38.14    71.51    -7.88     0.37)  ; 17
                (   38.77    71.08    -8.44     0.37)  ; 18
                (   39.39    70.65    -8.44     1.33)  ; 19
                (   40.69    70.15    -9.25     1.03)  ; 20
                (   42.14    70.20    -9.44     0.59)  ; 21
                (   43.40    70.81    -9.44     0.59)  ; 22
                (   44.19    71.53    -9.44     0.66)  ; 23
                (   45.59    72.21   -10.69     0.44)  ; 24
                (   46.22    72.92   -10.94     0.44)  ; 25
                (   46.72    73.58   -11.94     0.74)  ; 26
                (   47.00    74.20   -13.19     1.18)  ; 27
                (   47.80    75.24   -13.19     0.37)  ; 28
                (   48.49    75.65   -12.94     1.25)  ; 29
                (   48.83    76.15   -12.63     1.55)  ; 30
                (   49.60    76.93   -12.50     0.59)  ; 31
                (   50.27    77.74   -13.31     0.29)  ; 32
                (   51.49    78.26   -13.31     1.03)  ; 33
                (   52.09    78.71   -13.75     1.40)  ; 34
                (   52.36    79.50   -13.81     0.66)  ; 35
                (   52.79    80.11   -13.81     0.37)  ; 36
                (   53.40    80.74   -14.88     0.88)  ; 37
                (   54.03    81.12   -15.25     0.59)  ; 38
                (   55.14    81.18   -15.38     0.29)  ; 39
                (   55.72    81.54   -15.38     0.29)  ; 40
                (   56.05    82.36   -15.38     0.44)  ; 41
                (   56.55    82.84   -15.38     1.11)  ; 42
                (   57.08    83.59   -15.38     1.25)  ; 43
                (   57.85    84.37   -15.38     0.29)  ; 44
                (   58.78    84.50   -16.44     0.96)  ; 45
                (   59.40    84.39   -17.38     1.18)  ; 46
                (   60.16    84.36   -17.94     0.52)  ; 47
                (   60.61    84.09   -18.06     0.29)  ; 48
                (   61.80    84.18   -18.06     0.29)  ; 49
                (   62.75    83.91   -18.38     1.40)  ; 50
                (   63.40    83.75   -19.38     1.40)  ; 51
                (   64.26    83.34   -20.56     0.52)  ; 52
                (   65.14    83.05   -21.69     0.81)  ; 53
                (   66.02    82.75   -22.00     0.37)  ; 54
                (   66.17    81.76   -22.00     0.37)  ; 55
                (   66.36    80.88   -22.13     0.37)  ; 56
                (   66.75    80.42   -23.44     1.18)  ; 57
                (   66.81    80.12   -24.19     1.11)  ; 58
                (   67.92    79.52   -25.38     0.44)  ; 59
                (   68.89    78.20   -25.38     1.77)  ; 60
                (   69.18    77.61   -25.38     1.55)  ; 61
                (   69.63    76.37   -25.94     0.74)  ; 62
                (   70.07    75.78   -25.94     0.29)  ; 63
                (   70.27    75.06   -25.94     0.29)  ; 64
                (   70.52    74.04   -26.13     0.29)  ; 65
                (   70.63    73.28   -26.44     0.29)  ; 66
                (   71.08    72.36   -26.50     1.18)  ; 67
                (   71.44    71.81   -26.50     1.03)  ; 68
                (   71.63    71.58   -27.25     0.37)  ; 69
                (   72.15    71.02   -27.25     0.22)  ; 70
                (   72.34    70.13   -27.25     0.52)  ; 71
                (   72.79    69.70   -27.25     0.29)  ; 72
                (   73.37    68.52   -27.25     0.29)  ; 73
                (   73.54    68.06   -27.31     1.40)  ; 74
                (   73.95    67.52   -27.31     1.99)  ; 75
                (   74.64    66.96   -27.56     1.33)  ; 76
                (   75.89    66.43   -27.56     0.29)  ; 77
                (   76.76    65.80   -27.56     0.59)  ; 78
                (   77.61    65.40   -27.94     0.22)  ; 79
                (   78.98    64.45   -27.94     0.22)  ; 80
                (   80.33    63.71   -27.94     1.40)  ; 81
                (   80.88    63.58   -28.25     1.69)  ; 82
                (   81.44    63.29   -28.69     0.74)  ; 83
                (   81.76    62.95   -29.06     0.37)  ; 84
                (   82.45    62.56   -29.06     0.66)  ; 85
                (   82.97    62.00   -29.06     0.66)  ; 86
                (   83.32    61.60   -29.06     0.29)  ; 87
                (   84.16    60.71   -29.06     0.29)  ; 88
                (   85.15    59.89   -29.06     0.96)  ; 89
                (   85.60    59.79   -29.31     1.55)  ; 90
                (   86.46    59.55   -29.63     1.55)  ; 91
                (   87.31    58.98   -29.94     0.22)  ; 92
                (   88.18    58.20   -29.94     0.22)  ; 93
                 Normal
              )  ;  End of split
            |
              (   20.75    81.21     0.44     0.59)  ; 1, R-1-1-1-2-1-2
              (   22.10    81.14     4.19     1.03)  ; 2
              (   22.51    80.12     4.19     1.11)  ; 3
              (   23.71    79.00     4.69     0.81)  ; 4
              (   25.43    79.01     4.94     0.66)  ; 5
              (   26.10    80.64     5.63     1.18)  ; 6
              (   26.71    82.09     6.06     0.81)  ; 7
              (   27.62    83.10     7.44     0.88)  ; 8
              (   28.92    82.43     8.00     1.11)  ; 9
              (   30.09    83.40     8.19     0.74)  ; 10
              (   30.97    82.77     8.56     0.66)  ; 11
              (   32.10    81.79     8.94     0.81)  ; 12
              (   33.86    82.23     9.00     0.37)  ; 13
              (   34.96    81.47     9.00     0.37)  ; 14
              (   35.09    80.72     9.00     0.37)  ; 15
               Normal
            )  ;  End of split
          |
            (    9.54    84.53     3.50     1.11)  ; 1, R-1-1-1-2-2
            (    8.57    85.52     2.88     1.33)  ; 2
            (    8.26    87.32     2.56     1.33)  ; 3
            (    8.89    89.91     1.94     1.03)  ; 4
            (    8.42    92.19     1.94     1.33)  ; 5
            (    9.11    94.15     1.94     1.03)  ; 6
            (   10.24    95.68     2.00     1.55)  ; 7
            (
              (   11.12    94.57     2.69     0.88)  ; 1, R-1-1-1-2-2-1
              (   12.49    93.77     4.00     0.74)  ; 2
              (   13.52    94.35     4.69     0.74)  ; 3
              (   14.98    95.39     7.31     1.40)  ; 4
              (   14.63    96.45     9.31     2.36)  ; 5
              (   13.92    97.23     9.38     0.74)  ; 6
               Normal
            |
              (   11.35    97.60     2.13     0.96)  ; 1, R-1-1-1-2-2-2
              (   11.73    99.01     2.81     0.96)  ; 2
              (   12.44   100.42     4.06     1.18)  ; 3
              (   11.98   102.38     5.06     1.47)  ; 4
              (   11.34   103.71     5.13     1.47)  ; 5
              (   10.21   105.51     5.13     1.18)  ; 6
              (   10.22   106.49     6.50     1.47)  ; 7
              (    9.48   108.16     6.50     1.55)  ; 8
              (    8.32   110.46     6.69     1.25)  ; 9
              (    7.98   112.16     8.00     1.55)  ; 10
              (    7.87   114.07     8.25     1.18)  ; 11
              (    8.03   115.60     8.25     1.33)  ; 12
              (    8.11   116.94     8.13     1.33)  ; 13
              (    8.26   118.97     8.00     0.66)  ; 14
              (    8.81   119.88     8.00     0.66)  ; 15
              (    8.92   121.32     8.69     1.03)  ; 16
              (    8.48   122.57     8.94     0.74)  ; 17
              (    7.73   123.75     9.00     0.44)  ; 18
              (    6.43   124.91     9.00     0.22)  ; 19
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (    5.38    70.11    -6.06     1.11)  ; 1, R-1-1-2
        (    4.68    71.40    -5.69     1.11)  ; 2
        (    3.74    72.81    -5.13     1.11)  ; 3
        (    2.53    74.10    -3.63     0.96)  ; 4
        (    1.53    74.99    -3.38     1.03)  ; 5
        (    0.06    75.48    -3.38     1.47)  ; 6
        (   -0.63    75.88    -3.38     1.69)  ; 7
        (
          (   -2.43    76.72    -3.38     1.11)  ; 1, R-1-1-2-1
          (   -3.75    76.89    -3.31     1.62)  ; 2
          (   -4.53    76.83    -3.31     1.84)  ; 3
          (
            (   -5.76    78.67    -3.31     1.33)  ; 1, R-1-1-2-1-1
            (   -7.09    80.55    -3.31     1.33)  ; 2
            (   -8.21    82.19    -3.31     1.18)  ; 3
            (   -9.08    83.63    -3.31     1.18)  ; 4
            (   -9.71    86.42    -3.31     1.11)  ; 5
            (   -9.88    88.30    -3.31     1.40)  ; 6
            (   -9.56    90.00    -3.31     1.40)  ; 7
            (   -9.21    90.98    -3.56     1.25)  ; 8
            (   -9.22    93.17    -4.38     1.33)  ; 9
            (   -9.42    94.87    -4.38     1.62)  ; 10
            (   -9.60    96.24    -5.06     1.92)  ; 11
            (
              (   -9.41    98.54    -5.06     1.40)  ; 1, R-1-1-2-1-1-1
              (   -9.29   100.46    -5.00     1.33)  ; 2
              (   -9.34   101.74    -5.94     1.18)  ; 3
              (   -9.69   103.12    -6.19     1.18)  ; 4
              (  -10.55   104.40    -6.19     1.33)  ; 5
              (  -11.73   105.30    -6.25     1.11)  ; 6
              (  -12.77   106.09    -5.69     1.40)  ; 7
              (
                (  -14.14   107.05    -4.88     1.11)  ; 1, R-1-1-2-1-1-1-1
                (  -15.18   108.33    -3.19     1.25)  ; 2
                (  -15.95   109.41    -2.94     1.33)  ; 3
                (  -16.76   110.73    -2.94     1.33)  ; 4
                (  -17.82   112.08    -2.88     1.33)  ; 5
                (  -19.15   113.79    -2.88     1.25)  ; 6
                (  -19.73   114.81    -2.88     1.11)  ; 7
                (  -20.46   116.32    -2.88     1.18)  ; 8
                (  -21.56   118.07    -2.88     0.96)  ; 9
                (  -21.68   119.47    -2.88     0.96)  ; 10
                (  -21.95   121.22    -2.88     1.11)  ; 11
                (  -22.27   122.94    -2.44     1.18)  ; 12
                (  -21.68   124.77    -1.75     1.25)  ; 13
                (  -21.14   126.34    -1.69     1.11)  ; 14
                (  -20.75   128.07    -1.25     0.96)  ; 15
                (  -20.25   129.54    -0.94     0.88)  ; 16
                (  -20.06   131.34    -0.94     1.18)  ; 17
                (  -20.14   132.36    -1.06     1.18)  ; 18
                (  -20.71   134.04    -1.81     0.96)  ; 19
                (  -21.85   135.35    -1.81     1.25)  ; 20
                (  -22.78   136.27    -2.00     1.25)  ; 21
                (  -24.45   137.66    -2.50     1.03)  ; 22
                (  -25.53   138.52    -2.81     1.03)  ; 23
                (  -26.73   139.48    -3.88     0.81)  ; 24
                (  -27.92   141.26    -4.06     0.96)  ; 25
                (  -28.39   143.05    -3.06     1.03)  ; 26
                (  -28.44   144.99    -2.75     1.33)  ; 27
                (  -28.38   146.40    -2.31     1.33)  ; 28
                (  -27.90   148.42    -1.50     1.18)  ; 29
                (  -27.87   150.06    -0.50     0.96)  ; 30
                (  -27.82   151.46    -0.44     0.96)  ; 31
                (  -28.18   153.68    -0.25     0.96)  ; 32
                (  -28.67   155.88    -0.25     1.11)  ; 33
                (  -28.69   157.57    -0.25     1.11)  ; 34
                (  -28.61   158.76     0.06     0.96)  ; 35
                (  -28.38   160.82     0.25     0.96)  ; 36
                (  -28.39   162.35    -1.56     1.03)  ; 37
                (  -28.50   163.92    -2.00     1.47)  ; 38
                (  -28.82   165.07    -2.25     1.77)  ; 39
                (
                  (  -28.47   166.55    -2.31     1.33)  ; 1, R-1-1-2-1-1-1-1-1
                  (  -28.43   169.00    -2.25     1.11)  ; 2
                  (  -28.87   170.91    -3.50     0.88)  ; 3
                  (  -29.64   172.65    -2.88     1.03)  ; 4
                  (  -30.15   173.53    -0.94     0.88)  ; 5
                  (  -31.13   174.36    -0.31     1.18)  ; 6
                  (  -31.69   175.15     0.38     1.69)  ; 7
                  (  -32.62   176.07     0.63     1.69)  ; 8
                  (  -33.34   176.87     1.81     1.33)  ; 9
                  (
                    (  -34.31   178.02     1.81     0.81)  ; 1, R-1-1-2-1-1-1-1-1-1
                    (  -34.52   179.79     1.81     0.81)  ; 2
                    (  -34.56   181.22     1.81     0.81)  ; 3
                    (  -34.84   183.20     1.69     1.03)  ; 4
                    (  -34.70   184.40     0.69     1.03)  ; 5
                    (  -35.00   186.37    -0.50     1.18)  ; 6
                    (  -35.60   188.28    -1.81     1.03)  ; 7
                    (  -36.38   189.69    -1.94     0.96)  ; 8
                    (  -37.50   191.34    -1.94     0.96)  ; 9
                    (  -37.98   192.32    -1.88     0.88)  ; 10
                    (  -38.68   193.76    -1.88     0.88)  ; 11
                    (  -38.87   195.14    -1.56     0.81)  ; 12
                    (  -38.73   197.40    -0.50     1.11)  ; 13
                    (  -38.49   198.91     0.50     1.40)  ; 14
                    (  -38.37   200.50     0.63     1.25)  ; 15
                    (  -38.01   202.47     0.81     0.96)  ; 16
                    (  -37.50   203.77     0.81     0.96)  ; 17
                    (  -37.36   204.99     1.00     0.96)  ; 18
                    (  -37.51   206.13     0.56     0.96)  ; 19
                    (  -38.64   207.45    -1.75     1.11)  ; 20
                    (  -40.15   208.35    -2.00     0.96)  ; 21
                    (  -41.28   209.17    -2.44     0.96)  ; 22
                    (  -41.61   209.66    -2.56     0.96)  ; 23
                    (  -42.19   210.68    -2.56     0.96)  ; 24
                    (  -43.09   211.94    -2.81     0.88)  ; 25
                    (  -43.14   213.22    -3.63     1.18)  ; 26
                    (  -43.61   214.86    -3.81     0.88)  ; 27
                    (  -43.89   216.27    -3.81     1.25)  ; 28
                    (  -43.94   217.22    -3.50     1.99)  ; 29
                    (  -44.03   217.90    -5.56     2.50)  ; 30
                    (  -43.59   219.17    -5.94     2.73)  ; 31
                    (  -42.83   221.33    -5.94     1.99)  ; 32
                    (
                      (  -43.24   223.17    -5.19     0.88)  ; 1, R-1-1-2-1-1-1-1-1-1-1
                      (  -44.30   225.01    -5.00     0.66)  ; 2
                      (  -44.97   226.23    -2.56     0.96)  ; 3
                      (  -45.33   227.12    -2.38     0.96)  ; 4
                      (  -45.86   228.56    -2.19     1.40)  ; 5
                      (  -46.25   229.84    -2.13     1.40)  ; 6
                      (  -46.89   231.32    -2.13     0.88)  ; 7
                      (  -47.56   232.54    -2.13     1.18)  ; 8
                      (  -47.84   233.46    -1.44     1.33)  ; 9
                      (  -48.97   235.09    -1.13     0.74)  ; 10
                      (  -49.91   236.67    -1.25     0.88)  ; 11
                      (  -50.59   237.57    -2.63     0.66)  ; 12
                      (  -50.04   238.97    -3.75     0.88)  ; 13
